

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 04 21:17:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3802                           
  3803                           ;psect for function _InitTimer0
  3804  0738                     _InitTimer0:	
  3805                           
  3806                           ;beacon_functions.c: 97: TMR0IE = 0;
  3807                           
  3808                           ;incstack = 0
  3809                           ; Regs used in _InitTimer0: [wreg]
  3810  0738  128B               	bcf	11,5	;volatile
  3811                           
  3812                           ;beacon_functions.c: 98: TMR0IF = 0;
  3813  0739  110B               	bcf	11,2	;volatile
  3814                           
  3815                           ;beacon_functions.c: 99: TMR0CS = 0;
  3816  073A  0021               	movlb	1	; select bank1
  3817  073B  1295               	bcf	21,5	;volatile
  3818                           
  3819                           ;beacon_functions.c: 100: PSA = 0;
  3820  073C  1195               	bcf	21,3	;volatile
  3821                           
  3822                           ;beacon_functions.c: 101: PS0 = 1;
  3823  073D  1415               	bsf	21,0	;volatile
  3824                           
  3825                           ;beacon_functions.c: 102: PS1 = 0;
  3826  073E  1095               	bcf	21,1	;volatile
  3827                           
  3828                           ;beacon_functions.c: 103: PS2 = 0;
  3829  073F  1115               	bcf	21,2	;volatile
  3830                           
  3831                           ;beacon_functions.c: 104: TMR0 = (0x71);
  3832  0740  3071               	movlw	113
  3833  0741  0020               	movlb	0	; select bank0
  3834  0742  0095               	movwf	21	;volatile
  3835                           
  3836                           ;beacon_functions.c: 105: TMR0IE = 1;
  3837  0743  168B               	bsf	11,5	;volatile
  3838  0744  0008               	return
  3839  0745                     __end_of_InitTimer0:	
  3840                           
  3841                           	psect	text15
  3842  067A                     __ptext15:	
  3843 ;; *************** function _InitGPIO *****************
  3844 ;; Defined at:
  3845 ;;		line 9 in file "beacon_functions.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;		None
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;		None
  3850 ;; Return value:  Size  Location     Type
  3851 ;;		None               void
  3852 ;; Registers used:
  3853 ;;		status,2
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3859 ;;      Params:         0       0       0       0       0       0       0       0
  3860 ;;      Locals:         0       0       0       0       0       0       0       0
  3861 ;;      Temps:          0       0       0       0       0       0       0       0
  3862 ;;      Totals:         0       0       0       0       0       0       0       0
  3863 ;;Total ram usage:        0 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; Hardware stack levels required when called:    2
  3866 ;; This function calls:
  3867 ;;		Nothing
  3868 ;; This function is called by:
  3869 ;;		_main
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function _InitGPIO
  3875  067A                     _InitGPIO:	
  3876                           
  3877                           ;beacon_functions.c: 14: TRISAbits.TRISA3 = 1;
  3878                           
  3879                           ;incstack = 0
  3880                           ; Regs used in _InitGPIO: [status,2]
  3881  067A  0021               	movlb	1	; select bank1
  3882  067B  158C               	bsf	12,3	;volatile
  3883                           
  3884                           ;beacon_functions.c: 15: ANSELAbits.ANSA3 = 0;
  3885  067C  0023               	movlb	3	; select bank3
  3886  067D  118C               	bcf	12,3	;volatile
  3887                           
  3888                           ;beacon_functions.c: 16: IOCAPbits.IOCAP3 = 1;
  3889  067E  0027               	movlb	7	; select bank7
  3890  067F  1591               	bsf	17,3	;volatile
  3891                           
  3892                           ;beacon_functions.c: 17: IOCANbits.IOCAN3 = 1;
  3893  0680  1592               	bsf	18,3	;volatile
  3894                           
  3895                           ;beacon_functions.c: 18: IOCAF = 0x00;
  3896  0681  0193               	clrf	19	;volatile
  3897                           
  3898                           ;beacon_functions.c: 19: INTCONbits.IOCIE = 1;
  3899  0682  158B               	bsf	11,3	;volatile
  3900                           
  3901                           ;beacon_functions.c: 22: TRISAbits.TRISA0 = 0;
  3902  0683  0021               	movlb	1	; select bank1
  3903  0684  100C               	bcf	12,0	;volatile
  3904                           
  3905                           ;beacon_functions.c: 24: TRISAbits.TRISA2 = 0;
  3906  0685  110C               	bcf	12,2	;volatile
  3907                           
  3908                           ;beacon_functions.c: 26: TRISAbits.TRISA4 = 1;
  3909  0686  160C               	bsf	12,4	;volatile
  3910                           
  3911                           ;beacon_functions.c: 27: ANSELAbits.ANSA4 = 0;
  3912  0687  0023               	movlb	3	; select bank3
  3913  0688  120C               	bcf	12,4	;volatile
  3914                           
  3915                           ;beacon_functions.c: 29: TRISAbits.TRISA6 = 0;
  3916  0689  0021               	movlb	1	; select bank1
  3917  068A  130C               	bcf	12,6	;volatile
  3918                           
  3919                           ;beacon_functions.c: 30: TRISAbits.TRISA7 = 0;
  3920  068B  138C               	bcf	12,7	;volatile
  3921                           
  3922                           ;beacon_functions.c: 33: TRISBbits.TRISB0 = 1;
  3923  068C  140D               	bsf	13,0	;volatile
  3924                           
  3925                           ;beacon_functions.c: 34: TRISBbits.TRISB1 = 1;
  3926  068D  148D               	bsf	13,1	;volatile
  3927                           
  3928                           ;beacon_functions.c: 35: TRISBbits.TRISB2 = 1;
  3929  068E  150D               	bsf	13,2	;volatile
  3930                           
  3931                           ;beacon_functions.c: 36: TRISBbits.TRISB3 = 0;
  3932  068F  118D               	bcf	13,3	;volatile
  3933                           
  3934                           ;beacon_functions.c: 37: TRISBbits.TRISB4 = 0;
  3935  0690  120D               	bcf	13,4	;volatile
  3936                           
  3937                           ;beacon_functions.c: 38: TRISBbits.TRISB5 = 0;
  3938  0691  128D               	bcf	13,5	;volatile
  3939                           
  3940                           ;beacon_functions.c: 39: PORTBbits.RB5 = 0;
  3941  0692  0020               	movlb	0	; select bank0
  3942  0693  128D               	bcf	13,5	;volatile
  3943                           
  3944                           ;beacon_functions.c: 42: TRISCbits.TRISC0 = 0;
  3945  0694  0021               	movlb	1	; select bank1
  3946  0695  100E               	bcf	14,0	;volatile
  3947                           
  3948                           ;beacon_functions.c: 43: TRISCbits.TRISC1 = 1;
  3949  0696  148E               	bsf	14,1	;volatile
  3950                           
  3951                           ;beacon_functions.c: 48: TRISCbits.TRISC6 = 0;
  3952  0697  130E               	bcf	14,6	;volatile
  3953                           
  3954                           ;beacon_functions.c: 49: TRISCbits.TRISC7 = 0;
  3955  0698  138E               	bcf	14,7	;volatile
  3956                           
  3957                           ;beacon_functions.c: 50: PORTCbits.RC0 = 0;
  3958  0699  0020               	movlb	0	; select bank0
  3959  069A  100E               	bcf	14,0	;volatile
  3960  069B  0008               	return
  3961  069C                     __end_of_InitGPIO:	
  3962                           
  3963                           	psect	text16
  3964  06E1                     __ptext16:	
  3965 ;; *************** function _InitDAC *****************
  3966 ;; Defined at:
  3967 ;;		line 53 in file "beacon_functions.c"
  3968 ;; Parameters:    Size  Location     Type
  3969 ;;		None
  3970 ;; Auto vars:     Size  Location     Type
  3971 ;;		None
  3972 ;; Return value:  Size  Location     Type
  3973 ;;		None               void
  3974 ;; Registers used:
  3975 ;;		wreg, status,2, status,0
  3976 ;; Tracked objects:
  3977 ;;		On entry : 0/0
  3978 ;;		On exit  : 0/0
  3979 ;;		Unchanged: 0/0
  3980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3981 ;;      Params:         0       0       0       0       0       0       0       0
  3982 ;;      Locals:         0       0       0       0       0       0       0       0
  3983 ;;      Temps:          0       0       0       0       0       0       0       0
  3984 ;;      Totals:         0       0       0       0       0       0       0       0
  3985 ;;Total ram usage:        0 bytes
  3986 ;; Hardware stack levels used:    1
  3987 ;; Hardware stack levels required when called:    2
  3988 ;; This function calls:
  3989 ;;		Nothing
  3990 ;; This function is called by:
  3991 ;;		_main
  3992 ;; This function uses a non-reentrant model
  3993 ;;
  3994                           
  3995                           
  3996                           ;psect for function _InitDAC
  3997  06E1                     _InitDAC:	
  3998                           
  3999                           ;beacon_functions.c: 55: TRISAbits.TRISA5 = 1;
  4000                           
  4001                           ;incstack = 0
  4002                           ; Regs used in _InitDAC: [wreg+status,2+status,0]
  4003  06E1  0021               	movlb	1	; select bank1
  4004  06E2  168C               	bsf	12,5	;volatile
  4005                           
  4006                           ;beacon_functions.c: 56: TRISAbits.TRISA1 = 0;
  4007  06E3  108C               	bcf	12,1	;volatile
  4008                           
  4009                           ;beacon_functions.c: 57: OPA1CONbits.OPA1CH = 0x2;
  4010  06E4  002A               	movlb	10	; select bank10
  4011  06E5  0811               	movf	17,w	;volatile
  4012  06E6  39FC               	andlw	-4
  4013  06E7  3802               	iorlw	2
  4014  06E8  0091               	movwf	17	;volatile
  4015                           
  4016                           ;beacon_functions.c: 58: OPA1CONbits.OPA1SP = 1;
  4017  06E9  1711               	bsf	17,6	;volatile
  4018                           
  4019                           ;beacon_functions.c: 59: OPA1CONbits.OPA1EN = 1;
  4020  06EA  1791               	bsf	17,7	;volatile
  4021                           
  4022                           ;beacon_functions.c: 62: DACCON0bits.DACOE1 = 0;
  4023  06EB  0022               	movlb	2	; select bank2
  4024  06EC  1298               	bcf	24,5	;volatile
  4025                           
  4026                           ;beacon_functions.c: 63: DACCON0bits.DACOE2 = 0;
  4027  06ED  1218               	bcf	24,4	;volatile
  4028                           
  4029                           ;beacon_functions.c: 64: DACCON0bits.DACPSS = 0x0;
  4030  06EE  30F3               	movlw	-13
  4031  06EF  0598               	andwf	24,f	;volatile
  4032                           
  4033                           ;beacon_functions.c: 65: DACCON0bits.DACNSS = 0;
  4034  06F0  1018               	bcf	24,0	;volatile
  4035                           
  4036                           ;beacon_functions.c: 66: DACCON0bits.DACEN = 1;
  4037  06F1  1798               	bsf	24,7	;volatile
  4038                           
  4039                           ;beacon_functions.c: 67: DACCON1 = 0x00;
  4040  06F2  0199               	clrf	25	;volatile
  4041  06F3  0008               	return
  4042  06F4                     __end_of_InitDAC:	
  4043                           
  4044                           	psect	text17
  4045  0751                     __ptext17:	
  4046 ;; *************** function _InitCLK *****************
  4047 ;; Defined at:
  4048 ;;		line 4 in file "beacon_functions.c"
  4049 ;; Parameters:    Size  Location     Type
  4050 ;;		None
  4051 ;; Auto vars:     Size  Location     Type
  4052 ;;		None
  4053 ;; Return value:  Size  Location     Type
  4054 ;;		None               void
  4055 ;; Registers used:
  4056 ;;		wreg, status,2, status,0
  4057 ;; Tracked objects:
  4058 ;;		On entry : 0/0
  4059 ;;		On exit  : 0/0
  4060 ;;		Unchanged: 0/0
  4061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4062 ;;      Params:         0       0       0       0       0       0       0       0
  4063 ;;      Locals:         0       0       0       0       0       0       0       0
  4064 ;;      Temps:          0       0       0       0       0       0       0       0
  4065 ;;      Totals:         0       0       0       0       0       0       0       0
  4066 ;;Total ram usage:        0 bytes
  4067 ;; Hardware stack levels used:    1
  4068 ;; Hardware stack levels required when called:    2
  4069 ;; This function calls:
  4070 ;;		Nothing
  4071 ;; This function is called by:
  4072 ;;		_main
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076                           
  4077                           ;psect for function _InitCLK
  4078  0751                     _InitCLK:	
  4079                           
  4080                           ;beacon_functions.c: 6: OSCCONbits.IRCF = 0xF;
  4081                           
  4082                           ;incstack = 0
  4083                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  4084  0751  3078               	movlw	120
  4085  0752  0021               	movlb	1	; select bank1
  4086  0753  0499               	iorwf	25,f	;volatile
  4087                           
  4088                           ;beacon_functions.c: 7: OSCCONbits.SCS = 2;
  4089  0754  0819               	movf	25,w	;volatile
  4090  0755  39FC               	andlw	-4
  4091  0756  3802               	iorlw	2
  4092  0757  0099               	movwf	25	;volatile
  4093  0758  0008               	return
  4094  0759                     __end_of_InitCLK:	
  4095                           
  4096                           	psect	text18
  4097  069C                     __ptext18:	
  4098 ;; *************** function _Hibernate *****************
  4099 ;; Defined at:
  4100 ;;		line 540 in file "beacon_functions.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;		None
  4103 ;; Auto vars:     Size  Location     Type
  4104 ;;  count           1    4[COMMON] unsigned char 
  4105 ;; Return value:  Size  Location     Type
  4106 ;;		None               void
  4107 ;; Registers used:
  4108 ;;		wreg, status,2, status,0
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4114 ;;      Params:         0       0       0       0       0       0       0       0
  4115 ;;      Locals:         1       0       0       0       0       0       0       0
  4116 ;;      Temps:          1       0       0       0       0       0       0       0
  4117 ;;      Totals:         2       0       0       0       0       0       0       0
  4118 ;;Total ram usage:        2 bytes
  4119 ;; Hardware stack levels used:    1
  4120 ;; Hardware stack levels required when called:    2
  4121 ;; This function calls:
  4122 ;;		Nothing
  4123 ;; This function is called by:
  4124 ;;		_main
  4125 ;; This function uses a non-reentrant model
  4126 ;;
  4127                           
  4128                           
  4129                           ;psect for function _Hibernate
  4130  069C                     _Hibernate:	
  4131                           
  4132                           ;beacon_functions.c: 542: unsigned char count = 0;
  4133                           
  4134                           ;incstack = 0
  4135                           ; Regs used in _Hibernate: [wreg+status,2+status,0]
  4136  069C  01F4               	clrf	Hibernate@count
  4137                           
  4138                           ;beacon_functions.c: 543: WDTCONbits.WDTPS = 13;
  4139  069D  0021               	movlb	1	; select bank1
  4140  069E  0817               	movf	23,w	;volatile
  4141  069F  39C1               	andlw	-63
  4142  06A0  381A               	iorlw	26
  4143  06A1  0097               	movwf	23	;volatile
  4144                           
  4145                           ;beacon_functions.c: 544: WDTCONbits.SWDTEN = 1;
  4146  06A2  1417               	bsf	23,0	;volatile
  4147                           
  4148                           ;beacon_functions.c: 545: while(!playbackFlag && count++ < 3)
  4149  06A3  2EAD               	goto	l1824
  4150  06A4                     l1826:	
  4151  06A4  3001               	movlw	1
  4152  06A5  00F3               	movwf	??_Hibernate
  4153  06A6  0873               	movf	??_Hibernate,w
  4154  06A7  07F4               	addwf	Hibernate@count,f
  4155  06A8  3004               	movlw	4
  4156  06A9  0274               	subwf	Hibernate@count,w
  4157  06AA  1803               	btfsc	3,0
  4158  06AB  2EB1               	goto	l241
  4159  06AC  0063               	sleep	;# 
  4160  06AD                     l1824:	
  4161  06AD  0020               	movlb	0	; select bank0
  4162  06AE  08EC               	movf	_playbackFlag,f
  4163  06AF  1903               	btfsc	3,2
  4164  06B0  2EA4               	goto	l1826
  4165  06B1                     l241:	
  4166                           
  4167                           ;beacon_functions.c: 548: }
  4168                           ;beacon_functions.c: 549: WDTCONbits.SWDTEN = 0;
  4169  06B1  0021               	movlb	1	; select bank1
  4170  06B2  1017               	bcf	23,0	;volatile
  4171  06B3  0008               	return
  4172  06B4                     __end_of_Hibernate:	
  4173                           
  4174                           	psect	text19
  4175  0729                     __ptext19:	
  4176 ;; *************** function _CheckDisconnect *****************
  4177 ;; Defined at:
  4178 ;;		line 116 in file "beacon_functions.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;		None
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;		None
  4183 ;; Return value:  Size  Location     Type
  4184 ;;		None               void
  4185 ;; Registers used:
  4186 ;;		wreg, status,2
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4192 ;;      Params:         0       0       0       0       0       0       0       0
  4193 ;;      Locals:         0       0       0       0       0       0       0       0
  4194 ;;      Temps:          1       0       0       0       0       0       0       0
  4195 ;;      Totals:         1       0       0       0       0       0       0       0
  4196 ;;Total ram usage:        1 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; Hardware stack levels required when called:    2
  4199 ;; This function calls:
  4200 ;;		Nothing
  4201 ;; This function is called by:
  4202 ;;		_main
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           
  4207                           ;psect for function _CheckDisconnect
  4208  0729                     _CheckDisconnect:	
  4209                           
  4210                           ;beacon_functions.c: 118: PORTCbits.RC0 = 1;
  4211                           
  4212                           ;incstack = 0
  4213                           ; Regs used in _CheckDisconnect: [wreg+status,2]
  4214  0729  0020               	movlb	0	; select bank0
  4215  072A  140E               	bsf	14,0	;volatile
  4216                           
  4217                           ;beacon_functions.c: 119: _delay((unsigned long)((2)*(16000000/4000000.0)));
  4218  072B  3200               	nop2	;2 cycle nop
  4219  072C  3200               	nop2	;2 cycle nop
  4220  072D  3200               	nop2	;2 cycle nop
  4221  072E  3200               	nop2	;2 cycle nop
  4222                           
  4223                           ;beacon_functions.c: 121: if (PORTCbits.RC1)
  4224  072F  0020               	movlb	0	; select bank0
  4225  0730  1C8E               	btfss	14,1	;volatile
  4226  0731  2F35               	goto	l1798
  4227                           
  4228                           ;beacon_functions.c: 122: transmitFlag = 1;
  4229  0732  01ED               	clrf	_transmitFlag
  4230  0733  0AED               	incf	_transmitFlag,f
  4231  0734  2F36               	goto	l1800
  4232  0735                     l1798:	
  4233                           
  4234                           ;beacon_functions.c: 123: else
  4235                           ;beacon_functions.c: 124: transmitFlag = 0;
  4236  0735  01ED               	clrf	_transmitFlag
  4237  0736                     l1800:	
  4238                           
  4239                           ;beacon_functions.c: 126: PORTCbits.RC0 = 0;
  4240  0736  100E               	bcf	14,0	;volatile
  4241  0737  0008               	return
  4242  0738                     __end_of_CheckDisconnect:	
  4243                           
  4244                           	psect	intentry
  4245  0004                     __pintentry:	
  4246 ;; *************** function _isr *****************
  4247 ;; Defined at:
  4248 ;;		line 20 in file "beacon_main.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;		None
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;		None
  4253 ;; Return value:  Size  Location     Type
  4254 ;;		None               void
  4255 ;; Registers used:
  4256 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4262 ;;      Params:         0       0       0       0       0       0       0       0
  4263 ;;      Locals:         0       0       0       0       0       0       0       0
  4264 ;;      Temps:          1       0       0       0       0       0       0       0
  4265 ;;      Totals:         1       0       0       0       0       0       0       0
  4266 ;;Total ram usage:        1 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    1
  4269 ;; This function calls:
  4270 ;;		_ReadBuffer
  4271 ;; This function is called by:
  4272 ;;		Interrupt level 1
  4273 ;; This function uses a non-reentrant model
  4274 ;;
  4275                           
  4276  0004                     _isr:	
  4277                           
  4278                           ;incstack = 0
  4279                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4280  0004  147E               	bsf	126,0	;set compiler interrupt flag
  4281  0005  3180               	pagesel	$
  4282  0006  0020               	movlb	0	; select bank0
  4283  0007  087F               	movf	127,w
  4284  0008  00F2               	movwf	??_isr
  4285                           
  4286                           ;beacon_main.c: 23: if(TMR0IF)
  4287  0009  1D0B               	btfss	11,2	;volatile
  4288  000A  2821               	goto	i1l1866
  4289                           
  4290                           ;beacon_main.c: 24: {
  4291                           ;beacon_main.c: 25: if(dacOutputFlag)
  4292  000B  087A               	movf	_dacOutputFlag,w
  4293  000C  1903               	btfsc	3,2
  4294  000D  281D               	goto	i1l1862
  4295                           
  4296                           ;beacon_main.c: 26: {
  4297                           ;beacon_main.c: 27: if(!((((start))==((end)))?(1):(0)))
  4298  000E  0021               	movlb	1	; select bank1
  4299  000F  085B               	movf	(_end+1)^(0+128),w
  4300  0010  0679               	xorwf	_start+1,w
  4301  0011  1D03               	skipz
  4302  0012  2815               	goto	u161_25
  4303  0013  085A               	movf	_end^(0+128),w
  4304  0014  0678               	xorwf	_start,w
  4305  0015                     u161_25:	
  4306  0015  1903               	skipnz
  4307  0016  281C               	goto	i1l315
  4308                           
  4309                           ;beacon_main.c: 28: {
  4310                           ;beacon_main.c: 29: DACCON1 = ReadBuffer();
  4311  0017  3186  26CB  3180   	fcall	_ReadBuffer
  4312  001A  0022               	movlb	2	; select bank2
  4313  001B  0099               	movwf	25	;volatile
  4314  001C                     i1l315:	
  4315  001C  0020               	movlb	0	; select bank0
  4316  001D                     i1l1862:	
  4317                           
  4318                           ;beacon_main.c: 30: }
  4319                           ;beacon_main.c: 31: }
  4320                           ;beacon_main.c: 33: TMR0 = (0x71);
  4321  001D  3071               	movlw	113
  4322  001E  0020               	movlb	0	; select bank0
  4323  001F  0095               	movwf	21	;volatile
  4324                           
  4325                           ;beacon_main.c: 34: TMR0IF = 0;
  4326  0020  110B               	bcf	11,2	;volatile
  4327  0021                     i1l1866:	
  4328                           
  4329                           ;beacon_main.c: 35: }
  4330                           ;beacon_main.c: 37: if(INTCONbits.IOCIE && IOCAFbits.IOCAF3)
  4331  0021  1D8B               	btfss	11,3	;volatile
  4332  0022  2835               	goto	i1l319
  4333  0023  0027               	movlb	7	; select bank7
  4334  0024  1D93               	btfss	19,3	;volatile
  4335  0025  2835               	goto	i1l319
  4336                           
  4337                           ;beacon_main.c: 38: {
  4338                           ;beacon_main.c: 39: IOCAFbits.IOCAF3 = 0;
  4339  0026  1193               	bcf	19,3	;volatile
  4340                           
  4341                           ;beacon_main.c: 41: if(IOCAPbits.IOCAP3 && PORTAbits.RA3)
  4342  0027  1D91               	btfss	17,3	;volatile
  4343  0028  282E               	goto	i1l317
  4344  0029  0020               	movlb	0	; select bank0
  4345  002A  1D8C               	btfss	12,3	;volatile
  4346  002B  282E               	goto	i1l317
  4347                           
  4348                           ;beacon_main.c: 42: {
  4349                           ;beacon_main.c: 43: playbackFlag = 1;
  4350  002C  01EC               	clrf	_playbackFlag
  4351  002D  0AEC               	incf	_playbackFlag,f
  4352  002E                     i1l317:	
  4353                           
  4354                           ;beacon_main.c: 44: }
  4355                           ;beacon_main.c: 45: if(IOCANbits.IOCAN3 && !PORTAbits.RA3)
  4356  002E  0027               	movlb	7	; select bank7
  4357  002F  1D92               	btfss	18,3	;volatile
  4358  0030  2835               	goto	i1l319
  4359  0031  0020               	movlb	0	; select bank0
  4360  0032  198C               	btfsc	12,3	;volatile
  4361  0033  2835               	goto	i1l319
  4362                           
  4363                           ;beacon_main.c: 46: {
  4364                           ;beacon_main.c: 47: playbackFlag = 0;
  4365  0034  01EC               	clrf	_playbackFlag
  4366  0035                     i1l319:	
  4367  0035  0872               	movf	??_isr,w
  4368  0036  0020               	movlb	0	; select bank0
  4369  0037  00FF               	movwf	127
  4370  0038  107E               	bcf	126,0	;clear compiler interrupt flag
  4371  0039  0009               	retfie
  4372  003A                     __end_of_isr:	
  4373                           
  4374                           	psect	text21
  4375  06CB                     __ptext21:	
  4376 ;; *************** function _ReadBuffer *****************
  4377 ;; Defined at:
  4378 ;;		line 383 in file "beacon_functions.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;		None
  4381 ;; Auto vars:     Size  Location     Type
  4382 ;;  read_data       1    1[COMMON] unsigned char 
  4383 ;; Return value:  Size  Location     Type
  4384 ;;                  1    wreg      unsigned char 
  4385 ;; Registers used:
  4386 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4387 ;; Tracked objects:
  4388 ;;		On entry : 0/0
  4389 ;;		On exit  : 0/0
  4390 ;;		Unchanged: 0/0
  4391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4392 ;;      Params:         0       0       0       0       0       0       0       0
  4393 ;;      Locals:         1       0       0       0       0       0       0       0
  4394 ;;      Temps:          1       0       0       0       0       0       0       0
  4395 ;;      Totals:         2       0       0       0       0       0       0       0
  4396 ;;Total ram usage:        2 bytes
  4397 ;; Hardware stack levels used:    1
  4398 ;; This function calls:
  4399 ;;		Nothing
  4400 ;; This function is called by:
  4401 ;;		_isr
  4402 ;; This function uses a non-reentrant model
  4403 ;;
  4404                           
  4405                           
  4406                           ;psect for function _ReadBuffer
  4407  06CB                     _ReadBuffer:	
  4408                           
  4409                           ;beacon_functions.c: 385: unsigned char read_data;
  4410                           ;beacon_functions.c: 387: read_data = buffer[start];
  4411                           
  4412                           ;incstack = 0
  4413                           ; Regs used in _ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  4414  06CB  0878               	movf	_start,w
  4415  06CC  3EA0               	addlw	_buffer& (0+255)
  4416  06CD  0086               	movwf	6
  4417  06CE  0187               	clrf	7
  4418  06CF  0801               	movf	1,w
  4419  06D0  00F0               	movwf	??_ReadBuffer
  4420  06D1  0870               	movf	??_ReadBuffer,w
  4421  06D2  00F1               	movwf	ReadBuffer@read_data
  4422                           
  4423                           ;beacon_functions.c: 388: if (start == 51)
  4424  06D3  3033               	movlw	51
  4425  06D4  0678               	xorwf	_start,w
  4426  06D5  0479               	iorwf	_start+1,w
  4427  06D6  1D03               	skipz
  4428  06D7  2EDB               	goto	i1l1814
  4429                           
  4430                           ;beacon_functions.c: 389: start = 0;
  4431  06D8  01F8               	clrf	_start
  4432  06D9  01F9               	clrf	_start+1
  4433  06DA  2EDF               	goto	i1l187
  4434  06DB                     i1l1814:	
  4435                           
  4436                           ;beacon_functions.c: 390: else
  4437                           ;beacon_functions.c: 391: start++;
  4438  06DB  3001               	movlw	1
  4439  06DC  07F8               	addwf	_start,f
  4440  06DD  3000               	movlw	0
  4441  06DE  3DF9               	addwfc	_start+1,f
  4442  06DF                     i1l187:	
  4443                           
  4444                           ;beacon_functions.c: 392: return read_data;
  4445  06DF  0871               	movf	ReadBuffer@read_data,w
  4446  06E0  0008               	return
  4447  06E1                     __end_of_ReadBuffer:	
  4448  007E                     btemp	set	126	;btemp
  4449  007E                     pic14e$flags	set	126
  4450  007E                     wtemp	set	126
  4451  007E                     wtemp0	set	126
  4452  0080                     wtemp1	set	128
  4453  0082                     wtemp2	set	130
  4454  0084                     wtemp3	set	132
  4455  0086                     wtemp4	set	134
  4456  0088                     wtemp5	set	136
  4457  007F                     wtemp6	set	127
  4458  007E                     ttemp	set	126
  4459  007E                     ttemp0	set	126
  4460  0081                     ttemp1	set	129
  4461  0084                     ttemp2	set	132
  4462  0087                     ttemp3	set	135
  4463  007F                     ttemp4	set	127
  4464  007E                     ltemp	set	126
  4465  007E                     ltemp0	set	126
  4466  0082                     ltemp1	set	130
  4467  0086                     ltemp2	set	134
  4468  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         67
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     75      78
    BANK1            80      4      65
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _GPStoAudio->___awmod
    ___awdiv->___awmod
    _ReadOverheadSPI->_WriteSPI
    _ReadStatusSPI->_WriteSPI

Critical Paths under _isr in COMMON

    _isr->_ReadBuffer

Critical Paths under _main in BANK0

    _main->_PlaybackMode
    _TransmitMode->_PlaybackMode
    _PlaybackMode->_GPStoAudio
    _GPStoAudio->_PlayAddress
    ___awdiv->___awmod
    _PlayAddress->_ReadOverheadSPI
    _ReadOverheadSPI->_ReadStatusSPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

