

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:21:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2311 ;;		_main
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _InitDAC
  2317  0232                     _InitDAC:	
  2318                           
  2319                           ;beacon_functions.c: 54: TRISAbits.TRISA5 = 1;
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _InitDAC: [wreg+status,2+status,0]
  2323  0232  0021               	movlb	1	; select bank1
  2324  0233  168C               	bsf	12,5	;volatile
  2325                           
  2326                           ;beacon_functions.c: 55: TRISAbits.TRISA1 = 0;
  2327  0234  108C               	bcf	12,1	;volatile
  2328                           
  2329                           ;beacon_functions.c: 56: OPA1CONbits.OPA1CH = 0x2;
  2330  0235  002A               	movlb	10	; select bank10
  2331  0236  0811               	movf	17,w	;volatile
  2332  0237  39FC               	andlw	-4
  2333  0238  3802               	iorlw	2
  2334  0239  0091               	movwf	17	;volatile
  2335                           
  2336                           ;beacon_functions.c: 57: OPA1CONbits.OPA1SP = 1;
  2337  023A  1711               	bsf	17,6	;volatile
  2338                           
  2339                           ;beacon_functions.c: 58: OPA1CONbits.OPA1EN = 1;
  2340  023B  1791               	bsf	17,7	;volatile
  2341                           
  2342                           ;beacon_functions.c: 61: DACCON0bits.DACOE1 = 0;
  2343  023C  0022               	movlb	2	; select bank2
  2344  023D  1298               	bcf	24,5	;volatile
  2345                           
  2346                           ;beacon_functions.c: 62: DACCON0bits.DACOE2 = 0;
  2347  023E  1218               	bcf	24,4	;volatile
  2348                           
  2349                           ;beacon_functions.c: 63: DACCON0bits.DACPSS = 0x0;
  2350  023F  30F3               	movlw	-13
  2351  0240  0598               	andwf	24,f	;volatile
  2352                           
  2353                           ;beacon_functions.c: 64: DACCON0bits.DACNSS = 0;
  2354  0241  1018               	bcf	24,0	;volatile
  2355                           
  2356                           ;beacon_functions.c: 65: DACCON0bits.DACEN = 1;
  2357  0242  1798               	bsf	24,7	;volatile
  2358                           
  2359                           ;beacon_functions.c: 66: DACCON1 = 0x00;
  2360  0243  0199               	clrf	25	;volatile
  2361  0244  0008               	return
  2362  0245                     __end_of_InitDAC:	
  2363                           
  2364                           	psect	text13
  2365  029B                     __ptext13:	
  2366 ;; *************** function _InitCLK *****************
  2367 ;; Defined at:
  2368 ;;		line 4 in file "beacon_functions.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;		None               void
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2382 ;;      Params:         0       0       0       0       0       0       0       0
  2383 ;;      Locals:         0       0       0       0       0       0       0       0
  2384 ;;      Temps:          0       0       0       0       0       0       0       0
  2385 ;;      Totals:         0       0       0       0       0       0       0       0
  2386 ;;Total ram usage:        0 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    2
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _InitCLK
  2398  029B                     _InitCLK:	
  2399                           
  2400                           ;beacon_functions.c: 6: OSCCONbits.IRCF = 0xF;
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  2404  029B  3078               	movlw	120
  2405  029C  0021               	movlb	1	; select bank1
  2406  029D  0499               	iorwf	25,f	;volatile
  2407                           
  2408                           ;beacon_functions.c: 7: OSCCONbits.SCS = 2;
  2409  029E  0819               	movf	25,w	;volatile
  2410  029F  39FC               	andlw	-4
  2411  02A0  3802               	iorlw	2
  2412  02A1  0099               	movwf	25	;volatile
  2413  02A2  0008               	return
  2414  02A3                     __end_of_InitCLK:	
  2415                           
  2416                           	psect	text14
  2417  0291                     __ptext14:	
  2418 ;; *************** function _CheckDisconnect *****************
  2419 ;; Defined at:
  2420 ;;		line 115 in file "beacon_functions.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;		None               void
  2427 ;; Registers used:
  2428 ;;		status,2
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2434 ;;      Params:         0       0       0       0       0       0       0       0
  2435 ;;      Locals:         0       0       0       0       0       0       0       0
  2436 ;;      Temps:          0       0       0       0       0       0       0       0
  2437 ;;      Totals:         0       0       0       0       0       0       0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    2
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _CheckDisconnect
  2450  0291                     _CheckDisconnect:	
  2451                           
  2452                           ;beacon_functions.c: 117: PORTCbits.RC0 = 1;
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _CheckDisconnect: [status,2]
  2456  0291  0020               	movlb	0	; select bank0
  2457  0292  140E               	bsf	14,0	;volatile
  2458                           
  2459                           ;beacon_functions.c: 119: if (PORTCbits.RC1)
  2460  0293  1C8E               	btfss	14,1	;volatile
  2461  0294  2A98               	goto	l1182
  2462                           
  2463                           ;beacon_functions.c: 120: transmitFlag = 1;
  2464  0295  01CF               	clrf	_transmitFlag
  2465  0296  0ACF               	incf	_transmitFlag,f
  2466  0297  2A99               	goto	l1184
  2467  0298                     l1182:	
  2468                           
  2469                           ;beacon_functions.c: 121: else
  2470                           ;beacon_functions.c: 122: transmitFlag = 0;
  2471  0298  01CF               	clrf	_transmitFlag
  2472  0299                     l1184:	
  2473                           
  2474                           ;beacon_functions.c: 124: PORTCbits.RC0 = 0;
  2475  0299  100E               	bcf	14,0	;volatile
  2476  029A  0008               	return
  2477  029B                     __end_of_CheckDisconnect:	
  2478                           
  2479                           	psect	intentry
  2480  0004                     __pintentry:	
  2481 ;; *************** function _isr *****************
  2482 ;; Defined at:
  2483 ;;		line 20 in file "beacon_main.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;		None               void
  2490 ;; Registers used:
  2491 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2497 ;;      Params:         0       0       0       0       0       0       0       0
  2498 ;;      Locals:         0       0       0       0       0       0       0       0
  2499 ;;      Temps:          1       0       0       0       0       0       0       0
  2500 ;;      Totals:         1       0       0       0       0       0       0       0
  2501 ;;Total ram usage:        1 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; Hardware stack levels required when called:    1
  2504 ;; This function calls:
  2505 ;;		_ReadBuffer
  2506 ;; This function is called by:
  2507 ;;		Interrupt level 1
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511  0004                     _isr:	
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2515  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2516  0005  3180               	pagesel	$
  2517  0006  0020               	movlb	0	; select bank0
  2518  0007  087F               	movf	127,w
  2519  0008  00F2               	movwf	??_isr
  2520                           
  2521                           ;beacon_main.c: 23: if(TMR0IF)
  2522  0009  1D0B               	btfss	11,2	;volatile
  2523  000A  2820               	goto	i1l1232
  2524                           
  2525                           ;beacon_main.c: 24: {
  2526                           ;beacon_main.c: 25: if(dacOutputFlag)
  2527  000B  087A               	movf	_dacOutputFlag,w
  2528  000C  1903               	btfsc	3,2
  2529  000D  281C               	goto	i1l1228
  2530                           
  2531                           ;beacon_main.c: 26: {
  2532                           ;beacon_main.c: 27: if(!((((start))==((end)))?(1):(0)))
  2533  000E  0848               	movf	_end+1,w
  2534  000F  064C               	xorwf	_start+1,w
  2535  0010  1D03               	skipz
  2536  0011  2814               	goto	u58_25
  2537  0012  0847               	movf	_end,w
  2538  0013  064B               	xorwf	_start,w
  2539  0014                     u58_25:	
  2540  0014  1903               	skipnz
  2541  0015  281C               	goto	i1l1228
  2542                           
  2543                           ;beacon_main.c: 28: {
  2544                           ;beacon_main.c: 29: DACCON1 = ReadBuffer();
  2545  0016  3182  221B  3180   	fcall	_ReadBuffer
  2546  0019  0022               	movlb	2	; select bank2
  2547  001A  0099               	movwf	25	;volatile
  2548  001B  0020               	movlb	0	; select bank0
  2549  001C                     i1l1228:	
  2550                           
  2551                           ;beacon_main.c: 30: }
  2552                           ;beacon_main.c: 31: }
  2553                           ;beacon_main.c: 33: TMR0 = (0x48);
  2554  001C  3048               	movlw	72
  2555  001D  0020               	movlb	0	; select bank0
  2556  001E  0095               	movwf	21	;volatile
  2557                           
  2558                           ;beacon_main.c: 34: TMR0IF = 0;
  2559  001F  110B               	bcf	11,2	;volatile
  2560  0020                     i1l1232:	
  2561                           
  2562                           ;beacon_main.c: 35: }
  2563                           ;beacon_main.c: 37: if(INTCONbits.IOCIE && IOCAFbits.IOCAF3)
  2564  0020  1D8B               	btfss	11,3	;volatile
  2565  0021  2837               	goto	i1l239
  2566  0022  0027               	movlb	7	; select bank7
  2567  0023  1D93               	btfss	19,3	;volatile
  2568  0024  2837               	goto	i1l239
  2569                           
  2570                           ;beacon_main.c: 38: {
  2571                           ;beacon_main.c: 39: IOCAFbits.IOCAF3 = 0;
  2572  0025  1193               	bcf	19,3	;volatile
  2573                           
  2574                           ;beacon_main.c: 41: if(IOCAPbits.IOCAP3 && PORTAbits.RA3)
  2575  0026  1D91               	btfss	17,3	;volatile
  2576  0027  282F               	goto	i1l1242
  2577  0028  0020               	movlb	0	; select bank0
  2578  0029  1D8C               	btfss	12,3	;volatile
  2579  002A  282F               	goto	i1l1242
  2580                           
  2581                           ;beacon_main.c: 42: {
  2582                           ;beacon_main.c: 43: playbackFlag = 1;
  2583  002B  3001               	movlw	1
  2584  002C  00C9               	movwf	_playbackFlag
  2585  002D  3000               	movlw	0
  2586  002E  00CA               	movwf	_playbackFlag+1
  2587  002F                     i1l1242:	
  2588                           
  2589                           ;beacon_main.c: 44: }
  2590                           ;beacon_main.c: 45: if(IOCANbits.IOCAN3 && !PORTAbits.RA3)
  2591  002F  0027               	movlb	7	; select bank7
  2592  0030  1D92               	btfss	18,3	;volatile
  2593  0031  2837               	goto	i1l239
  2594  0032  0020               	movlb	0	; select bank0
  2595  0033  198C               	btfsc	12,3	;volatile
  2596  0034  2837               	goto	i1l239
  2597                           
  2598                           ;beacon_main.c: 46: {
  2599                           ;beacon_main.c: 47: playbackFlag = 0;
  2600  0035  01C9               	clrf	_playbackFlag
  2601  0036  01CA               	clrf	_playbackFlag+1
  2602  0037                     i1l239:	
  2603  0037  0872               	movf	??_isr,w
  2604  0038  0020               	movlb	0	; select bank0
  2605  0039  00FF               	movwf	127
  2606  003A  107E               	bcf	126,0	;clear compiler interrupt flag
  2607  003B  0009               	retfie
  2608  003C                     __end_of_isr:	
  2609                           
  2610                           	psect	text16
  2611  021B                     __ptext16:	
  2612 ;; *************** function _ReadBuffer *****************
  2613 ;; Defined at:
  2614 ;;		line 348 in file "beacon_functions.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  read_data       1    1[COMMON] unsigned char 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      unsigned char 
  2621 ;; Registers used:
  2622 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2628 ;;      Params:         0       0       0       0       0       0       0       0
  2629 ;;      Locals:         1       0       0       0       0       0       0       0
  2630 ;;      Temps:          1       0       0       0       0       0       0       0
  2631 ;;      Totals:         2       0       0       0       0       0       0       0
  2632 ;;Total ram usage:        2 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_isr
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _ReadBuffer
  2643  021B                     _ReadBuffer:	
  2644                           
  2645                           ;beacon_functions.c: 350: unsigned char read_data;
  2646                           ;beacon_functions.c: 352: read_data = buffer[start];
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2650  021B  0020               	movlb	0	; select bank0
  2651  021C  084B               	movf	_start,w
  2652  021D  3EA0               	addlw	_buffer& (0+255)
  2653  021E  0086               	movwf	6
  2654  021F  0187               	clrf	7
  2655  0220  0801               	movf	1,w
  2656  0221  00F0               	movwf	??_ReadBuffer
  2657  0222  0870               	movf	??_ReadBuffer,w
  2658  0223  00F1               	movwf	ReadBuffer@read_data
  2659                           
  2660                           ;beacon_functions.c: 353: if (start == 51)
  2661  0224  3033               	movlw	51
  2662  0225  064B               	xorwf	_start,w
  2663  0226  044C               	iorwf	_start+1,w
  2664  0227  1D03               	skipz
  2665  0228  2A2C               	goto	i1l1198
  2666                           
  2667                           ;beacon_functions.c: 354: start = 0;
  2668  0229  01CB               	clrf	_start
  2669  022A  01CC               	clrf	_start+1
  2670  022B  2A30               	goto	i1l156
  2671  022C                     i1l1198:	
  2672                           
  2673                           ;beacon_functions.c: 355: else
  2674                           ;beacon_functions.c: 356: start++;
  2675  022C  3001               	movlw	1
  2676  022D  07CB               	addwf	_start,f
  2677  022E  3000               	movlw	0
  2678  022F  3DCC               	addwfc	_start+1,f
  2679  0230                     i1l156:	
  2680                           
  2681                           ;beacon_functions.c: 357: return read_data;
  2682  0230  0871               	movf	ReadBuffer@read_data,w
  2683  0231  0008               	return
  2684  0232                     __end_of_ReadBuffer:	
  2685  007E                     btemp	set	126	;btemp
  2686  007E                     pic14e$flags	set	126
  2687  007E                     wtemp	set	126
  2688  007E                     wtemp0	set	126
  2689  0080                     wtemp1	set	128
  2690  0082                     wtemp2	set	130
  2691  0084                     wtemp3	set	132
  2692  0086                     wtemp4	set	134
  2693  0088                     wtemp5	set	136
  2694  007F                     wtemp6	set	127
  2695  007E                     ttemp	set	126
  2696  007E                     ttemp0	set	126
  2697  0081                     ttemp1	set	129
  2698  0084                     ttemp2	set	132
  2699  0087                     ttemp3	set	135
  2700  007F                     ttemp4	set	127
  2701  007E                     ltemp	set	126
  2702  007E                     ltemp0	set	126
  2703  0082                     ltemp1	set	130
  2704  0086                     ltemp2	set	134
  2705  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         67
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     33      48
    BANK1            80      0      51
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _ReadOverheadSPI->_ReadStatusSPI
    _ReadStatusSPI->_WriteSPI

Critical Paths under _isr in COMMON

    _isr->_ReadBuffer

Critical Paths under _main in BANK0

    _main->_PlaybackMode
    _TransmitMode->_PlaybackMode
    _PlaybackMode->_ReadOverheadSPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    1030
                                             29 BANK0      4     0      4
                    _CheckDisconnect
                            _InitCLK
                            _InitDAC
                           _InitGPIO
                            _InitSPI
                         _InitTimer0
                       _InitWatchdog
                       _PlaybackMode
                       _TransmitMode
 ---------------------------------------------------------------------------------
 (1) _TransmitMode                                         0     0      0     515
                       _PlaybackMode
 ---------------------------------------------------------------------------------
 (2) _PlaybackMode                                        14    14      0     515
                                             15 BANK0     14    14      0
                            _InitSPI
                    _ReadOverheadSPI
                            _ReadSPI
                        _WriteBuffer
 ---------------------------------------------------------------------------------
 (3) _WriteBuffer                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ReadOverheadSPI                                     15    11      4     351
                                              0 BANK0     15    11      4
                      _ReadStatusSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _ReadStatusSPI                                        2     2      0      69
                                              8 COMMON     2     2      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _WriteSPI                                             5     5      0      23
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _ReadSPI                                              2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitWatchdog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDAC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCLK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckDisconnect                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  1     1      0      23
                                              2 COMMON     1     1      0
                         _ReadBuffer
 ---------------------------------------------------------------------------------
 (7) _ReadBuffer                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckDisconnect
   _InitCLK
   _InitDAC
   _InitGPIO
   _InitSPI
   _InitTimer0
   _InitWatchdog
   _PlaybackMode
     _InitSPI
     _ReadOverheadSPI
       _ReadStatusSPI
         _ReadSPI
         _WriteSPI
       _WriteSPI
     _ReadSPI
     _WriteBuffer
   _TransmitMode
     _PlaybackMode
       _InitSPI
       _ReadOverheadSPI
         _ReadStatusSPI
           _ReadSPI
           _WriteSPI
         _WriteSPI
       _ReadSPI
       _WriteBuffer

 _isr (ROOT)
   _ReadBuffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     21      30       6       60.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      33       8       63.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Oct 29 18:21:31 2014

                _SSPSTATbits 0214         __size_of_WriteBuffer 0017                  __CFG_LVP$ON 0000  
                        l130 0253                          l126 015A                          l136 0287  
                        l244 01E3                          _GIE 005F                          u405 0085  
                        _PS0 04A8                          u415 00AC                          _PS1 04A9  
                        _PS2 04AA                          u435 0114                          u365 016D  
                        u375 0181                          u493 0158                          _PSA 04AB  
                        _end 0047                          _isr 0004                          wreg 0009  
                       l1104 0146                         l1034 018F                         l1048 0216  
                       l1084 0103                         l1182 0298                         l1270 01CD  
                       l1184 0299                         l1088 011D                         l1096 013A  
                       l1280 01DD                         ?_isr 0070                 _transmitFlag 004F  
     __size_of_ReadStatusSPI 000F                         _PEIE 005E                         _TMR0 0015  
                       _main 01B3                         fsr0h 0005                         fsr1h 0007  
                       fsr0l 0004                         indf0 0000                         indf1 0001  
                       fsr1l 0006                         btemp 007E                         ltemp 007E  
                       start 003C                         ttemp 007E                         wtemp 007E  
              __CFG_MCLRE$ON 0000              __end_of_InitDAC 0245              __end_of_InitCLK 02A3  
            __end_of_InitSPI 0269              __end_of_ReadSPI 0291                        ??_isr 0072  
              ?_InitWatchdog 0070        ReadStatusSPI@dataRead 0079                        ?_main 003D  
                      _LATC2 0872                        _IOCAF 0393                        i1l156 0230  
                      i1l239 0037                        u58_25 0014                        _start 004B  
             __CFG_BOREN$OFF 0000                        ltemp0 007E                        ltemp1 0082  
                      ltemp2 0086                        ltemp3 0080                        ttemp0 007E  
                      ttemp1 0081                        ttemp2 0084                        ttemp3 0087  
                      ttemp4 007F                        wtemp0 007E                        wtemp1 0080  
                      wtemp2 0082                        wtemp3 0084                        wtemp4 0086  
                      wtemp5 0088                        wtemp6 007F               WriteSPI@buffer 0075  
   __size_of_ReadOverheadSPI 0051                   _ReadBuffer 021B              __initialization 003E  
                 _InitTimer0 0278                 __end_of_main 01E5             __end_of_InitGPIO 0204  
             ??_InitWatchdog 0073                _ReadStatusSPI 0269                       ??_main 007A  
            ReadSPI@dataByte 0074               __CFG_PLLEN$OFF 0000     PlaybackMode@curr_address 0033  
            _CheckDisconnect 0291             __end_of_WriteSPI 0257                       i1l1232 0020  
                     i1l1242 002F                       i1l1228 001C                       i1l1198 022C  
                     _TMR0IE 005D                       _TMR0IF 005A                       _TMR0CS 04AD  
                     _SSPBUF 0211                    ??_InitDAC 0073                    ??_InitCLK 0073  
                  ??_InitSPI 0073                    ??_ReadSPI 0073               ?_ReadStatusSPI 0070  
                 _NorthSouth 004E                       _buffer 00A0                _dacOutputFlag 007A  
              ?_PlaybackMode 0070      __end_of__initialization 004E                  ?_ReadBuffer 0070  
                ?_InitTimer0 0070               __pcstackCOMMON 0070            ??_ReadOverheadSPI 0024  
    __end_of_CheckDisconnect 029B               ??_PlaybackMode 002F         __end_of_InitWatchdog 02B1  
                 __pbssBANK0 0041                   __pbssBANK1 00A0                    ?_InitGPIO 0070  
            ??_ReadStatusSPI 0078                   __pmaintext 01B3                ??_WriteBuffer 0073  
                 __pintentry 0004                      _DACCON1 0119                    ?_WriteSPI 0070  
        __size_of_ReadBuffer 0017          __size_of_InitTimer0 000D                   ??_InitGPIO 0073  
                    _InitDAC 0232                      _InitCLK 029B                      _InitSPI 0257  
                    _ReadSPI 0285                   ??_WriteSPI 0073                      __ptext0 0000  
                    __ptext1 02A3                      __ptext2 0052                      __ptext3 0204  
                    __ptext4 0162                      __ptext5 0269                      __ptext6 0245  
                    __ptext7 0285                      __ptext8 0257                      __ptext9 02AA  
        __end_of_WriteBuffer 021B                 __size_of_isr 0038             ?_CheckDisconnect 0070  
                  _IOCAFbits 0393                    _IOCANbits 0392                    _IOCAPbits 0391  
                    clrloop0 02B2         end_of_initialization 004E             _PlaybackMode$623 0037  
            WriteBuffer@data 0074  ReadOverheadSPI@addressBytes 002C             WriteSPI@databyte 0077  
       __end_of_PlaybackMode 0162                    _PORTAbits 000C                    _PORTBbits 000D  
                  _PORTCbits 000E                ?_TransmitMode 0070             __CFG_FOSC$INTOSC 0000  
      __size_of_InitWatchdog 0007                    _TRISAbits 008C                    _TRISBbits 008D  
                  _TRISCbits 008E                  _DACCON0bits 0118              _ReadOverheadSPI 0162  
               ??_ReadBuffer 0070                 ??_InitTimer0 0073                  _WriteBuffer 0204  
               _InitWatchdog 02AA               ??_TransmitMode 007A          start_initialization 003E  
                __end_of_isr 003C           __end_of_ReadBuffer 0232           __end_of_InitTimer0 0285  
