

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 19:44:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  5714                           
  5715                           ;incstack = 0
  5716                           ; Regs used in _Hibernate: [wreg+status,2+status,0]
  5717  0E1A  0020               	movlb	0	; select bank0
  5718  0E1B  01A1               	clrf	Hibernate@count
  5719                           
  5720                           ;launcher_functions.c: 504: WDTCONbits.WDTPS = 14;
  5721  0E1C  0021               	movlb	1	; select bank1
  5722  0E1D  0817               	movf	23,w	;volatile
  5723  0E1E  39C1               	andlw	-63
  5724  0E1F  381C               	iorlw	28
  5725  0E20  0097               	movwf	23	;volatile
  5726                           
  5727                           ;launcher_functions.c: 505: WDTCONbits.SWDTEN = 1;
  5728  0E21  1417               	bsf	23,0	;volatile
  5729                           
  5730                           ;launcher_functions.c: 506: while(!recordFlag && count++ < 3)
  5731  0E22  2E2D               	goto	l2353
  5732  0E23                     l2355:	
  5733  0E23  3001               	movlw	1
  5734  0E24  0020               	movlb	0	; select bank0
  5735  0E25  00A0               	movwf	??_Hibernate
  5736  0E26  0820               	movf	??_Hibernate,w
  5737  0E27  07A1               	addwf	Hibernate@count,f
  5738  0E28  3004               	movlw	4
  5739  0E29  0221               	subwf	Hibernate@count,w
  5740  0E2A  1803               	btfsc	3,0
  5741  0E2B  2E31               	goto	l406
  5742  0E2C  0063               	sleep	;# 
  5743  0E2D                     l2353:	
  5744  0E2D  0021               	movlb	1	; select bank1
  5745  0E2E  08DD               	movf	_recordFlag^(0+128),f
  5746  0E2F  1903               	btfsc	3,2
  5747  0E30  2E23               	goto	l2355
  5748  0E31                     l406:	
  5749                           
  5750                           ;launcher_functions.c: 509: }
  5751                           ;launcher_functions.c: 510: WDTCONbits.SWDTEN = 0;
  5752  0E31  0021               	movlb	1	; select bank1
  5753  0E32  1017               	bcf	23,0	;volatile
  5754  0E33  0008               	return
  5755  0E34                     __end_of_Hibernate:	
  5756                           
  5757                           	psect	text26
  5758  0D85                     __ptext26:	
  5759 ;; *************** function _GoToSleep *****************
  5760 ;; Defined at:
  5761 ;;		line 493 in file "launcher_functions.c"
  5762 ;; Parameters:    Size  Location     Type
  5763 ;;  count           1    wreg     unsigned char 
  5764 ;; Auto vars:     Size  Location     Type
  5765 ;;  count           1    1[BANK0 ] unsigned char 
  5766 ;; Return value:  Size  Location     Type
  5767 ;;		None               void
  5768 ;; Registers used:
  5769 ;;		wreg, status,2, status,0
  5770 ;; Tracked objects:
  5771 ;;		On entry : 0/0
  5772 ;;		On exit  : 0/0
  5773 ;;		Unchanged: 0/0
  5774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5775 ;;      Params:         0       0       0       0       0       0       0
  5776 ;;      Locals:         0       1       0       0       0       0       0
  5777 ;;      Temps:          0       1       0       0       0       0       0
  5778 ;;      Totals:         0       2       0       0       0       0       0
  5779 ;;Total ram usage:        2 bytes
  5780 ;; Hardware stack levels used:    1
  5781 ;; Hardware stack levels required when called:    2
  5782 ;; This function calls:
  5783 ;;		Nothing
  5784 ;; This function is called by:
  5785 ;;		_main
  5786 ;; This function uses a non-reentrant model
  5787 ;;
  5788                           
  5789                           
  5790                           ;psect for function _GoToSleep
  5791  0D85                     _GoToSleep:	
  5792                           
  5793                           ;incstack = 0
  5794                           ; Regs used in _GoToSleep: [wreg+status,2+status,0]
  5795                           ;GoToSleep@count stored from wreg
  5796  0D85  0020               	movlb	0	; select bank0
  5797  0D86  00A1               	movwf	GoToSleep@count
  5798                           
  5799                           ;launcher_functions.c: 495: WDTCONbits.WDTPS = count;
  5800  0D87  0821               	movf	GoToSleep@count,w
  5801  0D88  00A0               	movwf	??_GoToSleep
  5802  0D89  0DA0               	rlf	??_GoToSleep,f
  5803  0D8A  0021               	movlb	1	; select bank1
  5804  0D8B  0817               	movf	23,w	;volatile
  5805  0D8C  0020               	movlb	0	; select bank0
  5806  0D8D  0620               	xorwf	??_GoToSleep,w
  5807  0D8E  39C1               	andlw	-63
  5808  0D8F  0620               	xorwf	??_GoToSleep,w
  5809  0D90  0021               	movlb	1	; select bank1
  5810  0D91  0097               	movwf	23	;volatile
  5811                           
  5812                           ;launcher_functions.c: 496: WDTCONbits.SWDTEN = 1;
  5813  0D92  1417               	bsf	23,0	;volatile
  5814  0D93  0063               	sleep	;# 
  5815                           
  5816                           ;launcher_functions.c: 498: WDTCONbits.SWDTEN = 0;
  5817  0D94  0021               	movlb	1	; select bank1
  5818  0D95  1017               	bcf	23,0	;volatile
  5819  0D96  0008               	return
  5820  0D97                     __end_of_GoToSleep:	
  5821                           
  5822                           	psect	intentry
  5823  0004                     __pintentry:	
  5824 ;; *************** function _isr *****************
  5825 ;; Defined at:
  5826 ;;		line 88 in file "launcher_main.c"
  5827 ;; Parameters:    Size  Location     Type
  5828 ;;		None
  5829 ;; Auto vars:     Size  Location     Type
  5830 ;;		None
  5831 ;; Return value:  Size  Location     Type
  5832 ;;		None               void
  5833 ;; Registers used:
  5834 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5835 ;; Tracked objects:
  5836 ;;		On entry : 0/0
  5837 ;;		On exit  : 0/0
  5838 ;;		Unchanged: 0/0
  5839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5840 ;;      Params:         0       0       0       0       0       0       0
  5841 ;;      Locals:         2       0       0       0       0       0       0
  5842 ;;      Temps:          5       0       0       0       0       0       0
  5843 ;;      Totals:         7       0       0       0       0       0       0
  5844 ;;Total ram usage:        7 bytes
  5845 ;; Hardware stack levels used:    1
  5846 ;; Hardware stack levels required when called:    1
  5847 ;; This function calls:
  5848 ;;		_WriteBuffer
  5849 ;; This function is called by:
  5850 ;;		Interrupt level 1
  5851 ;; This function uses a non-reentrant model
  5852 ;;
  5853                           
  5854  0004                     _isr:	
  5855                           
  5856                           ;incstack = 0
  5857                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5858  0004  147E               	bsf	126,0	;set compiler interrupt flag
  5859  0005  3180               	pagesel	$
  5860  0006  0020               	movlb	0	; select bank0
  5861  0007  087F               	movf	127,w
  5862  0008  00F6               	movwf	??_isr+4
  5863                           
  5864                           ;launcher_main.c: 91: if (PIR1bits.RCIF)
  5865  0009  1E91               	btfss	17,5	;volatile
  5866  000A  282E               	goto	i1l2447
  5867                           
  5868                           ;launcher_main.c: 92: {
  5869                           ;launcher_main.c: 94: if(OERR)
  5870  000B  0023               	movlb	3	; select bank3
  5871  000C  1C9D               	btfss	29,1	;volatile
  5872  000D  2810               	goto	i1l2435
  5873                           
  5874                           ;launcher_main.c: 95: {
  5875                           ;launcher_main.c: 96: RCSTAbits.CREN = 0;
  5876  000E  121D               	bcf	29,4	;volatile
  5877                           
  5878                           ;launcher_main.c: 97: RCSTAbits.CREN = 1;
  5879  000F  161D               	bsf	29,4	;volatile
  5880  0010                     i1l2435:	
  5881                           
  5882                           ;launcher_main.c: 98: }
  5883                           ;launcher_main.c: 99: gpsMessage[gpsIndex++] = RCREG;
  5884  0010  0819               	movf	25,w	;volatile
  5885  0011  00F2               	movwf	??_isr
  5886  0012  0021               	movlb	1	; select bank1
  5887  0013  0863               	movf	_gpsIndex^(0+128),w
  5888  0014  3E20               	addlw	_gpsMessage& (0+255)
  5889  0015  0086               	movwf	6
  5890  0016  3001               	movlw	1	; select bank2/3
  5891  0017  0087               	movwf	7
  5892  0018  0872               	movf	??_isr,w
  5893  0019  0081               	movwf	1
  5894  001A  3001               	movlw	1
  5895  001B  00F2               	movwf	??_isr
  5896  001C  0872               	movf	??_isr,w
  5897  001D  07E3               	addwf	_gpsIndex^(0+128),f	;volatile
  5898                           
  5899                           ;launcher_main.c: 100: if(gpsMessage[gpsIndex-1] == 0x0A)
  5900  001E  0863               	movf	_gpsIndex^(0+128),w
  5901  001F  3EFF               	addlw	255
  5902  0020  3E20               	addlw	_gpsMessage& (0+255)
  5903  0021  0086               	movwf	6
  5904  0022  3001               	movlw	1	; select bank2/3
  5905  0023  0087               	movwf	7
  5906  0024  0801               	movf	1,w
  5907  0025  3A0A               	xorlw	10
  5908  0026  1D03               	skipz
  5909  0027  282B               	goto	i1l2443
  5910                           
  5911                           ;launcher_main.c: 101: {
  5912                           ;launcher_main.c: 102: messageDoneFlag = 1;
  5913  0028  01FD               	clrf	_messageDoneFlag
  5914  0029  0AFD               	incf	_messageDoneFlag,f
  5915                           
  5916                           ;launcher_main.c: 103: }
  5917  002A  282C               	goto	i1l2445
  5918  002B                     i1l2443:	
  5919                           
  5920                           ;launcher_main.c: 104: else
  5921                           ;launcher_main.c: 105: {
  5922                           ;launcher_main.c: 106: messageDoneFlag = 0;
  5923  002B  01FD               	clrf	_messageDoneFlag
  5924  002C                     i1l2445:	
  5925                           
  5926                           ;launcher_main.c: 107: }
  5927                           ;launcher_main.c: 108: PIR1bits.RCIF = 0;
  5928  002C  0020               	movlb	0	; select bank0
  5929  002D  1291               	bcf	17,5	;volatile
  5930  002E                     i1l2447:	
  5931                           
  5932                           ;launcher_main.c: 109: }
  5933                           ;launcher_main.c: 112: if (TMR1IF && TMR1IE)
  5934  002E  1C11               	btfss	17,0	;volatile
  5935  002F  283D               	goto	i1l2457
  5936  0030  0021               	movlb	1	; select bank1
  5937  0031  1C11               	btfss	17,0	;volatile
  5938  0032  283D               	goto	i1l2457
  5939                           
  5940                           ;launcher_main.c: 113: {
  5941                           ;launcher_main.c: 114: TMR1H = 0xFF;
  5942  0033  30FF               	movlw	255
  5943  0034  0020               	movlb	0	; select bank0
  5944  0035  0097               	movwf	23	;volatile
  5945                           
  5946                           ;launcher_main.c: 115: TMR1L = 0xCD;
  5947  0036  30CD               	movlw	205
  5948  0037  0096               	movwf	22	;volatile
  5949                           
  5950                           ;launcher_main.c: 116: TMR1IF = 0;
  5951  0038  1011               	bcf	17,0	;volatile
  5952                           
  5953                           ;launcher_main.c: 118: if(recordFlag)
  5954  0039  0021               	movlb	1	; select bank1
  5955  003A  085D               	movf	_recordFlag^(0+128),w
  5956  003B  1D03               	skipz
  5957                           
  5958                           ;launcher_main.c: 119: {
  5959                           ;launcher_main.c: 120: ADCON0bits.ADGO = 1;
  5960  003C  149D               	bsf	29,1	;volatile
  5961  003D                     i1l2457:	
  5962                           
  5963                           ;launcher_main.c: 121: }
  5964                           ;launcher_main.c: 122: }
  5965                           ;launcher_main.c: 125: if(PIR1bits.ADIF & PIE1bits.ADIE)
  5966  003D  0021               	movlb	1	; select bank1
  5967  003E  0E11               	swapf	17,w	;volatile
  5968  003F  0C89               	rrf	9,f
  5969  0040  0C89               	rrf	9,f
  5970  0041  3901               	andlw	1
  5971  0042  00F2               	movwf	??_isr
  5972  0043  0020               	movlb	0	; select bank0
  5973  0044  0E11               	swapf	17,w	;volatile
  5974  0045  0C89               	rrf	9,f
  5975  0046  0C89               	rrf	9,f
  5976  0047  3901               	andlw	1
  5977  0048  0572               	andwf	??_isr,w
  5978  0049  1903               	btfsc	3,2
  5979  004A  287B               	goto	i1l2471
  5980                           
  5981                           ;launcher_main.c: 126: {
  5982                           ;launcher_main.c: 127: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((star
      +                          t)))?(1):(0))))
  5983  004B  3033               	movlw	51
  5984  004C  0679               	xorwf	_end,w
  5985  004D  047A               	iorwf	_end+1,w
  5986  004E  1903               	skipnz
  5987  004F  2865               	goto	i1l2463
  5988  0050  0879               	movf	_end,w
  5989  0051  3E01               	addlw	1
  5990  0052  00F2               	movwf	??_isr
  5991  0053  3000               	movlw	0
  5992  0054  3D7A               	addwfc	_end+1,w
  5993  0055  00F3               	movwf	??_isr+1
  5994  0056  087C               	movf	_start+1,w
  5995  0057  0673               	xorwf	??_isr+1,w
  5996  0058  1D03               	skipz
  5997  0059  285C               	goto	u206_25
  5998  005A  087B               	movf	_start,w
  5999  005B  0672               	xorwf	??_isr,w
  6000  005C                     u206_25:	
  6001  005C  3000               	movlw	0
  6002  005D  1903               	skipnz
  6003  005E  3001               	movlw	1
  6004  005F  00F4               	movwf	??_isr+2
  6005  0060  01F5               	clrf	??_isr+3
  6006  0061  0874               	movf	??_isr+2,w
  6007  0062  00F7               	movwf	_isr$570
  6008  0063  0875               	movf	??_isr+3,w
  6009  0064  286F               	goto	L4
  6010  0065                     i1l2463:	
  6011  0065  087C               	movf	_start+1,w
  6012  0066  047B               	iorwf	_start,w
  6013  0067  3000               	movlw	0
  6014  0068  1903               	skipnz
  6015  0069  3001               	movlw	1
  6016  006A  00F2               	movwf	??_isr
  6017  006B  01F3               	clrf	??_isr+1
  6018  006C  0872               	movf	??_isr,w
  6019  006D  00F7               	movwf	_isr$570
  6020  006E  0873               	movf	??_isr+1,w
  6021  006F                     L4:	
  6022  006F  00F8               	movwf	_isr$570+1
  6023  0070  0878               	movf	_isr$570+1,w
  6024  0071  0477               	iorwf	_isr$570,w
  6025  0072  1D03               	skipz
  6026  0073  2879               	goto	i1l2469
  6027                           
  6028                           ;launcher_main.c: 128: {
  6029                           ;launcher_main.c: 129: WriteBuffer(ADRESH);
  6030  0074  0021               	movlb	1	; select bank1
  6031  0075  081C               	movf	28,w	;volatile
  6032  0076  318D  25D2  3180   	fcall	_WriteBuffer
  6033  0079                     i1l2469:	
  6034                           
  6035                           ;launcher_main.c: 130: }
  6036                           ;launcher_main.c: 131: PIR1bits.ADIF = 0;
  6037  0079  0020               	movlb	0	; select bank0
  6038  007A  1311               	bcf	17,6	;volatile
  6039  007B                     i1l2471:	
  6040                           
  6041                           ;launcher_main.c: 132: }
  6042                           ;launcher_main.c: 135: if(INTCONbits.IOCIE && IOCBFbits.IOCBF3)
  6043  007B  1D8B               	btfss	11,3	;volatile
  6044  007C  28A6               	goto	i1l2485
  6045  007D  0027               	movlb	7	; select bank7
  6046  007E  1D96               	btfss	22,3	;volatile
  6047  007F  28A6               	goto	i1l2485
  6048                           
  6049                           ;launcher_main.c: 136: {
  6050                           ;launcher_main.c: 137: IOCBFbits.IOCBF3 = 0;
  6051  0080  1196               	bcf	22,3	;volatile
  6052                           
  6053                           ;launcher_main.c: 138: if(IOCBPbits.IOCBP3 & PORTBbits.RB3)
  6054  0081  0020               	movlb	0	; select bank0
  6055  0082  0C0D               	rrf	13,w	;volatile
  6056  0083  00F2               	movwf	??_isr
  6057  0084  0CF2               	rrf	??_isr,f
  6058  0085  0C72               	rrf	??_isr,w
  6059  0086  3901               	andlw	1
  6060  0087  00F3               	movwf	??_isr+1
  6061  0088  0027               	movlb	7	; select bank7
  6062  0089  0C14               	rrf	20,w	;volatile
  6063  008A  00F4               	movwf	??_isr+2
  6064  008B  0CF4               	rrf	??_isr+2,f
  6065  008C  0C74               	rrf	??_isr+2,w
  6066  008D  3901               	andlw	1
  6067  008E  0573               	andwf	??_isr+1,w
  6068  008F  1903               	btfsc	3,2
  6069  0090  2894               	goto	i1l2481
  6070                           
  6071                           ;launcher_main.c: 139: {
  6072                           ;launcher_main.c: 140: recordFlag = 1;
  6073  0091  0021               	movlb	1	; select bank1
  6074  0092  01DD               	clrf	_recordFlag^(0+128)
  6075  0093  0ADD               	incf	_recordFlag^(0+128),f
  6076  0094                     i1l2481:	
  6077                           
  6078                           ;launcher_main.c: 141: }
  6079                           ;launcher_main.c: 142: if(IOCBNbits.IOCBN3 & !PORTBbits.RB3)
  6080  0094  0027               	movlb	7	; select bank7
  6081  0095  0C15               	rrf	21,w	;volatile
  6082  0096  00F2               	movwf	??_isr
  6083  0097  0CF2               	rrf	??_isr,f
  6084  0098  0C72               	rrf	??_isr,w
  6085  0099  3901               	andlw	1
  6086  009A  00F3               	movwf	??_isr+1
  6087  009B  1003               	clrc
  6088  009C  0020               	movlb	0	; select bank0
  6089  009D  1D8D               	btfss	13,3	;volatile
  6090  009E  1403               	setc
  6091  009F  3000               	movlw	0
  6092  00A0  3D09               	addwfc	9,w
  6093  00A1  0573               	andwf	??_isr+1,w
  6094  00A2  1903               	btfsc	3,2
  6095  00A3  28A6               	goto	i1l2485
  6096                           
  6097                           ;launcher_main.c: 143: {
  6098                           ;launcher_main.c: 144: recordFlag = 0;
  6099  00A4  0021               	movlb	1	; select bank1
  6100  00A5  01DD               	clrf	_recordFlag^(0+128)
  6101  00A6                     i1l2485:	
  6102                           
  6103                           ;launcher_main.c: 145: }
  6104                           ;launcher_main.c: 146: }
  6105                           ;launcher_main.c: 149: if(INTCONbits.IOCIE && IOCAFbits.IOCAF1)
  6106  00A6  1D8B               	btfss	11,3	;volatile
  6107  00A7  28C8               	goto	i1l140
  6108  00A8  0027               	movlb	7	; select bank7
  6109  00A9  1C93               	btfss	19,1	;volatile
  6110  00AA  28C8               	goto	i1l140
  6111                           
  6112                           ;launcher_main.c: 150: {
  6113                           ;launcher_main.c: 151: IOCAFbits.IOCAF1 = 0;
  6114  00AB  1093               	bcf	19,1	;volatile
  6115                           
  6116                           ;launcher_main.c: 152: if(IOCAPbits.IOCAP1 & PORTAbits.RA1)
  6117  00AC  0020               	movlb	0	; select bank0
  6118  00AD  0C0C               	rrf	12,w	;volatile
  6119  00AE  3901               	andlw	1
  6120  00AF  00F2               	movwf	??_isr
  6121  00B0  0027               	movlb	7	; select bank7
  6122  00B1  0C11               	rrf	17,w	;volatile
  6123  00B2  3901               	andlw	1
  6124  00B3  0572               	andwf	??_isr,w
  6125  00B4  1903               	btfsc	3,2
  6126  00B5  28B9               	goto	i1l2495
  6127                           
  6128                           ;launcher_main.c: 153: {
  6129                           ;launcher_main.c: 154: strobeFlag = 1;
  6130  00B6  0021               	movlb	1	; select bank1
  6131  00B7  01DE               	clrf	_strobeFlag^(0+128)
  6132  00B8  0ADE               	incf	_strobeFlag^(0+128),f
  6133  00B9                     i1l2495:	
  6134                           
  6135                           ;launcher_main.c: 155: }
  6136                           ;launcher_main.c: 156: if(IOCANbits.IOCAN1 & !PORTAbits.RA1)
  6137  00B9  0027               	movlb	7	; select bank7
  6138  00BA  0C12               	rrf	18,w	;volatile
  6139  00BB  3901               	andlw	1
  6140  00BC  00F2               	movwf	??_isr
  6141  00BD  1003               	clrc
  6142  00BE  0020               	movlb	0	; select bank0
  6143  00BF  1C8C               	btfss	12,1	;volatile
  6144  00C0  1403               	setc
  6145  00C1  3000               	movlw	0
  6146  00C2  3D09               	addwfc	9,w
  6147  00C3  0572               	andwf	??_isr,w
  6148  00C4  1903               	btfsc	3,2
  6149  00C5  28C8               	goto	i1l140
  6150                           
  6151                           ;launcher_main.c: 157: {
  6152                           ;launcher_main.c: 158: strobeFlag = 0;
  6153  00C6  0021               	movlb	1	; select bank1
  6154  00C7  01DE               	clrf	_strobeFlag^(0+128)
  6155  00C8                     i1l140:	
  6156  00C8  0876               	movf	??_isr+4,w
  6157  00C9  0020               	movlb	0	; select bank0
  6158  00CA  00FF               	movwf	127
  6159  00CB  107E               	bcf	126,0	;clear compiler interrupt flag
  6160  00CC  0009               	retfie
  6161  00CD                     __end_of_isr:	
  6162                           
  6163                           	psect	text28
  6164  0DD2                     __ptext28:	
  6165 ;; *************** function _WriteBuffer *****************
  6166 ;; Defined at:
  6167 ;;		line 205 in file "launcher_functions.c"
  6168 ;; Parameters:    Size  Location     Type
  6169 ;;  data            1    wreg     unsigned char 
  6170 ;; Auto vars:     Size  Location     Type
  6171 ;;  data            1    1[COMMON] unsigned char 
  6172 ;; Return value:  Size  Location     Type
  6173 ;;		None               void
  6174 ;; Registers used:
  6175 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6176 ;; Tracked objects:
  6177 ;;		On entry : 0/0
  6178 ;;		On exit  : 0/0
  6179 ;;		Unchanged: 0/0
  6180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6181 ;;      Params:         0       0       0       0       0       0       0
  6182 ;;      Locals:         1       0       0       0       0       0       0
  6183 ;;      Temps:          1       0       0       0       0       0       0
  6184 ;;      Totals:         2       0       0       0       0       0       0
  6185 ;;Total ram usage:        2 bytes
  6186 ;; Hardware stack levels used:    1
  6187 ;; This function calls:
  6188 ;;		Nothing
  6189 ;; This function is called by:
  6190 ;;		_isr
  6191 ;; This function uses a non-reentrant model
  6192 ;;
  6193                           
  6194                           
  6195                           ;psect for function _WriteBuffer
  6196  0DD2                     _WriteBuffer:	
  6197                           
  6198                           ;incstack = 0
  6199                           ; Regs used in _WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  6200                           ;WriteBuffer@data stored from wreg
  6201  0DD2  00F1               	movwf	WriteBuffer@data
  6202                           
  6203                           ;launcher_functions.c: 207: buffer[end] = data;
  6204  0DD3  0871               	movf	WriteBuffer@data,w
  6205  0DD4  00F0               	movwf	??_WriteBuffer
  6206  0DD5  0879               	movf	_end,w
  6207  0DD6  3EA0               	addlw	_buffer& (0+255)
  6208  0DD7  0086               	movwf	6
  6209  0DD8  3001               	movlw	1	; select bank3/4
  6210  0DD9  0087               	movwf	7
  6211  0DDA  0870               	movf	??_WriteBuffer,w
  6212  0DDB  0081               	movwf	1
  6213                           
  6214                           ;launcher_functions.c: 209: if (end == 51)
  6215  0DDC  3033               	movlw	51
  6216  0DDD  0679               	xorwf	_end,w
  6217  0DDE  047A               	iorwf	_end+1,w
  6218  0DDF  1D03               	skipz
  6219  0DE0  2DE4               	goto	i1l2363
  6220                           
  6221                           ;launcher_functions.c: 210: end = 0;
  6222  0DE1  01F9               	clrf	_end
  6223  0DE2  01FA               	clrf	_end+1
  6224  0DE3  0008               	return
  6225  0DE4                     i1l2363:	
  6226                           
  6227                           ;launcher_functions.c: 211: else
  6228                           ;launcher_functions.c: 212: end++;
  6229  0DE4  3001               	movlw	1
  6230  0DE5  07F9               	addwf	_end,f
  6231  0DE6  3000               	movlw	0
  6232  0DE7  3DFA               	addwfc	_end+1,f
  6233  0DE8  0008               	return
  6234  0DE9                     __end_of_WriteBuffer:	
  6235  007E                     btemp	set	126	;btemp
  6236  007E                     pic14e$flags	set	126
  6237  007E                     wtemp	set	126
  6238  007E                     wtemp0	set	126
  6239  0080                     wtemp1	set	128
  6240  0082                     wtemp2	set	130
  6241  0084                     wtemp3	set	132
  6242  0086                     wtemp4	set	134
  6243  0088                     wtemp5	set	136
  6244  007F                     wtemp6	set	127
  6245  007E                     ttemp	set	126
  6246  007E                     ttemp0	set	126
  6247  0081                     ttemp1	set	129
  6248  0084                     ttemp2	set	132
  6249  0087                     ttemp3	set	135
  6250  007F                     ttemp4	set	127
  6251  007E                     ltemp	set	126
  6252  007E                     ltemp0	set	126
  6253  0082                     ltemp1	set	130
  6254  0086                     ltemp2	set	134
  6255  0080                     ltemp3	set	128


Data Sizes:
    Strings     44
    Constant    10
    Data        55
    BSS         136
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     80      80
    BANK1            80      4      68
    BANK2            80      0      72
    BANK3            80      0      51
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_2(CODE[18]), STR_1(CODE[19]), 

    sprintf@_val._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK0[4]), SetupGPS@startSequence(BANK0[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 22
		 -> SetupGPS@message(BANK0[22]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1411$_cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK0[4]), SetupGPS@startSequence(BANK0[6]), 

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK0[4]), SetupGPS@startSequence(BANK0[6]), 

    uart_write_message@data	PTR unsigned char  size(1) Largest target is 22
		 -> UpdateGPS@GPSupdateMessage(BANK0[22]), SetupGPS@message(BANK0[22]), DisableGPS@init_117(COMMON[13]), 

    compute_checksum@data	PTR unsigned char  size(1) Largest target is 22
		 -> UpdateGPS@GPSupdateMessage(BANK0[22]), SetupGPS@message(BANK0[22]), DisableGPS@init_117(COMMON[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_WriteBuffer

Critical Paths under _main in BANK0

    _main->_SetupGPS
    _UpdateGPS->_DecodeGPS
    _DecodeGPS->___lwdiv
    _SetupGPS->_sprintf
    _uart_write_message->_compute_checksum
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _RecordMode->_WriteOverheadSPI
    _WriteOverheadSPI->_ReadStatusSPI
    _ReadStatusSPI->_WriteSPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4    8280
                                             76 BANK0      4     0      4
                                              0 BANK1      4     4      0
                          _GoToSleep
                          _Hibernate
                            _InitADC
                            _InitCLK
                           _InitGPIO
                            _InitSPI
                         _InitTimer1
                       _InitWatchdog
                         _RecordMode
                           _SetupGPS
                     _ToggleSleepGPS
                          _UpdateGPS
                           _initUART
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UpdateGPS                                           23    23      0    4263
                                             40 BANK0     23    23      0
                          _DecodeGPS
                     _ToggleSleepGPS
                 _uart_write_message
 ---------------------------------------------------------------------------------
 (2) _ToggleSleepGPS                                       3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _DecodeGPS                                           26    26      0    3130
                                             14 BANK0     26    26      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _SetupGPS                                            37    37      0    2983
                                             39 BANK0     37    37      0
                            _sprintf
                 _uart_write_message
 ---------------------------------------------------------------------------------
 (2) _uart_write_message                                  15    13      2    1105
                                              8 BANK0     15    13      2
                   _compute_checksum
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (3) _uart_xmit                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _compute_checksum                                     8     6      2     340
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    13      6    1613
                                             20 BANK0     19    13      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                             14 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     546
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _RecordMode                                          13    13      0     942
                                             21 BANK0     13    13      0
                         _ReadBuffer
                   _WriteOverheadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (2) _WriteOverheadSPI                                    14    10      4     513
                                              7 BANK0     14    10      4
                      _ReadStatusSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
