

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 17:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4314                           ;launcher_functions.c: 29: IOCBPbits.IOCBP3 = 1;
  4315  06A1  1594               	bsf	20,3	;volatile
  4316                           
  4317                           ;launcher_functions.c: 30: IOCBF = 0x00;
  4318  06A2  0196               	clrf	22	;volatile
  4319                           
  4320                           ;launcher_functions.c: 31: INTCONbits.IOCIE = 1;
  4321  06A3  158B               	bsf	11,3	;volatile
  4322                           
  4323                           ;launcher_functions.c: 34: TRISAbits.TRISA0 = 1;
  4324  06A4  0021               	movlb	1	; select bank1
  4325  06A5  140C               	bsf	12,0	;volatile
  4326                           
  4327                           ;launcher_functions.c: 36: TRISAbits.TRISA2 = 1;
  4328  06A6  150C               	bsf	12,2	;volatile
  4329                           
  4330                           ;launcher_functions.c: 37: TRISAbits.TRISA3 = 1;
  4331  06A7  158C               	bsf	12,3	;volatile
  4332                           
  4333                           ;launcher_functions.c: 38: TRISAbits.TRISA4 = 0;
  4334  06A8  120C               	bcf	12,4	;volatile
  4335                           
  4336                           ;launcher_functions.c: 39: TRISAbits.TRISA5 = 0;
  4337  06A9  128C               	bcf	12,5	;volatile
  4338                           
  4339                           ;launcher_functions.c: 40: TRISAbits.TRISA6 = 0;
  4340  06AA  130C               	bcf	12,6	;volatile
  4341                           
  4342                           ;launcher_functions.c: 41: TRISAbits.TRISA7 = 0;
  4343  06AB  138C               	bcf	12,7	;volatile
  4344                           
  4345                           ;launcher_functions.c: 44: TRISBbits.TRISB0 = 0;
  4346  06AC  100D               	bcf	13,0	;volatile
  4347                           
  4348                           ;launcher_functions.c: 45: TRISBbits.TRISB1 = 1;
  4349  06AD  148D               	bsf	13,1	;volatile
  4350                           
  4351                           ;launcher_functions.c: 46: TRISBbits.TRISB2 = 0;
  4352  06AE  110D               	bcf	13,2	;volatile
  4353                           
  4354                           ;launcher_functions.c: 48: TRISBbits.TRISB4 = 0;
  4355  06AF  120D               	bcf	13,4	;volatile
  4356                           
  4357                           ;launcher_functions.c: 49: TRISBbits.TRISB5 = 0;
  4358  06B0  128D               	bcf	13,5	;volatile
  4359                           
  4360                           ;launcher_functions.c: 51: PORTBbits.RB0 = 0;
  4361  06B1  0020               	movlb	0	; select bank0
  4362  06B2  100D               	bcf	13,0	;volatile
  4363                           
  4364                           ;launcher_functions.c: 52: PORTBbits.RB4 = 0;
  4365  06B3  120D               	bcf	13,4	;volatile
  4366                           
  4367                           ;launcher_functions.c: 53: PORTBbits.RB5 = 0;
  4368  06B4  128D               	bcf	13,5	;volatile
  4369                           
  4370                           ;launcher_functions.c: 55: ANSELBbits.ANSB0 = 0;
  4371  06B5  0023               	movlb	3	; select bank3
  4372  06B6  100D               	bcf	13,0	;volatile
  4373                           
  4374                           ;launcher_functions.c: 56: ANSELBbits.ANSB1 = 0;
  4375  06B7  108D               	bcf	13,1	;volatile
  4376                           
  4377                           ;launcher_functions.c: 57: ANSELBbits.ANSB2 = 0;
  4378  06B8  110D               	bcf	13,2	;volatile
  4379                           
  4380                           ;launcher_functions.c: 59: ANSELBbits.ANSB4 = 0;
  4381  06B9  120D               	bcf	13,4	;volatile
  4382                           
  4383                           ;launcher_functions.c: 60: ANSELBbits.ANSB5 = 0;
  4384  06BA  128D               	bcf	13,5	;volatile
  4385                           
  4386                           ;launcher_functions.c: 63: TRISCbits.TRISC0 = 0;
  4387  06BB  0021               	movlb	1	; select bank1
  4388  06BC  100E               	bcf	14,0	;volatile
  4389                           
  4390                           ;launcher_functions.c: 64: TRISCbits.TRISC1 = 0;
  4391  06BD  108E               	bcf	14,1	;volatile
  4392  06BE  0008               	return
  4393  06BF                     __end_of_InitGPIO:	
  4394                           
  4395                           	psect	text21
  4396  07BD                     __ptext21:	
  4397 ;; *************** function _InitCLK *****************
  4398 ;; Defined at:
  4399 ;;		line 8 in file "launcher_functions.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;		None
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;		None
  4404 ;; Return value:  Size  Location     Type
  4405 ;;		None               void
  4406 ;; Registers used:
  4407 ;;		wreg, status,2, status,0
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4413 ;;      Params:         0       0       0       0       0       0       0
  4414 ;;      Locals:         0       0       0       0       0       0       0
  4415 ;;      Temps:          0       0       0       0       0       0       0
  4416 ;;      Totals:         0       0       0       0       0       0       0
  4417 ;;Total ram usage:        0 bytes
  4418 ;; Hardware stack levels used:    1
  4419 ;; Hardware stack levels required when called:    2
  4420 ;; This function calls:
  4421 ;;		Nothing
  4422 ;; This function is called by:
  4423 ;;		_main
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427                           
  4428                           ;psect for function _InitCLK
  4429  07BD                     _InitCLK:	
  4430                           
  4431                           ;launcher_functions.c: 10: OSCCONbits.IRCF = 0xF;
  4432                           
  4433                           ;incstack = 0
  4434                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  4435  07BD  3078               	movlw	120
  4436  07BE  0021               	movlb	1	; select bank1
  4437  07BF  0499               	iorwf	25,f	;volatile
  4438                           
  4439                           ;launcher_functions.c: 11: OSCCONbits.SCS = 2;
  4440  07C0  0819               	movf	25,w	;volatile
  4441  07C1  39FC               	andlw	-4
  4442  07C2  3802               	iorlw	2
  4443  07C3  0099               	movwf	25	;volatile
  4444  07C4  0008               	return
  4445  07C5                     __end_of_InitCLK:	
  4446                           
  4447                           	psect	text22
  4448  06DD                     __ptext22:	
  4449 ;; *************** function _InitADC *****************
  4450 ;; Defined at:
  4451 ;;		line 73 in file "launcher_functions.c"
  4452 ;; Parameters:    Size  Location     Type
  4453 ;;		None
  4454 ;; Auto vars:     Size  Location     Type
  4455 ;;		None
  4456 ;; Return value:  Size  Location     Type
  4457 ;;		None               void
  4458 ;; Registers used:
  4459 ;;		wreg, status,2, status,0
  4460 ;; Tracked objects:
  4461 ;;		On entry : 0/0
  4462 ;;		On exit  : 0/0
  4463 ;;		Unchanged: 0/0
  4464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4465 ;;      Params:         0       0       0       0       0       0       0
  4466 ;;      Locals:         0       0       0       0       0       0       0
  4467 ;;      Temps:          0       0       0       0       0       0       0
  4468 ;;      Totals:         0       0       0       0       0       0       0
  4469 ;;Total ram usage:        0 bytes
  4470 ;; Hardware stack levels used:    1
  4471 ;; Hardware stack levels required when called:    2
  4472 ;; This function calls:
  4473 ;;		Nothing
  4474 ;; This function is called by:
  4475 ;;		_main
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479                           
  4480                           ;psect for function _InitADC
  4481  06DD                     _InitADC:	
  4482                           
  4483                           ;launcher_functions.c: 76: TRISAbits.TRISA0 = 1;
  4484                           
  4485                           ;incstack = 0
  4486                           ; Regs used in _InitADC: [wreg+status,2+status,0]
  4487  06DD  0021               	movlb	1	; select bank1
  4488  06DE  140C               	bsf	12,0	;volatile
  4489                           
  4490                           ;launcher_functions.c: 77: ANSELAbits.ANSA0 = 1;
  4491  06DF  0023               	movlb	3	; select bank3
  4492  06E0  140C               	bsf	12,0	;volatile
  4493                           
  4494                           ;launcher_functions.c: 80: ADCON1bits.ADCS = 0x05;
  4495  06E1  0021               	movlb	1	; select bank1
  4496  06E2  081E               	movf	30,w	;volatile
  4497  06E3  398F               	andlw	-113
  4498  06E4  3850               	iorlw	80
  4499  06E5  009E               	movwf	30	;volatile
  4500                           
  4501                           ;launcher_functions.c: 81: ADCON1bits.ADPREF = 0x00;
  4502  06E6  30FC               	movlw	-4
  4503  06E7  059E               	andwf	30,f	;volatile
  4504                           
  4505                           ;launcher_functions.c: 82: ADCON1bits.ADNREF = 0x00;
  4506  06E8  111E               	bcf	30,2	;volatile
  4507                           
  4508                           ;launcher_functions.c: 83: ADCON0bits.CHS = 0x00;
  4509  06E9  3083               	movlw	-125
  4510  06EA  059D               	andwf	29,f	;volatile
  4511                           
  4512                           ;launcher_functions.c: 84: ADCON2bits.CHSN = 0xF;
  4513  06EB  300F               	movlw	15
  4514  06EC  049F               	iorwf	31,f	;volatile
  4515                           
  4516                           ;launcher_functions.c: 85: ADCON1bits.ADFM = 0;
  4517  06ED  139E               	bcf	30,7	;volatile
  4518                           
  4519                           ;launcher_functions.c: 86: ADCON0bits.ADRMD = 1;
  4520  06EE  179D               	bsf	29,7	;volatile
  4521                           
  4522                           ;launcher_functions.c: 87: ADCON0bits.ADON = 1;
  4523  06EF  141D               	bsf	29,0	;volatile
  4524                           
  4525                           ;launcher_functions.c: 90: ADIF = 0;
  4526  06F0  0020               	movlb	0	; select bank0
  4527  06F1  1311               	bcf	17,6	;volatile
  4528                           
  4529                           ;launcher_functions.c: 91: ADIE = 1;
  4530  06F2  0021               	movlb	1	; select bank1
  4531  06F3  1711               	bsf	17,6	;volatile
  4532                           
  4533                           ;launcher_functions.c: 92: PEIE = 1;
  4534  06F4  170B               	bsf	11,6	;volatile
  4535  06F5  0008               	return
  4536  06F6                     __end_of_InitADC:	
  4537                           
  4538                           	psect	intentry
  4539  0004                     __pintentry:	
  4540 ;; *************** function _isr *****************
  4541 ;; Defined at:
  4542 ;;		line 119 in file "launcher_main.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;		None
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;		None
  4547 ;; Return value:  Size  Location     Type
  4548 ;;		None               void
  4549 ;; Registers used:
  4550 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4556 ;;      Params:         0       0       0       0       0       0       0
  4557 ;;      Locals:         2       0       0       0       0       0       0
  4558 ;;      Temps:          5       0       0       0       0       0       0
  4559 ;;      Totals:         7       0       0       0       0       0       0
  4560 ;;Total ram usage:        7 bytes
  4561 ;; Hardware stack levels used:    1
  4562 ;; Hardware stack levels required when called:    1
  4563 ;; This function calls:
  4564 ;;		i1_WriteBuffer
  4565 ;; This function is called by:
  4566 ;;		Interrupt level 1
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570  0004                     _isr:	
  4571                           
  4572                           ;incstack = 0
  4573                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4574  0004  147E               	bsf	126,0	;set compiler interrupt flag
  4575  0005  3180               	pagesel	$
  4576  0006  0020               	movlb	0	; select bank0
  4577  0007  087F               	movf	127,w
  4578  0008  00F6               	movwf	??_isr+4
  4579                           
  4580                           ;launcher_main.c: 122: if (PIR1bits.RCIF)
  4581  0009  1E91               	btfss	17,5	;volatile
  4582  000A  282F               	goto	i1l2300
  4583                           
  4584                           ;launcher_main.c: 123: {
  4585                           ;launcher_main.c: 125: if(OERR)
  4586  000B  0023               	movlb	3	; select bank3
  4587  000C  1C9D               	btfss	29,1	;volatile
  4588  000D  2810               	goto	i1l2288
  4589                           
  4590                           ;launcher_main.c: 126: {
  4591                           ;launcher_main.c: 127: RCSTAbits.CREN = 0;
  4592  000E  121D               	bcf	29,4	;volatile
  4593                           
  4594                           ;launcher_main.c: 128: RCSTAbits.CREN = 1;
  4595  000F  161D               	bsf	29,4	;volatile
  4596  0010                     i1l2288:	
  4597                           
  4598                           ;launcher_main.c: 129: }
  4599                           ;launcher_main.c: 130: gpsMessage[gpsIndex++] = RCREG;
  4600  0010  0819               	movf	25,w	;volatile
  4601  0011  00F2               	movwf	??_isr
  4602  0012  0021               	movlb	1	; select bank1
  4603  0013  085B               	movf	_gpsIndex^(0+128),w
  4604  0014  3E20               	addlw	_gpsMessage& (0+255)
  4605  0015  0086               	movwf	6
  4606  0016  3001               	movlw	1	; select bank2/3
  4607  0017  0087               	movwf	7
  4608  0018  0872               	movf	??_isr,w
  4609  0019  0081               	movwf	1
  4610  001A  3001               	movlw	1
  4611  001B  00F2               	movwf	??_isr
  4612  001C  0872               	movf	??_isr,w
  4613  001D  07DB               	addwf	_gpsIndex^(0+128),f	;volatile
  4614                           
  4615                           ;launcher_main.c: 131: if(gpsMessage[gpsIndex-1] == 0x0A)
  4616  001E  085B               	movf	_gpsIndex^(0+128),w
  4617  001F  3EFF               	addlw	255
  4618  0020  3E20               	addlw	_gpsMessage& (0+255)
  4619  0021  0086               	movwf	6
  4620  0022  3001               	movlw	1	; select bank2/3
  4621  0023  0087               	movwf	7
  4622  0024  0801               	movf	1,w
  4623  0025  3A0A               	xorlw	10
  4624  0026  1D03               	skipz
  4625  0027  282C               	goto	i1l2296
  4626                           
  4627                           ;launcher_main.c: 132: {
  4628                           ;launcher_main.c: 133: messageDoneFlag = 1;
  4629  0028  0020               	movlb	0	; select bank0
  4630  0029  01EC               	clrf	_messageDoneFlag
  4631  002A  0AEC               	incf	_messageDoneFlag,f
  4632                           
  4633                           ;launcher_main.c: 134: }
  4634  002B  282E               	goto	i1l2298
  4635  002C                     i1l2296:	
  4636                           
  4637                           ;launcher_main.c: 135: else
  4638                           ;launcher_main.c: 136: {
  4639                           ;launcher_main.c: 137: messageDoneFlag = 0;
  4640  002C  0020               	movlb	0	; select bank0
  4641  002D  01EC               	clrf	_messageDoneFlag
  4642  002E                     i1l2298:	
  4643                           
  4644                           ;launcher_main.c: 138: }
  4645                           ;launcher_main.c: 139: PIR1bits.RCIF = 0;
  4646  002E  1291               	bcf	17,5	;volatile
  4647  002F                     i1l2300:	
  4648                           
  4649                           ;launcher_main.c: 140: }
  4650                           ;launcher_main.c: 143: if (TMR1IF && TMR1IE)
  4651  002F  1C11               	btfss	17,0	;volatile
  4652  0030  2840               	goto	i1l2310
  4653  0031  0021               	movlb	1	; select bank1
  4654  0032  1C11               	btfss	17,0	;volatile
  4655  0033  2840               	goto	i1l2310
  4656                           
  4657                           ;launcher_main.c: 144: {
  4658                           ;launcher_main.c: 145: TMR1H = 0xFF;
  4659  0034  30FF               	movlw	255
  4660  0035  0020               	movlb	0	; select bank0
  4661  0036  0097               	movwf	23	;volatile
  4662                           
  4663                           ;launcher_main.c: 146: TMR1L = 0xCD;
  4664  0037  30CD               	movlw	205
  4665  0038  0096               	movwf	22	;volatile
  4666                           
  4667                           ;launcher_main.c: 147: TMR1IF = 0;
  4668  0039  1011               	bcf	17,0	;volatile
  4669                           
  4670                           ;launcher_main.c: 149: if(recordFlag)
  4671  003A  086D               	movf	_recordFlag,w
  4672  003B  1903               	btfsc	3,2
  4673  003C  2840               	goto	i1l2310
  4674                           
  4675                           ;launcher_main.c: 150: {
  4676                           ;launcher_main.c: 151: ADCON0bits.ADGO = 1;
  4677  003D  0021               	movlb	1	; select bank1
  4678  003E  149D               	bsf	29,1	;volatile
  4679  003F  0020               	movlb	0	; select bank0
  4680  0040                     i1l2310:	
  4681                           
  4682                           ;launcher_main.c: 152: }
  4683                           ;launcher_main.c: 153: }
  4684                           ;launcher_main.c: 156: if(PIR1bits.ADIF & PIE1bits.ADIE)
  4685  0040  0021               	movlb	1	; select bank1
  4686  0041  0E11               	swapf	17,w	;volatile
  4687  0042  0C89               	rrf	9,f
  4688  0043  0C89               	rrf	9,f
  4689  0044  3901               	andlw	1
  4690  0045  00F2               	movwf	??_isr
  4691  0046  0020               	movlb	0	; select bank0
  4692  0047  0E11               	swapf	17,w	;volatile
  4693  0048  0C89               	rrf	9,f
  4694  0049  0C89               	rrf	9,f
  4695  004A  3901               	andlw	1
  4696  004B  0572               	andwf	??_isr,w
  4697  004C  1903               	btfsc	3,2
  4698  004D  2882               	goto	i1l2326
  4699                           
  4700                           ;launcher_main.c: 157: {
  4701                           ;launcher_main.c: 158: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((star
      +                          t)))?(1):(0))))
  4702  004E  3033               	movlw	51
  4703  004F  0679               	xorwf	_end,w
  4704  0050  047A               	iorwf	_end+1,w
  4705  0051  1903               	skipnz
  4706  0052  2868               	goto	i1l2316
  4707  0053  0879               	movf	_end,w
  4708  0054  3E01               	addlw	1
  4709  0055  00F2               	movwf	??_isr
  4710  0056  3000               	movlw	0
  4711  0057  3D7A               	addwfc	_end+1,w
  4712  0058  00F3               	movwf	??_isr+1
  4713  0059  087C               	movf	_start+1,w
  4714  005A  0673               	xorwf	??_isr+1,w
  4715  005B  1D03               	skipz
  4716  005C  285F               	goto	u181_25
  4717  005D  087B               	movf	_start,w
  4718  005E  0672               	xorwf	??_isr,w
  4719  005F                     u181_25:	
  4720  005F  3000               	movlw	0
  4721  0060  1903               	skipnz
  4722  0061  3001               	movlw	1
  4723  0062  00F4               	movwf	??_isr+2
  4724  0063  01F5               	clrf	??_isr+3
  4725  0064  0874               	movf	??_isr+2,w
  4726  0065  00F7               	movwf	_isr$543
  4727  0066  0875               	movf	??_isr+3,w
  4728  0067  2872               	goto	L5
  4729  0068                     i1l2316:	
  4730  0068  087C               	movf	_start+1,w
  4731  0069  047B               	iorwf	_start,w
  4732  006A  3000               	movlw	0
  4733  006B  1903               	skipnz
  4734  006C  3001               	movlw	1
  4735  006D  00F2               	movwf	??_isr
  4736  006E  01F3               	clrf	??_isr+1
  4737  006F  0872               	movf	??_isr,w
  4738  0070  00F7               	movwf	_isr$543
  4739  0071  0873               	movf	??_isr+1,w
  4740  0072                     L5:	
  4741  0072  00F8               	movwf	_isr$543+1
  4742  0073  0878               	movf	_isr$543+1,w
  4743  0074  0477               	iorwf	_isr$543,w
  4744  0075  1D03               	skipz
  4745  0076  2880               	goto	i1l2324
  4746                           
  4747                           ;launcher_main.c: 159: {
  4748                           ;launcher_main.c: 160: if(recordFlag)
  4749  0077  086D               	movf	_recordFlag,w
  4750  0078  1903               	btfsc	3,2
  4751  0079  2880               	goto	i1l2324
  4752                           
  4753                           ;launcher_main.c: 161: WriteBuffer(ADRESH);
  4754  007A  0021               	movlb	1	; select bank1
  4755  007B  081C               	movf	28,w	;volatile
  4756  007C  3187  2726  3180   	fcall	i1_WriteBuffer
  4757  007F  0020               	movlb	0	; select bank0
  4758  0080                     i1l2324:	
  4759                           
  4760                           ;launcher_main.c: 162: }
  4761                           ;launcher_main.c: 163: PIR1bits.ADIF = 0;
  4762  0080  0020               	movlb	0	; select bank0
  4763  0081  1311               	bcf	17,6	;volatile
  4764  0082                     i1l2326:	
  4765                           
  4766                           ;launcher_main.c: 164: }
  4767                           ;launcher_main.c: 167: if(INTCONbits.IOCIE && IOCBFbits.IOCBF3)
  4768  0082  1D8B               	btfss	11,3	;volatile
  4769  0083  28AB               	goto	i1l2340
  4770  0084  0027               	movlb	7	; select bank7
  4771  0085  1D96               	btfss	22,3	;volatile
  4772  0086  28AB               	goto	i1l2340
  4773                           
  4774                           ;launcher_main.c: 168: {
  4775                           ;launcher_main.c: 169: IOCBFbits.IOCBF3 = 0;
  4776  0087  1196               	bcf	22,3	;volatile
  4777                           
  4778                           ;launcher_main.c: 170: if(IOCBPbits.IOCBP3 & PORTBbits.RB3)
  4779  0088  0020               	movlb	0	; select bank0
  4780  0089  0C0D               	rrf	13,w	;volatile
  4781  008A  00F2               	movwf	??_isr
  4782  008B  0CF2               	rrf	??_isr,f
  4783  008C  0C72               	rrf	??_isr,w
  4784  008D  3901               	andlw	1
  4785  008E  00F3               	movwf	??_isr+1
  4786  008F  0027               	movlb	7	; select bank7
  4787  0090  0C14               	rrf	20,w	;volatile
  4788  0091  00F4               	movwf	??_isr+2
  4789  0092  0CF4               	rrf	??_isr+2,f
  4790  0093  0C74               	rrf	??_isr+2,w
  4791  0094  3901               	andlw	1
  4792  0095  0573               	andwf	??_isr+1,w
  4793  0096  1903               	btfsc	3,2
  4794  0097  289B               	goto	i1l2336
  4795                           
  4796                           ;launcher_main.c: 171: {
  4797                           ;launcher_main.c: 172: recordFlag = 1;
  4798  0098  0020               	movlb	0	; select bank0
  4799  0099  01ED               	clrf	_recordFlag
  4800  009A  0AED               	incf	_recordFlag,f
  4801  009B                     i1l2336:	
  4802                           
  4803                           ;launcher_main.c: 173: }
  4804                           ;launcher_main.c: 174: if(IOCBNbits.IOCBN3 & !PORTBbits.RB3)
  4805  009B  0027               	movlb	7	; select bank7
  4806  009C  0C15               	rrf	21,w	;volatile
  4807  009D  00F2               	movwf	??_isr
  4808  009E  0CF2               	rrf	??_isr,f
  4809  009F  0C72               	rrf	??_isr,w
  4810  00A0  3901               	andlw	1
  4811  00A1  00F3               	movwf	??_isr+1
  4812  00A2  1003               	clrc
  4813  00A3  0020               	movlb	0	; select bank0
  4814  00A4  1D8D               	btfss	13,3	;volatile
  4815  00A5  1403               	setc
  4816  00A6  3000               	movlw	0
  4817  00A7  3D09               	addwfc	9,w
  4818  00A8  0573               	andwf	??_isr+1,w
  4819  00A9  1D03               	btfss	3,2
  4820                           
  4821                           ;launcher_main.c: 175: {
  4822                           ;launcher_main.c: 176: recordFlag = 0;
  4823  00AA  01ED               	clrf	_recordFlag
  4824  00AB                     i1l2340:	
  4825                           
  4826                           ;launcher_main.c: 177: }
  4827                           ;launcher_main.c: 178: }
  4828                           ;launcher_main.c: 181: if(INTCONbits.IOCIE && IOCAFbits.IOCAF1)
  4829  00AB  1D8B               	btfss	11,3	;volatile
  4830  00AC  28CD               	goto	i1l128
  4831  00AD  0027               	movlb	7	; select bank7
  4832  00AE  1C93               	btfss	19,1	;volatile
  4833  00AF  28CD               	goto	i1l128
  4834                           
  4835                           ;launcher_main.c: 182: {
  4836                           ;launcher_main.c: 183: IOCAFbits.IOCAF1 = 0;
  4837  00B0  1093               	bcf	19,1	;volatile
  4838                           
  4839                           ;launcher_main.c: 184: if(IOCAPbits.IOCAP1 & PORTAbits.RA1)
  4840  00B1  0020               	movlb	0	; select bank0
  4841  00B2  0C0C               	rrf	12,w	;volatile
  4842  00B3  3901               	andlw	1
  4843  00B4  00F2               	movwf	??_isr
  4844  00B5  0027               	movlb	7	; select bank7
  4845  00B6  0C11               	rrf	17,w	;volatile
  4846  00B7  3901               	andlw	1
  4847  00B8  0572               	andwf	??_isr,w
  4848  00B9  1903               	btfsc	3,2
  4849  00BA  28BE               	goto	i1l2350
  4850                           
  4851                           ;launcher_main.c: 185: {
  4852                           ;launcher_main.c: 186: strobeFlag = 1;
  4853  00BB  0021               	movlb	1	; select bank1
  4854  00BC  01DA               	clrf	_strobeFlag^(0+128)
  4855  00BD  0ADA               	incf	_strobeFlag^(0+128),f
  4856  00BE                     i1l2350:	
  4857                           
  4858                           ;launcher_main.c: 187: }
  4859                           ;launcher_main.c: 188: if(IOCANbits.IOCAN1 & !PORTAbits.RA1)
  4860  00BE  0027               	movlb	7	; select bank7
  4861  00BF  0C12               	rrf	18,w	;volatile
  4862  00C0  3901               	andlw	1
  4863  00C1  00F2               	movwf	??_isr
  4864  00C2  1003               	clrc
  4865  00C3  0020               	movlb	0	; select bank0
  4866  00C4  1C8C               	btfss	12,1	;volatile
  4867  00C5  1403               	setc
  4868  00C6  3000               	movlw	0
  4869  00C7  3D09               	addwfc	9,w
  4870  00C8  0572               	andwf	??_isr,w
  4871  00C9  1903               	btfsc	3,2
  4872  00CA  28CD               	goto	i1l128
  4873                           
  4874                           ;launcher_main.c: 189: {
  4875                           ;launcher_main.c: 190: strobeFlag = 0;
  4876  00CB  0021               	movlb	1	; select bank1
  4877  00CC  01DA               	clrf	_strobeFlag^(0+128)
  4878  00CD                     i1l128:	
  4879  00CD  0876               	movf	??_isr+4,w
  4880  00CE  0020               	movlb	0	; select bank0
  4881  00CF  00FF               	movwf	127
  4882  00D0  107E               	bcf	126,0	;clear compiler interrupt flag
  4883  00D1  0009               	retfie
  4884  00D2                     __end_of_isr:	
  4885                           
  4886                           	psect	text24
  4887  0726                     __ptext24:	
  4888 ;; *************** function i1_WriteBuffer *****************
  4889 ;; Defined at:
  4890 ;;		line 205 in file "launcher_functions.c"
  4891 ;; Parameters:    Size  Location     Type
  4892 ;;  data            1    wreg     unsigned char 
  4893 ;; Auto vars:     Size  Location     Type
  4894 ;;  data            1    1[COMMON] unsigned char 
  4895 ;; Return value:  Size  Location     Type
  4896 ;;		None               void
  4897 ;; Registers used:
  4898 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4899 ;; Tracked objects:
  4900 ;;		On entry : 0/0
  4901 ;;		On exit  : 0/0
  4902 ;;		Unchanged: 0/0
  4903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4904 ;;      Params:         0       0       0       0       0       0       0
  4905 ;;      Locals:         1       0       0       0       0       0       0
  4906 ;;      Temps:          1       0       0       0       0       0       0
  4907 ;;      Totals:         2       0       0       0       0       0       0
  4908 ;;Total ram usage:        2 bytes
  4909 ;; Hardware stack levels used:    1
  4910 ;; This function calls:
  4911 ;;		Nothing
  4912 ;; This function is called by:
  4913 ;;		_isr
  4914 ;; This function uses a non-reentrant model
  4915 ;;
  4916                           
  4917                           
  4918                           ;psect for function i1_WriteBuffer
  4919  0726                     i1_WriteBuffer:	
  4920                           
  4921                           ;incstack = 0
  4922                           ; Regs used in i1_WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  4923                           ;i1WriteBuffer@data stored from wreg
  4924  0726  00F1               	movwf	i1WriteBuffer@data
  4925                           
  4926                           ;launcher_functions.c: 207: buffer[end] = data;
  4927  0727  0871               	movf	i1WriteBuffer@data,w
  4928  0728  00F0               	movwf	??i1_WriteBuffer
  4929  0729  0879               	movf	_end,w
  4930  072A  3EA0               	addlw	_buffer& (0+255)
  4931  072B  0086               	movwf	6
  4932  072C  3001               	movlw	1	; select bank3/4
  4933  072D  0087               	movwf	7
  4934  072E  0870               	movf	??i1_WriteBuffer,w
  4935  072F  0081               	movwf	1
  4936                           
  4937                           ;launcher_functions.c: 209: if (end == 51)
  4938  0730  3033               	movlw	51
  4939  0731  0679               	xorwf	_end,w
  4940  0732  047A               	iorwf	_end+1,w
  4941  0733  1D03               	skipz
  4942  0734  2F38               	goto	i1l2238
  4943                           
  4944                           ;launcher_functions.c: 210: end = 0;
  4945  0735  01F9               	clrf	_end
  4946  0736  01FA               	clrf	_end+1
  4947  0737  0008               	return
  4948  0738                     i1l2238:	
  4949                           
  4950                           ;launcher_functions.c: 211: else
  4951                           ;launcher_functions.c: 212: end++;
  4952  0738  3001               	movlw	1
  4953  0739  07F9               	addwf	_end,f
  4954  073A  3000               	movlw	0
  4955  073B  3DFA               	addwfc	_end+1,f
  4956  073C  0008               	return
  4957  073D                     __end_ofi1_WriteBuffer:	
  4958  007E                     btemp	set	126	;btemp
  4959  007E                     pic14e$flags	set	126
  4960  007E                     wtemp	set	126
  4961  007E                     wtemp0	set	126
  4962  0080                     wtemp1	set	128
  4963  0082                     wtemp2	set	130
  4964  0084                     wtemp3	set	132
  4965  0086                     wtemp4	set	134
  4966  0088                     wtemp5	set	136
  4967  007F                     wtemp6	set	127
  4968  007E                     ttemp	set	126
  4969  007E                     ttemp0	set	126
  4970  0081                     ttemp1	set	129
  4971  0084                     ttemp2	set	132
  4972  0087                     ttemp3	set	135
  4973  007F                     ttemp4	set	127
  4974  007E                     ltemp	set	126
  4975  007E                     ltemp0	set	126
  4976  0082                     ltemp1	set	130
  4977  0086                     ltemp2	set	134
  4978  0080                     ltemp3	set	128


Data Sizes:
    Strings     44
    Constant    10
    Data        55
    BSS         204
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
