

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 22:20:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  6462  003E  0021               	movlb	1	; select bank1
  6463  003F  0E11               	swapf	17,w	;volatile
  6464  0040  0C89               	rrf	9,f
  6465  0041  0C89               	rrf	9,f
  6466  0042  3901               	andlw	1
  6467  0043  00F2               	movwf	??_isr
  6468  0044  0020               	movlb	0	; select bank0
  6469  0045  0E11               	swapf	17,w	;volatile
  6470  0046  0C89               	rrf	9,f
  6471  0047  0C89               	rrf	9,f
  6472  0048  3901               	andlw	1
  6473  0049  0572               	andwf	??_isr,w
  6474  004A  1903               	btfsc	3,2
  6475  004B  2880               	goto	i1l2848
  6476                           
  6477                           ;launcher_main.c: 144: {
  6478                           ;launcher_main.c: 145: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((star
      +                          t)))?(1):(0))))
  6479  004C  3033               	movlw	51
  6480  004D  0679               	xorwf	_end,w
  6481  004E  047A               	iorwf	_end+1,w
  6482  004F  1903               	skipnz
  6483  0050  2866               	goto	i1l2838
  6484  0051  0879               	movf	_end,w
  6485  0052  3E01               	addlw	1
  6486  0053  00F2               	movwf	??_isr
  6487  0054  3000               	movlw	0
  6488  0055  3D7A               	addwfc	_end+1,w
  6489  0056  00F3               	movwf	??_isr+1
  6490  0057  087C               	movf	_start+1,w
  6491  0058  0673               	xorwf	??_isr+1,w
  6492  0059  1D03               	skipz
  6493  005A  285D               	goto	u249_25
  6494  005B  087B               	movf	_start,w
  6495  005C  0672               	xorwf	??_isr,w
  6496  005D                     u249_25:	
  6497  005D  3000               	movlw	0
  6498  005E  1903               	skipnz
  6499  005F  3001               	movlw	1
  6500  0060  00F4               	movwf	??_isr+2
  6501  0061  01F5               	clrf	??_isr+3
  6502  0062  0874               	movf	??_isr+2,w
  6503  0063  00F7               	movwf	_isr$610
  6504  0064  0875               	movf	??_isr+3,w
  6505  0065  2870               	goto	L5
  6506  0066                     i1l2838:	
  6507  0066  087C               	movf	_start+1,w
  6508  0067  047B               	iorwf	_start,w
  6509  0068  3000               	movlw	0
  6510  0069  1903               	skipnz
  6511  006A  3001               	movlw	1
  6512  006B  00F2               	movwf	??_isr
  6513  006C  01F3               	clrf	??_isr+1
  6514  006D  0872               	movf	??_isr,w
  6515  006E  00F7               	movwf	_isr$610
  6516  006F  0873               	movf	??_isr+1,w
  6517  0070                     L5:	
  6518  0070  00F8               	movwf	_isr$610+1
  6519  0071  0878               	movf	_isr$610+1,w
  6520  0072  0477               	iorwf	_isr$610,w
  6521  0073  1D03               	skipz
  6522  0074  287E               	goto	i1l2846
  6523                           
  6524                           ;launcher_main.c: 146: {
  6525                           ;launcher_main.c: 147: if(recordFlag)
  6526  0075  0021               	movlb	1	; select bank1
  6527  0076  086C               	movf	_recordFlag^(0+128),w
  6528  0077  1903               	btfsc	3,2
  6529  0078  287E               	goto	i1l2846
  6530                           
  6531                           ;launcher_main.c: 148: WriteBuffer(ADRESH);
  6532  0079  081C               	movf	28,w	;volatile
  6533  007A  318D  2541  3180   	fcall	_WriteBuffer
  6534  007D  0021               	movlb	1	; select bank1
  6535  007E                     i1l2846:	
  6536                           
  6537                           ;launcher_main.c: 149: }
  6538                           ;launcher_main.c: 150: PIR1bits.ADIF = 0;
  6539  007E  0020               	movlb	0	; select bank0
  6540  007F  1311               	bcf	17,6	;volatile
  6541  0080                     i1l2848:	
  6542                           
  6543                           ;launcher_main.c: 151: }
  6544                           ;launcher_main.c: 154: if(INTCONbits.IOCIE && IOCBFbits.IOCBF3)
  6545  0080  1D8B               	btfss	11,3	;volatile
  6546  0081  28AB               	goto	i1l2862
  6547  0082  0027               	movlb	7	; select bank7
  6548  0083  1D96               	btfss	22,3	;volatile
  6549  0084  28AB               	goto	i1l2862
  6550                           
  6551                           ;launcher_main.c: 155: {
  6552                           ;launcher_main.c: 156: IOCBFbits.IOCBF3 = 0;
  6553  0085  1196               	bcf	22,3	;volatile
  6554                           
  6555                           ;launcher_main.c: 157: if(IOCBPbits.IOCBP3 & PORTBbits.RB3)
  6556  0086  0020               	movlb	0	; select bank0
  6557  0087  0C0D               	rrf	13,w	;volatile
  6558  0088  00F2               	movwf	??_isr
  6559  0089  0CF2               	rrf	??_isr,f
  6560  008A  0C72               	rrf	??_isr,w
  6561  008B  3901               	andlw	1
  6562  008C  00F3               	movwf	??_isr+1
  6563  008D  0027               	movlb	7	; select bank7
  6564  008E  0C14               	rrf	20,w	;volatile
  6565  008F  00F4               	movwf	??_isr+2
  6566  0090  0CF4               	rrf	??_isr+2,f
  6567  0091  0C74               	rrf	??_isr+2,w
  6568  0092  3901               	andlw	1
  6569  0093  0573               	andwf	??_isr+1,w
  6570  0094  1903               	btfsc	3,2
  6571  0095  2899               	goto	i1l2858
  6572                           
  6573                           ;launcher_main.c: 158: {
  6574                           ;launcher_main.c: 159: recordFlag = 1;
  6575  0096  0021               	movlb	1	; select bank1
  6576  0097  01EC               	clrf	_recordFlag^(0+128)
  6577  0098  0AEC               	incf	_recordFlag^(0+128),f
  6578  0099                     i1l2858:	
  6579                           
  6580                           ;launcher_main.c: 160: }
  6581                           ;launcher_main.c: 161: if(IOCBNbits.IOCBN3 & !PORTBbits.RB3)
  6582  0099  0027               	movlb	7	; select bank7
  6583  009A  0C15               	rrf	21,w	;volatile
  6584  009B  00F2               	movwf	??_isr
  6585  009C  0CF2               	rrf	??_isr,f
  6586  009D  0C72               	rrf	??_isr,w
  6587  009E  3901               	andlw	1
  6588  009F  00F3               	movwf	??_isr+1
  6589  00A0  1003               	clrc
  6590  00A1  0020               	movlb	0	; select bank0
  6591  00A2  1D8D               	btfss	13,3	;volatile
  6592  00A3  1403               	setc
  6593  00A4  3000               	movlw	0
  6594  00A5  3D09               	addwfc	9,w
  6595  00A6  0573               	andwf	??_isr+1,w
  6596  00A7  1903               	btfsc	3,2
  6597  00A8  28AB               	goto	i1l2862
  6598                           
  6599                           ;launcher_main.c: 162: {
  6600                           ;launcher_main.c: 163: recordFlag = 0;
  6601  00A9  0021               	movlb	1	; select bank1
  6602  00AA  01EC               	clrf	_recordFlag^(0+128)
  6603  00AB                     i1l2862:	
  6604                           
  6605                           ;launcher_main.c: 164: }
  6606                           ;launcher_main.c: 165: }
  6607                           ;launcher_main.c: 168: if(INTCONbits.IOCIE && IOCAFbits.IOCAF1)
  6608  00AB  1D8B               	btfss	11,3	;volatile
  6609  00AC  28CD               	goto	i1l149
  6610  00AD  0027               	movlb	7	; select bank7
  6611  00AE  1C93               	btfss	19,1	;volatile
  6612  00AF  28CD               	goto	i1l149
  6613                           
  6614                           ;launcher_main.c: 169: {
  6615                           ;launcher_main.c: 170: IOCAFbits.IOCAF1 = 0;
  6616  00B0  1093               	bcf	19,1	;volatile
  6617                           
  6618                           ;launcher_main.c: 171: if(IOCAPbits.IOCAP1 & PORTAbits.RA1)
  6619  00B1  0020               	movlb	0	; select bank0
  6620  00B2  0C0C               	rrf	12,w	;volatile
  6621  00B3  3901               	andlw	1
  6622  00B4  00F2               	movwf	??_isr
  6623  00B5  0027               	movlb	7	; select bank7
  6624  00B6  0C11               	rrf	17,w	;volatile
  6625  00B7  3901               	andlw	1
  6626  00B8  0572               	andwf	??_isr,w
  6627  00B9  1903               	btfsc	3,2
  6628  00BA  28BE               	goto	i1l2872
  6629                           
  6630                           ;launcher_main.c: 172: {
  6631                           ;launcher_main.c: 173: strobeFlag = 1;
  6632  00BB  0021               	movlb	1	; select bank1
  6633  00BC  01ED               	clrf	_strobeFlag^(0+128)
  6634  00BD  0AED               	incf	_strobeFlag^(0+128),f
  6635  00BE                     i1l2872:	
  6636                           
  6637                           ;launcher_main.c: 174: }
  6638                           ;launcher_main.c: 175: if(IOCANbits.IOCAN1 & !PORTAbits.RA1)
  6639  00BE  0027               	movlb	7	; select bank7
  6640  00BF  0C12               	rrf	18,w	;volatile
  6641  00C0  3901               	andlw	1
  6642  00C1  00F2               	movwf	??_isr
  6643  00C2  1003               	clrc
  6644  00C3  0020               	movlb	0	; select bank0
  6645  00C4  1C8C               	btfss	12,1	;volatile
  6646  00C5  1403               	setc
  6647  00C6  3000               	movlw	0
  6648  00C7  3D09               	addwfc	9,w
  6649  00C8  0572               	andwf	??_isr,w
  6650  00C9  1903               	btfsc	3,2
  6651  00CA  28CD               	goto	i1l149
  6652                           
  6653                           ;launcher_main.c: 176: {
  6654                           ;launcher_main.c: 177: strobeFlag = 0;
  6655  00CB  0021               	movlb	1	; select bank1
  6656  00CC  01ED               	clrf	_strobeFlag^(0+128)
  6657  00CD                     i1l149:	
  6658  00CD  0876               	movf	??_isr+4,w
  6659  00CE  0020               	movlb	0	; select bank0
  6660  00CF  00FF               	movwf	127
  6661  00D0  107E               	bcf	126,0	;clear compiler interrupt flag
  6662  00D1  0009               	retfie
  6663  00D2                     __end_of_isr:	
  6664                           
  6665                           	psect	text31
  6666  0D41                     __ptext31:	
  6667 ;; *************** function _WriteBuffer *****************
  6668 ;; Defined at:
  6669 ;;		line 205 in file "launcher_functions.c"
  6670 ;; Parameters:    Size  Location     Type
  6671 ;;  data            1    wreg     unsigned char 
  6672 ;; Auto vars:     Size  Location     Type
  6673 ;;  data            1    1[COMMON] unsigned char 
  6674 ;; Return value:  Size  Location     Type
  6675 ;;		None               void
  6676 ;; Registers used:
  6677 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6678 ;; Tracked objects:
  6679 ;;		On entry : 0/0
  6680 ;;		On exit  : 0/0
  6681 ;;		Unchanged: 0/0
  6682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6683 ;;      Params:         0       0       0       0       0       0       0
  6684 ;;      Locals:         1       0       0       0       0       0       0
  6685 ;;      Temps:          1       0       0       0       0       0       0
  6686 ;;      Totals:         2       0       0       0       0       0       0
  6687 ;;Total ram usage:        2 bytes
  6688 ;; Hardware stack levels used:    1
  6689 ;; This function calls:
  6690 ;;		Nothing
  6691 ;; This function is called by:
  6692 ;;		_isr
  6693 ;; This function uses a non-reentrant model
  6694 ;;
  6695                           
  6696                           
  6697                           ;psect for function _WriteBuffer
  6698  0D41                     _WriteBuffer:	
  6699                           
  6700                           ;incstack = 0
  6701                           ; Regs used in _WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  6702                           ;WriteBuffer@data stored from wreg
  6703  0D41  00F1               	movwf	WriteBuffer@data
  6704                           
  6705                           ;launcher_functions.c: 207: buffer[end] = data;
  6706  0D42  0871               	movf	WriteBuffer@data,w
  6707  0D43  00F0               	movwf	??_WriteBuffer
  6708  0D44  0879               	movf	_end,w
  6709  0D45  3E20               	addlw	_buffer& (0+255)
  6710  0D46  0086               	movwf	6
  6711  0D47  3002               	movlw	2	; select bank4/5
  6712  0D48  0087               	movwf	7
  6713  0D49  0870               	movf	??_WriteBuffer,w
  6714  0D4A  0081               	movwf	1
  6715                           
  6716                           ;launcher_functions.c: 209: if (end == 51)
  6717  0D4B  3033               	movlw	51
  6718  0D4C  0679               	xorwf	_end,w
  6719  0D4D  047A               	iorwf	_end+1,w
  6720  0D4E  1D03               	skipz
  6721  0D4F  2D53               	goto	i1l2726
  6722                           
  6723                           ;launcher_functions.c: 210: end = 0;
  6724  0D50  01F9               	clrf	_end
  6725  0D51  01FA               	clrf	_end+1
  6726  0D52  0008               	return
  6727  0D53                     i1l2726:	
  6728                           
  6729                           ;launcher_functions.c: 211: else
  6730                           ;launcher_functions.c: 212: end++;
  6731  0D53  3001               	movlw	1
  6732  0D54  07F9               	addwf	_end,f
  6733  0D55  3000               	movlw	0
  6734  0D56  3DFA               	addwfc	_end+1,f
  6735  0D57  0008               	return
  6736  0D58                     __end_of_WriteBuffer:	
  6737  007E                     btemp	set	126	;btemp
  6738  007E                     pic14e$flags	set	126
  6739  007E                     wtemp	set	126
  6740  007E                     wtemp0	set	126
  6741  0080                     wtemp1	set	128
  6742  0082                     wtemp2	set	130
  6743  0084                     wtemp3	set	132
  6744  0086                     wtemp4	set	134
  6745  0088                     wtemp5	set	136
  6746  007F                     wtemp6	set	127
  6747  007E                     ttemp	set	126
  6748  007E                     ttemp0	set	126
  6749  0081                     ttemp1	set	129
  6750  0084                     ttemp2	set	132
  6751  0087                     ttemp3	set	135
  6752  007F                     ttemp4	set	127
  6753  007E                     ltemp	set	126
  6754  007E                     ltemp0	set	126
  6755  0082                     ltemp1	set	130
  6756  0086                     ltemp2	set	134
  6757  0080                     ltemp3	set	128


Data Sizes:
    Strings     65
    Constant    10
    Data        61
    BSS         187
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     80      80
    BANK1            80     66      78
    BANK2            80      0      77
    BANK3            80      0      35
    BANK4            80      0      51
    BANK5            80      0      68

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_2(CODE[39]), STR_1(CODE[19]), 

    sprintf@_val._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK1[4]), SetupGPS@startSequence(BANK1[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> SetupGPS@message(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1441$_cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK1[4]), SetupGPS@startSequence(BANK1[6]), 

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK1[4]), SetupGPS@startSequence(BANK1[6]), 

    uart_write_message@data	PTR unsigned char  size(1) Largest target is 50
		 -> UpdateGPS@GPSupdateMessage(BANK0[22]), SetupGPS@message(BANK1[50]), DisableGPS@init_117(COMMON[13]), 

    compute_checksum@data	PTR unsigned char  size(1) Largest target is 50
		 -> UpdateGPS@GPSupdateMessage(BANK0[22]), SetupGPS@message(BANK1[50]), DisableGPS@init_117(COMMON[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_WriteBuffer

Critical Paths under _main in BANK0

    _main->_UpdateGPS
    _UpdateGPS->_DecodeGPS
    _SetupGPS->_sprintf
    _uart_write_message->_compute_checksum
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _DecodeGPS->_SendGPSSPI
    ___awdiv->___wmul
    _SendGPSSPI->_WriteOverheadSPI
    _RecordMode->_WriteOverheadSPI
    _WriteOverheadSPI->_ReadStatusSPI
    _ReadStatusSPI->_WriteSPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SetupGPS
    _UpdateGPS->_SetupGPS

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4   12523
                                             76 BANK0      4     0      4
                                             62 BANK1      4     4      0
                          _GoToSleep
                          _Hibernate
                            _InitADC
                            _InitCLK
                           _InitGPIO
                            _InitSPI
                         _InitTimer1
                       _InitWatchdog
                         _RecordMode
                         _SendGPSSPI
                           _SetupGPS
                     _ToggleSleepGPS
                          _UpdateGPS
                           _initUART
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UpdateGPS                                           27    27      0    7744
                                             49 BANK0     27    27      0
                          _DecodeGPS
                           _SetupGPS
                     _ToggleSleepGPS
                 _uart_write_message
 ---------------------------------------------------------------------------------
 (2) _SetupGPS                                            65    65      0    2799
                                             33 BANK0      3     3      0
                                              0 BANK1     62    62      0
                            _sprintf
                 _uart_write_message
 ---------------------------------------------------------------------------------
 (2) _uart_write_message                                  15    13      2    1199
                                              8 BANK0     15    13      2
                   _compute_checksum
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (3) _uart_xmit                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _compute_checksum                                     8     6      2     340
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             19    13      6    1357
                                             14 BANK0     19    13      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     287
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     290
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _DecodeGPS                                           21    21      0    3671
                                             28 BANK0     21    21      0
                         _SendGPSSPI
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     348
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     540
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     556
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _SendGPSSPI                                           7     7      0     887
                                             21 BANK0      7     7      0
                   _WriteOverheadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (1) _RecordMode                                          11    11      0    1001
                                             21 BANK0     11    11      0
                            _InitSPI
                         _ReadBuffer
                     _ToggleSleepGPS
                   _WriteOverheadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _WriteOverheadSPI                                    14    10      4     705
                                              7 BANK0     14    10      4
                      _ReadStatusSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (5) _ReadStatusSPI                                        2     2      0      69
                                              5 BANK0      2     2      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _WriteSPI                                             5     5      0      23
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (6) _ReadSPI                                              2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ToggleSleepGPS                                       3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ReadBuffer                                           2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitWatchdog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCLK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hibernate                                            2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GoToSleep                                            2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  7     7      0      46
                                              2 COMMON     7     7      0
                        _WriteBuffer
 ---------------------------------------------------------------------------------
 (8) _WriteBuffer                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GoToSleep
   _Hibernate
   _InitADC
   _InitCLK
   _InitGPIO
   _InitSPI
   _InitTimer1
   _InitWatchdog
   _RecordMode
     _InitSPI
     _ReadBuffer
     _ToggleSleepGPS
     _WriteOverheadSPI
       _ReadStatusSPI
         _ReadSPI
         _WriteSPI
       _WriteSPI
     _WriteSPI
   _SendGPSSPI
     _WriteOverheadSPI
       _ReadStatusSPI
         _ReadSPI
         _WriteSPI
       _WriteSPI
     _WriteSPI
   _SetupGPS
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _uart_write_message
       _compute_checksum
       _uart_xmit
   _ToggleSleepGPS
   _UpdateGPS
     _DecodeGPS
       _SendGPSSPI
         _WriteOverheadSPI
           _ReadStatusSPI
             _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI
       ___awdiv
         ___wmul (ARG)
       ___bmul
       ___wmul
     _SetupGPS
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _uart_write_message
         _compute_checksum
         _uart_xmit
     _ToggleSleepGPS
     _uart_write_message
       _compute_checksum
       _uart_xmit
   _initUART

 _isr (ROOT)
   _WriteBuffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0     193       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     42      4E       8       97.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4D      10       96.3%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      23      12       43.8%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0      33      14       63.8%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0      44      16       85.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0     193      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Oct 30 22:20:46 2014

                  ___bmul@product 0022                 DecodeGPS@latitude 0049                       _SSPSTATbits 0214  
                    ___awdiv@sign 002C               ___wmul@multiplicand 0022              __size_of_WriteBuffer 0017  
                     __CFG_LVP$ON 0000                               l115 060D                               l320 0D6E  
                             l309 0F7A                               l424 0DA0                               l441 044C  
                             l409 0336                               l339 0CA4                               l292 0D3D  
                             l356 0787                               l438 042E                               l298 0CAE  
                             l585 0DAC                               _GIE 005F                               _end 0079  
                             _isr 0004                DecodeGPS@messageID 003F                               wreg 0009  
              DecodeGPS@longitude 004C                   DisableGPS@F4917 01B6                              l2004 0EDE  
                            l2006 0EA9                              l2200 0584                              l2008 0EE3  
                            l2120 0748                              l2112 073A                              l2210 0DA6  
                            l2034 0E94                              l2026 0E76                              l2050 0E45  
                            l2202 04C9                              l2130 0752                              l2028 0E82  
                            l2052 0E51                              l2060 0E66                              l2204 05C4  
                            l2132 0775                              l2222 0D1F                              l2038 0E9D  
                            l2142 04EB                              l2310 06AD                              l2056 0E5D  
                            l2144 04ED                              l2320 06F1                              l2090 07DA  
                            l2082 07C7                              l2250 0EFC                              l2226 0D25  
                            l2162 051C                              l2332 0D6A                              l2076 07AE  
                            l2260 0F04                              l2244 0EF1                              l2164 0536  
                            l2262 0F10                              l2430 02F4                              l2174 054C  
                            l2158 0500                              l2096 07F3                              l2272 0F2B  
                            l2440 0316                              l2352 0161                              l2192 0580  
                            l2354 0171                              l2186 0571                              l2178 0552  
                            l2276 0F33                              l2268 0F22                              l2348 0150  
                            l2700 0FFC                              l2606 03DC                              l2614 03A8  
                            l2462 0372                              l2438 0310                              l2456 034A  
                            l2448 0339                              l2626 0413                              l2618 03F8  
                            l2634 042F                              l2394 0236                              l2386 021A  
                            l2802 067B                              l2716 0D9C                              l2718 0D92  
                            l2646 0486                              l2752 05EB                              l2690 0FE6  
                            l2674 0FB5                              l2762 05F7                              l1980 0F67  
                            l2688 0FE3                              l2696 0FF6                              l2792 0666  
                            l2776 0615                              l2698 0FBF                              l2786 0642  
                            l2798 0672                              _ADIE 048E                              _ADIF 008E  
                            ?_isr 0070            __size_of_ReadStatusSPI 0011                              STR_1 0831  
                            STR_2 080A                              STR_3 0844                              u2000 0127  
                            u2015 014E                              u2203 044A                              u2115 0348  
                            u2035 016F                              u1405 0F59                              u2213 047A  
                            u2125 0370                              u2135 03CA                              u2240 0FA7  
                            u2225 0491                              u2145 03E2                              u2235 04A6  
                            u2163 03BF                              u1515 0E83                              u1525 0E8D  
                            u2175 0401                              u1615 07AC                              u1535 0E95  
                            u2185 0419                              u1625 07C5                              u1465 0EB3  
                            u2265 0FCA                              u1395 0F45                              u2195 0435  
                            u1635 07D8                              u1645 07F1                              u1565 0E48  
                            u1815 0DAD                              u1495 0E79                              u1655 0728  
                            u1825 0DB2                              u1585 0E57                              u1915 0F11  
                            u1595 0E5E                              u1755 0567                              u1925 0F1B  
                            u1685 0762                              u2807 0E36                              u1935 0F23  
                            u1960 068A                              u2737 0605                              u2747 0FD6  
                            _PEIE 005E                              u2757 06B4                              u1895 0F07  
                            u2767 06F8                              u1975 06AB                              u2777 0456  
                            u1985 06EF                              u2787 0E19                              _RCIE 048D  
                            u2797 0E28                              _OERR 0CE9                              _main 05C9  
