

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:43:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  5901  0083  00F2               	movwf	??_isr
  5902  0084  0CF2               	rrf	??_isr,f
  5903  0085  0C72               	rrf	??_isr,w
  5904  0086  3901               	andlw	1
  5905  0087  00F3               	movwf	??_isr+1
  5906  0088  0027               	movlb	7	; select bank7
  5907  0089  0C14               	rrf	20,w	;volatile
  5908  008A  00F4               	movwf	??_isr+2
  5909  008B  0CF4               	rrf	??_isr+2,f
  5910  008C  0C74               	rrf	??_isr+2,w
  5911  008D  3901               	andlw	1
  5912  008E  0573               	andwf	??_isr+1,w
  5913  008F  1903               	btfsc	3,2
  5914  0090  2894               	goto	i1l2419
  5915                           
  5916                           ;launcher_main.c: 137: {
  5917                           ;launcher_main.c: 138: recordFlag = 1;
  5918  0091  0021               	movlb	1	; select bank1
  5919  0092  01DD               	clrf	_recordFlag^(0+128)
  5920  0093  0ADD               	incf	_recordFlag^(0+128),f
  5921  0094                     i1l2419:	
  5922                           
  5923                           ;launcher_main.c: 139: }
  5924                           ;launcher_main.c: 140: if(IOCBNbits.IOCBN3 & !PORTBbits.RB3)
  5925  0094  0027               	movlb	7	; select bank7
  5926  0095  0C15               	rrf	21,w	;volatile
  5927  0096  00F2               	movwf	??_isr
  5928  0097  0CF2               	rrf	??_isr,f
  5929  0098  0C72               	rrf	??_isr,w
  5930  0099  3901               	andlw	1
  5931  009A  00F3               	movwf	??_isr+1
  5932  009B  1003               	clrc
  5933  009C  0020               	movlb	0	; select bank0
  5934  009D  1D8D               	btfss	13,3	;volatile
  5935  009E  1403               	setc
  5936  009F  3000               	movlw	0
  5937  00A0  3D09               	addwfc	9,w
  5938  00A1  0573               	andwf	??_isr+1,w
  5939  00A2  1903               	btfsc	3,2
  5940  00A3  28A6               	goto	i1l2423
  5941                           
  5942                           ;launcher_main.c: 141: {
  5943                           ;launcher_main.c: 142: recordFlag = 0;
  5944  00A4  0021               	movlb	1	; select bank1
  5945  00A5  01DD               	clrf	_recordFlag^(0+128)
  5946  00A6                     i1l2423:	
  5947                           
  5948                           ;launcher_main.c: 143: }
  5949                           ;launcher_main.c: 144: }
  5950                           ;launcher_main.c: 147: if(INTCONbits.IOCIE && IOCAFbits.IOCAF1)
  5951  00A6  1D8B               	btfss	11,3	;volatile
  5952  00A7  28C8               	goto	i1l130
  5953  00A8  0027               	movlb	7	; select bank7
  5954  00A9  1C93               	btfss	19,1	;volatile
  5955  00AA  28C8               	goto	i1l130
  5956                           
  5957                           ;launcher_main.c: 148: {
  5958                           ;launcher_main.c: 149: IOCAFbits.IOCAF1 = 0;
  5959  00AB  1093               	bcf	19,1	;volatile
  5960                           
  5961                           ;launcher_main.c: 150: if(IOCAPbits.IOCAP1 & PORTAbits.RA1)
  5962  00AC  0020               	movlb	0	; select bank0
  5963  00AD  0C0C               	rrf	12,w	;volatile
  5964  00AE  3901               	andlw	1
  5965  00AF  00F2               	movwf	??_isr
  5966  00B0  0027               	movlb	7	; select bank7
  5967  00B1  0C11               	rrf	17,w	;volatile
  5968  00B2  3901               	andlw	1
  5969  00B3  0572               	andwf	??_isr,w
  5970  00B4  1903               	btfsc	3,2
  5971  00B5  28B9               	goto	i1l2433
  5972                           
  5973                           ;launcher_main.c: 151: {
  5974                           ;launcher_main.c: 152: strobeFlag = 1;
  5975  00B6  0021               	movlb	1	; select bank1
  5976  00B7  01DE               	clrf	_strobeFlag^(0+128)
  5977  00B8  0ADE               	incf	_strobeFlag^(0+128),f
  5978  00B9                     i1l2433:	
  5979                           
  5980                           ;launcher_main.c: 153: }
  5981                           ;launcher_main.c: 154: if(IOCANbits.IOCAN1 & !PORTAbits.RA1)
  5982  00B9  0027               	movlb	7	; select bank7
  5983  00BA  0C12               	rrf	18,w	;volatile
  5984  00BB  3901               	andlw	1
  5985  00BC  00F2               	movwf	??_isr
  5986  00BD  1003               	clrc
  5987  00BE  0020               	movlb	0	; select bank0
  5988  00BF  1C8C               	btfss	12,1	;volatile
  5989  00C0  1403               	setc
  5990  00C1  3000               	movlw	0
  5991  00C2  3D09               	addwfc	9,w
  5992  00C3  0572               	andwf	??_isr,w
  5993  00C4  1903               	btfsc	3,2
  5994  00C5  28C8               	goto	i1l130
  5995                           
  5996                           ;launcher_main.c: 155: {
  5997                           ;launcher_main.c: 156: strobeFlag = 0;
  5998  00C6  0021               	movlb	1	; select bank1
  5999  00C7  01DE               	clrf	_strobeFlag^(0+128)
  6000  00C8                     i1l130:	
  6001  00C8  0876               	movf	??_isr+4,w
  6002  00C9  0020               	movlb	0	; select bank0
  6003  00CA  00FF               	movwf	127
  6004  00CB  107E               	bcf	126,0	;clear compiler interrupt flag
  6005  00CC  0009               	retfie
  6006  00CD                     __end_of_isr:	
  6007                           
  6008                           	psect	text27
  6009  0E21                     __ptext27:	
  6010 ;; *************** function _WriteBuffer *****************
  6011 ;; Defined at:
  6012 ;;		line 204 in file "launcher_functions.c"
  6013 ;; Parameters:    Size  Location     Type
  6014 ;;  data            1    wreg     unsigned char 
  6015 ;; Auto vars:     Size  Location     Type
  6016 ;;  data            1    1[COMMON] unsigned char 
  6017 ;; Return value:  Size  Location     Type
  6018 ;;		None               void
  6019 ;; Registers used:
  6020 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6021 ;; Tracked objects:
  6022 ;;		On entry : 0/0
  6023 ;;		On exit  : 0/0
  6024 ;;		Unchanged: 0/0
  6025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6026 ;;      Params:         0       0       0       0       0       0       0
  6027 ;;      Locals:         1       0       0       0       0       0       0
  6028 ;;      Temps:          1       0       0       0       0       0       0
  6029 ;;      Totals:         2       0       0       0       0       0       0
  6030 ;;Total ram usage:        2 bytes
  6031 ;; Hardware stack levels used:    1
  6032 ;; This function calls:
  6033 ;;		Nothing
  6034 ;; This function is called by:
  6035 ;;		_isr
  6036 ;; This function uses a non-reentrant model
  6037 ;;
  6038                           
  6039                           
  6040                           ;psect for function _WriteBuffer
  6041  0E21                     _WriteBuffer:	
  6042                           
  6043                           ;incstack = 0
  6044                           ; Regs used in _WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  6045                           ;WriteBuffer@data stored from wreg
  6046  0E21  00F1               	movwf	WriteBuffer@data
  6047                           
  6048                           ;launcher_functions.c: 206: buffer[end] = data;
  6049  0E22  0871               	movf	WriteBuffer@data,w
  6050  0E23  00F0               	movwf	??_WriteBuffer
  6051  0E24  0879               	movf	_end,w
  6052  0E25  3EA0               	addlw	_buffer& (0+255)
  6053  0E26  0086               	movwf	6
  6054  0E27  3001               	movlw	1	; select bank3/4
  6055  0E28  0087               	movwf	7
  6056  0E29  0870               	movf	??_WriteBuffer,w
  6057  0E2A  0081               	movwf	1
  6058                           
  6059                           ;launcher_functions.c: 208: if (end == 51)
  6060  0E2B  3033               	movlw	51
  6061  0E2C  0679               	xorwf	_end,w
  6062  0E2D  047A               	iorwf	_end+1,w
  6063  0E2E  1D03               	skipz
  6064  0E2F  2E33               	goto	i1l2317
  6065                           
  6066                           ;launcher_functions.c: 209: end = 0;
  6067  0E30  01F9               	clrf	_end
  6068  0E31  01FA               	clrf	_end+1
  6069  0E32  0008               	return
  6070  0E33                     i1l2317:	
  6071                           
  6072                           ;launcher_functions.c: 210: else
  6073                           ;launcher_functions.c: 211: end++;
  6074  0E33  3001               	movlw	1
  6075  0E34  07F9               	addwf	_end,f
  6076  0E35  3000               	movlw	0
  6077  0E36  3DFA               	addwfc	_end+1,f
  6078  0E37  0008               	return
  6079  0E38                     __end_of_WriteBuffer:	
  6080  007E                     btemp	set	126	;btemp
  6081  007E                     pic14e$flags	set	126
  6082  007E                     wtemp	set	126
  6083  007E                     wtemp0	set	126
  6084  0080                     wtemp1	set	128
  6085  0082                     wtemp2	set	130
  6086  0084                     wtemp3	set	132
  6087  0086                     wtemp4	set	134
  6088  0088                     wtemp5	set	136
  6089  007F                     wtemp6	set	127
  6090  007E                     ttemp	set	126
  6091  007E                     ttemp0	set	126
  6092  0081                     ttemp1	set	129
  6093  0084                     ttemp2	set	132
  6094  0087                     ttemp3	set	135
  6095  007F                     ttemp4	set	127
  6096  007E                     ltemp	set	126
  6097  007E                     ltemp0	set	126
  6098  0082                     ltemp1	set	130
  6099  0086                     ltemp2	set	134
  6100  0080                     ltemp3	set	128


Data Sizes:
    Strings     44
    Constant    10
    Data        55
    BSS         136
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     80      80
    BANK1            80      4      68
    BANK2            80      0      72
    BANK3            80      0      51
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_2(CODE[18]), STR_1(CODE[19]), 

    sprintf@_val._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK0[4]), SetupGPS@startSequence(BANK0[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 22
		 -> SetupGPS@message(BANK0[22]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1344$_cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK0[4]), SetupGPS@startSequence(BANK0[6]), 

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK0[4]), SetupGPS@startSequence(BANK0[6]), 

    uart_write_message@data	PTR unsigned char  size(1) Largest target is 22
		 -> UpdateGPS@GPSupdateMessage(BANK0[22]), SetupGPS@message(BANK0[22]), DisableGPS@init_117(COMMON[13]), 

    compute_checksum@data	PTR unsigned char  size(1) Largest target is 22
		 -> UpdateGPS@GPSupdateMessage(BANK0[22]), SetupGPS@message(BANK0[22]), DisableGPS@init_117(COMMON[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_WriteBuffer

Critical Paths under _main in BANK0

    _main->_SetupGPS
    _UpdateGPS->_DecodeGPS
    _DecodeGPS->___lwdiv
    _SetupGPS->_sprintf
    _uart_write_message->_compute_checksum
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _RecordMode->_WriteOverheadSPI
    _WriteOverheadSPI->_ReadStatusSPI
    _ReadStatusSPI->_WriteSPI

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4    8233
                                             76 BANK0      4     0      4
                                              0 BANK1      4     4      0
                          _GoToSleep
                            _InitADC
                            _InitCLK
                           _InitGPIO
                            _InitSPI
                         _InitTimer1
                       _InitWatchdog
                         _RecordMode
                           _SetupGPS
                     _ToggleSleepGPS
                          _UpdateGPS
                           _initUART
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UpdateGPS                                           25    25      0    4263
                                             40 BANK0     25    25      0
                          _DecodeGPS
                 _uart_write_message
 ---------------------------------------------------------------------------------
 (2) _DecodeGPS                                           26    26      0    3130
                                             14 BANK0     26    26      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _ToggleSleepGPS                                       3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SetupGPS                                            37    37      0    2983
                                             39 BANK0     37    37      0
                            _sprintf
                 _uart_write_message
 ---------------------------------------------------------------------------------
 (2) _uart_write_message                                  15    13      2    1105
                                              8 BANK0     15    13      2
                   _compute_checksum
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (3) _uart_xmit                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _compute_checksum                                     8     6      2     340
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    13      6    1613
                                             20 BANK0     19    13      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                             14 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     546
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _RecordMode                                          13    13      0     942
                                             21 BANK0     13    13      0
                         _ReadBuffer
                   _WriteOverheadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (2) _WriteOverheadSPI                                    14    10      4     513
                                              7 BANK0     14    10      4
                      _ReadStatusSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _ReadStatusSPI                                        2     2      0      69
                                              5 BANK0      2     2      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (2) _WriteSPI                                             5     5      0      23
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (4) _ReadSPI                                              2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadBuffer                                           2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitWatchdog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCLK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GoToSleep                                            2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  7     7      0      46
                                              2 COMMON     7     7      0
                        _WriteBuffer
 ---------------------------------------------------------------------------------
 (6) _WriteBuffer                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GoToSleep
   _InitADC
   _InitCLK
   _InitGPIO
   _InitSPI
   _InitTimer1
   _InitWatchdog
   _RecordMode
     _ReadBuffer
     _WriteOverheadSPI
       _ReadStatusSPI
         _ReadSPI
         _WriteSPI
       _WriteSPI
     _WriteSPI
   _SetupGPS
     _sprintf
       ___lwdiv
         ___wmul (ARG)
       ___lwmod
         ___lwdiv (ARG)
           ___wmul (ARG)
     _uart_write_message
       _compute_checksum
       _uart_xmit
   _ToggleSleepGPS
   _UpdateGPS
     _DecodeGPS
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _uart_write_message
       _compute_checksum
       _uart_xmit
   _initUART

 _isr (ROOT)
   _WriteBuffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0     11D       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4      44       8       85.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      48      10       90.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      33      12       63.8%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0     11D      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Oct 27 17:43:15 2014

               DecodeGPS@latitude 003A                       _SSPSTATbits 0214               ___wmul@multiplicand 0022  
            __size_of_WriteBuffer 0017                       __CFG_LVP$ON 0000                               l102 0709  
                             l314 0D91                               l404 04AF                               l273 0D9B  
                             l267 0E07                               l284 0FE0                               l524 0E72  
                             l295 0E4E                               l375 0381                               _GIE 005F  
                             _RA6 0066                               _end 0079                               _isr 0004  
              DecodeGPS@messageID 0030                               wreg 0009                DecodeGPS@longitude 0040  
                 DisableGPS@F4913 00A0                              l2021 035B                              l2013 033F  
                            l2031 0384                              l2023 0361                              l2201 06A7  
                            l2221 03F4                              l2045 03BD                              l2039 0395  
                            l2241 0453                              l2235 042D                              l2227 041A  
                            l2191 0669                              l2343 06F4                              l2257 0492  
                            l2265 045E                              l1721 0F9D                              l2353 0711  
                            l1731 0E6C                              l2363 0754                              l1813 0E4A  
                            l2277 04ED                              l1901 05E5                              l1717 0F98  
                            l1751 0F30                              l1719 0F63                              l2359 0735  
                            l1753 0F3C                              l1763 0F57                              l1915 05F8  
                            l1907 05F4                              l1835 0790                              l1827 0782  
                            l1931 013F                              l2299 0F20                              l1781 07EE  
                            l1917 053D                              l1845 079A                              l1759 0F4E  
                            l1775 07D6                              l1919 0638                              l1847 07BD  
                            l1935 0150                              l1793 0FCD                              l1777 07E2  
                            l1785 07F7                              l1873 0574                              l1857 055F  
                            l1937 0160                              l1859 0561                              l1893 05C6  
                            l1877 0590                              l1879 05AA                              l1889 05C0  
                            l1977 0250                              l1969 0234                              _ADIE 048E  
                            _ADIF 008E                              ?_isr 0070            __size_of_ReadStatusSPI 0011  
                            STR_1 080A                              STR_2 081D                              STR_3 082F  
                            u1205 0F4F                              u1125 0E73                              u1135 0E78  
                            u1235 07D9                              u2107 0EC1                              u1165 0F33  
                            u2117 0670                              u1255 07E8                              u1095 0F6D  
                            u1335 0770                              u2127 06AE                              u2137 04B9  
                            u1185 0F3D                              u1265 07EF                              u1425 05DB  
                            u1505 013D                              u1195 0F47                              u1620 0648  
                            u1285 0FAB                              u1365 07AA                              u1605 0393  
                            u1525 015E                              u2077 0701                              u1470 0112  
                            u1295 0FBF                              u1615 03BB                              u2087 0F10  
                            u1720 04AE                              u1480 0120                              u1705 0498  
                            u2097 0EB2                              u1490 012E                              u1723 0475  
                            u1635 0667                              u1733 04DD                              u1645 06A5  
                            u1655 03F2                              u1745 04FD                              u1665 0418  
                            u1770 0F00                              u1755 0512                              u1675 042B  
                            u1765 0527                              u1685 0451                              u1695 0480  
                            _PEIE 005E                              _RCIE 048D                              _OERR 0CE9  
                            _main 06CF                              fsr0h 0005                              fsr1h 0007  
                            fsr0l 0004                              indf0 0000                              indf1 0001  
                            fsr1l 0006                              btemp 007E                              ltemp 007E  
                            start 00CD                              ttemp 007E                              wtemp 007E  
                   __CFG_MCLRE$ON 0000                 ?_compute_checksum 0020                   __end_of_InitADC 0E69  
                 __end_of_InitCLK 0D8F                   __end_of_InitSPI 0DF8                   __end_of_ReadSPI 0DA5  
              ??_compute_checksum 0022                             ??_isr 0072                     ?_InitWatchdog 0070  
           ReadStatusSPI@dataRead 0026                             ?_main 006C                             _LATC2 0872  
                           _IOCAF 0393                             _IOCBF 0396                   __end_of___lwdiv 0F5E  
                           i1l130 00C8                   __end_of___lwmod 07FE                             _RCREG 0199  
                           _TMR1H 0017                             _TMR1L 0016                             _TXREG 019A  
               RecordMode@address 003C                   __end_of_dpowers 080A               DecodeGPS@northSouth 0037  
                           _start 007B                    __CFG_BOREN$OFF 0000                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                           ttemp0 007E                             ttemp1 0081                             ttemp2 0084  
                           ttemp3 0087                             ttemp4 007F                             status 0003  
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                   __end_of_sprintf 063D            uart_write_message@data 0034  
          uart_write_message@size 0028                        _ReadBuffer 0E38                   __initialization 00CF  
                      _InitTimer1 0DA5                 ?_WriteOverheadSPI 0027                      __end_of_main 075D  
              __size_of_DecodeGPS 02C3                  __end_of_InitGPIO 0EF5                    ??_InitWatchdog 0020  
                   _ReadStatusSPI 0DC3                ??_WriteOverheadSPI 002B  uart_write_message@ascii_checksum 0035  
                          ??_main 00DF                __size_of_GoToSleep 0012                   ReadSPI@dataByte 0021  
                  __CFG_PLLEN$OFF 0000                  __end_of_SetupGPS 06CF     WriteOverheadSPI@address_bytes 0031  
                      _RecordMode 03CA                            _ADRESH 009C                  __end_of_WriteSPI 0E0B  
                          i1l2401 0065                            i1l2317 0E33                            i1l2423 00A6  
                          i1l2407 0079                            i1l2433 00B9                            i1l2409 007B  
                          i1l2419 0094                            i1l2381 002B                            i1l2373 0010  
                          i1l2383 002C                            i1l2385 002E                            i1l2395 003D  
                          u192_25 005C                            _TMR1IE 0488                            _TMR1IF 0088  
                          _SPBRGH 019C                            _TMR1ON 00C0                            _SPBRGL 019B  
                          _SSPBUF 0211                         ??_InitADC 0020                         ??_InitCLK 0020  
                       ??_InitSPI 0020                         ??_ReadSPI 0020                    ?_ReadStatusSPI 0070  
                          ___wmul 0E69                  __end_of_initUART 0DC3                         ??___lwdiv 002A  
                       ??___lwmod 0032                            _buffer 01A0       __size_of_uart_write_message 0072  
              __size_of_UpdateGPS 0032                       RecordMode@x 0040               main@periodicCounter 00E2  
               __end_of_DecodeGPS 03CA                         ??_sprintf 003A                    _gpsInvalidFlag 00BE  
         __end_of__initialization 0103                 __end_of_GoToSleep 0DE6                       ?_ReadBuffer 0070  
                     ?_InitTimer1 0070                    __pcstackCOMMON 0070                      __pidataBANK1 0E87  
                    __pidataBANK2 0E0B                      WriteSPI@temp 0022                       ?_RecordMode 0070  
            __end_of_InitWatchdog 0D87                        __pbssBANK1 00C1                        __pbssBANK2 0120  
                      __pbssBANK3 01A0                         ?_InitGPIO 0070                   SetupGPS@message 004A  
                 ??_ReadStatusSPI 0025                 __end_of_UpdateGPS 0F27                        __pmaintext 06CF  
                       ?_SetupGPS 0070                           ?___wmul 0020                     ??_WriteBuffer 0070  
                      __pintentry 0004                    _validLongitude 00D3         UpdateGPS@GPSupdateMessage 004B  
                       ?_WriteSPI 0070                __size_of_uart_xmit 000A         __size_of_compute_checksum 0042  
             __size_of_ReadBuffer 0018               __size_of_InitTimer1 000F                        ??_InitGPIO 0020  
                       ?_initUART 0070                           _InitADC 0E50                           _InitCLK 0D87  
                         _InitSPI 0DE6                        _gpsMessage 0120           __size_of_ToggleSleepGPS 0022  
                         _ReadSPI 0D99                       SetupGPS@MID 0066                        ??_SetupGPS 0047  
             __size_of_RecordMode 016D                   __size_of___wmul 001E                           ___lwdiv 0F27  
                         ___lwmod 07CF                           _isr$524 0077                        ??_WriteSPI 0020  
                         __ptext1 0DB4                           __ptext2 0EF5                           __ptext3 0107  
                         __ptext4 0E69                           __ptext5 0EA8                           __ptext6 063D  
                         __ptext7 075D                           __ptext8 0D8F                           __ptext9 0F5E  
                       _T1CONbits 0018                           _dpowers 0800               __end_of_WriteBuffer 0E38  
                    __size_of_isr 00C9                         _IOCAFbits 0393                         _IOCBFbits 0396  
                       _IOCANbits 0392         __size_of_WriteOverheadSPI 0060                         _IOCBNbits 0395  
                       _IOCAPbits 0391                         _IOCBPbits 0394                        _recordFlag 00DD  
                         _sprintf 0537                           clrloop0 0D7B              end_of_initialization 0103  
                      ??_initUART 0020                           init_ram 0D74                           initloop 0D75  
                 WriteBuffer@data 0071                 __end_of_uart_xmit 0D99                         _RCSTAbits 019D  
                WriteSPI@databyte 0024                      __pstringtext 0800                         _PORTAbits 000C  
                       _PORTBbits 000D                  __CFG_FOSC$INTOSC 0000             __size_of_InitWatchdog 0007  
                       _TRISAbits 008C                         _TRISBbits 008D                         _TRISCbits 008E  
         WriteOverheadSPI@address 0027                   DecodeGPS@status 0039              uart_xmit@mydata_byte 0020  
                       _DecodeGPS 0107                         _TXSTAbits 019E                      ??_ReadBuffer 0020  
                      _strobeFlag 00DE                      ??_InitTimer1 0020                         _GoToSleep 0DD4  
                     _WriteBuffer 0E21                    __end_of___wmul 0E87        __end_of_uart_write_message 07CF  
                    _InitWatchdog 0D80                     SetupGPS@F4916 00B4                     SetupGPS@F4918 00BA  
             start_initialization 00CF                  _compute_checksum 0F5E         WriteOverheadSPI@StatusReg 0034  
                    ??_RecordMode 0035                       __end_of_isr 00CD                __end_of_ReadBuffer 0E50  
               compute_checksum@x 0026                __end_of_InitTimer1 0DB4                        ?_DecodeGPS 0070  
