

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:10:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  5363                           ;launcher_functions.c: 224: return read_data;
  5364  0E2D  0821               	movf	ReadBuffer@read_data,w
  5365  0E2E  0008               	return
  5366  0E2F                     __end_of_ReadBuffer:	
  5367                           
  5368                           	psect	text22
  5369  0D63                     __ptext22:	
  5370 ;; *************** function _InitWatchdog *****************
  5371 ;; Defined at:
  5372 ;;		line 127 in file "launcher_functions.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;		None
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;		None
  5377 ;; Return value:  Size  Location     Type
  5378 ;;		None               void
  5379 ;; Registers used:
  5380 ;;		wreg, status,2, status,0
  5381 ;; Tracked objects:
  5382 ;;		On entry : 0/0
  5383 ;;		On exit  : 0/0
  5384 ;;		Unchanged: 0/0
  5385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5386 ;;      Params:         0       0       0       0       0       0       0       0
  5387 ;;      Locals:         0       0       0       0       0       0       0       0
  5388 ;;      Temps:          0       0       0       0       0       0       0       0
  5389 ;;      Totals:         0       0       0       0       0       0       0       0
  5390 ;;Total ram usage:        0 bytes
  5391 ;; Hardware stack levels used:    1
  5392 ;; Hardware stack levels required when called:    2
  5393 ;; This function calls:
  5394 ;;		Nothing
  5395 ;; This function is called by:
  5396 ;;		_main
  5397 ;; This function uses a non-reentrant model
  5398 ;;
  5399                           
  5400                           
  5401                           ;psect for function _InitWatchdog
  5402  0D63                     _InitWatchdog:	
  5403                           
  5404                           ;launcher_functions.c: 130: WDTCONbits.WDTPS = 0x0A;
  5405                           
  5406                           ;incstack = 0
  5407                           ; Regs used in _InitWatchdog: [wreg+status,2+status,0]
  5408  0D63  0021               	movlb	1	; select bank1
  5409  0D64  0817               	movf	23,w	;volatile
  5410  0D65  39C1               	andlw	-63
  5411  0D66  3814               	iorlw	20
  5412  0D67  0097               	movwf	23	;volatile
  5413                           
  5414                           ;launcher_functions.c: 131: WDTCONbits.SWDTEN = 0;
  5415  0D68  1017               	bcf	23,0	;volatile
  5416  0D69  0008               	return
  5417  0D6A                     __end_of_InitWatchdog:	
  5418                           
  5419                           	psect	text23
  5420  0D88                     __ptext23:	
  5421 ;; *************** function _InitTimer1 *****************
  5422 ;; Defined at:
  5423 ;;		line 96 in file "launcher_functions.c"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;		None
  5426 ;; Auto vars:     Size  Location     Type
  5427 ;;		None
  5428 ;; Return value:  Size  Location     Type
  5429 ;;		None               void
  5430 ;; Registers used:
  5431 ;;		wreg, status,2, status,0
  5432 ;; Tracked objects:
  5433 ;;		On entry : 0/0
  5434 ;;		On exit  : 0/0
  5435 ;;		Unchanged: 0/0
  5436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5437 ;;      Params:         0       0       0       0       0       0       0       0
  5438 ;;      Locals:         0       0       0       0       0       0       0       0
  5439 ;;      Temps:          0       0       0       0       0       0       0       0
  5440 ;;      Totals:         0       0       0       0       0       0       0       0
  5441 ;;Total ram usage:        0 bytes
  5442 ;; Hardware stack levels used:    1
  5443 ;; Hardware stack levels required when called:    2
  5444 ;; This function calls:
  5445 ;;		Nothing
  5446 ;; This function is called by:
  5447 ;;		_main
  5448 ;; This function uses a non-reentrant model
  5449 ;;
  5450                           
  5451                           
  5452                           ;psect for function _InitTimer1
  5453  0D88                     _InitTimer1:	
  5454                           
  5455                           ;launcher_functions.c: 98: T1CONbits.TMR1CS = 0;
  5456                           
  5457                           ;incstack = 0
  5458                           ; Regs used in _InitTimer1: [wreg+status,2+status,0]
  5459  0D88  303F               	movlw	-193
  5460  0D89  0020               	movlb	0	; select bank0
  5461  0D8A  0598               	andwf	24,f	;volatile
  5462                           
  5463                           ;launcher_functions.c: 99: T1CONbits.T1CKPS = 2;
  5464  0D8B  0818               	movf	24,w	;volatile
  5465  0D8C  39CF               	andlw	-49
  5466  0D8D  3820               	iorlw	32
  5467  0D8E  0098               	movwf	24	;volatile
  5468                           
  5469                           ;launcher_functions.c: 100: T1CONbits.nT1SYNC = 1;
  5470  0D8F  1518               	bsf	24,2	;volatile
  5471                           
  5472                           ;launcher_functions.c: 101: T1GCONbits.TMR1GE = 0;
  5473  0D90  1399               	bcf	25,7	;volatile
  5474                           
  5475                           ;launcher_functions.c: 102: TMR1H = 0xFF;
  5476  0D91  30FF               	movlw	255
  5477  0D92  0097               	movwf	23	;volatile
  5478                           
  5479                           ;launcher_functions.c: 103: TMR1L = 0xCD;
  5480  0D93  30CD               	movlw	205
  5481  0D94  0096               	movwf	22	;volatile
  5482                           
  5483                           ;launcher_functions.c: 104: T1CONbits.TMR1ON = 1;
  5484  0D95  1418               	bsf	24,0	;volatile
  5485  0D96  0008               	return
  5486  0D97                     __end_of_InitTimer1:	
  5487                           
  5488                           	psect	text24
  5489  0DC9                     __ptext24:	
  5490 ;; *************** function _InitSPI *****************
  5491 ;; Defined at:
  5492 ;;		line 108 in file "launcher_functions.c"
  5493 ;; Parameters:    Size  Location     Type
  5494 ;;		None
  5495 ;; Auto vars:     Size  Location     Type
  5496 ;;		None
  5497 ;; Return value:  Size  Location     Type
  5498 ;;		None               void
  5499 ;; Registers used:
  5500 ;;		wreg, status,2, status,0
  5501 ;; Tracked objects:
  5502 ;;		On entry : 0/0
  5503 ;;		On exit  : 0/0
  5504 ;;		Unchanged: 0/0
  5505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5506 ;;      Params:         0       0       0       0       0       0       0       0
  5507 ;;      Locals:         0       0       0       0       0       0       0       0
  5508 ;;      Temps:          0       0       0       0       0       0       0       0
  5509 ;;      Totals:         0       0       0       0       0       0       0       0
  5510 ;;Total ram usage:        0 bytes
  5511 ;; Hardware stack levels used:    1
  5512 ;; Hardware stack levels required when called:    2
  5513 ;; This function calls:
  5514 ;;		Nothing
  5515 ;; This function is called by:
  5516 ;;		_main
  5517 ;; This function uses a non-reentrant model
  5518 ;;
  5519                           
  5520                           
  5521                           ;psect for function _InitSPI
  5522  0DC9                     _InitSPI:	
  5523                           
  5524                           ;launcher_functions.c: 111: TRISCbits.TRISC2 = 0;
  5525                           
  5526                           ;incstack = 0
  5527                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  5528  0DC9  0021               	movlb	1	; select bank1
  5529  0DCA  110E               	bcf	14,2	;volatile
  5530                           
  5531                           ;launcher_functions.c: 112: TRISCbits.TRISC3 = 0;
  5532  0DCB  118E               	bcf	14,3	;volatile
  5533                           
  5534                           ;launcher_functions.c: 113: TRISCbits.TRISC4 = 1;
  5535  0DCC  160E               	bsf	14,4	;volatile
  5536                           
  5537                           ;launcher_functions.c: 114: TRISCbits.TRISC5 = 0;
  5538  0DCD  128E               	bcf	14,5	;volatile
  5539                           
  5540                           ;launcher_functions.c: 116: LATC2 = (1);
  5541  0DCE  0022               	movlb	2	; select bank2
  5542  0DCF  150E               	bsf	14,2	;volatile
  5543                           
  5544                           ;launcher_functions.c: 119: SSPCON1bits.SSPEN=0x00;
  5545  0DD0  0024               	movlb	4	; select bank4
  5546  0DD1  1295               	bcf	21,5	;volatile
  5547                           
  5548                           ;launcher_functions.c: 120: SSPCON1bits.SSPM=0x01;
  5549  0DD2  0815               	movf	21,w	;volatile
  5550  0DD3  39F0               	andlw	-16
  5551  0DD4  3801               	iorlw	1
  5552  0DD5  0095               	movwf	21	;volatile
  5553                           
  5554                           ;launcher_functions.c: 121: SSPCON1bits.CKP=0;
  5555  0DD6  1215               	bcf	21,4	;volatile
  5556                           
  5557                           ;launcher_functions.c: 122: SSPSTATbits.CKE=1;
  5558  0DD7  1714               	bsf	20,6	;volatile
  5559                           
  5560                           ;launcher_functions.c: 123: SSPSTATbits.SMP=0;
  5561  0DD8  1394               	bcf	20,7	;volatile
  5562                           
  5563                           ;launcher_functions.c: 124: SSPCON1bits.SSPEN=0x01;
  5564  0DD9  1695               	bsf	21,5	;volatile
  5565  0DDA  0008               	return
  5566  0DDB                     __end_of_InitSPI:	
  5567                           
  5568                           	psect	text25
  5569  0EEC                     __ptext25:	
  5570 ;; *************** function _InitGPIO *****************
  5571 ;; Defined at:
  5572 ;;		line 13 in file "launcher_functions.c"
  5573 ;; Parameters:    Size  Location     Type
  5574 ;;		None
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;		None
  5577 ;; Return value:  Size  Location     Type
  5578 ;;		None               void
  5579 ;; Registers used:
  5580 ;;		status,2
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/0
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5586 ;;      Params:         0       0       0       0       0       0       0       0
  5587 ;;      Locals:         0       0       0       0       0       0       0       0
  5588 ;;      Temps:          0       0       0       0       0       0       0       0
  5589 ;;      Totals:         0       0       0       0       0       0       0       0
  5590 ;;Total ram usage:        0 bytes
  5591 ;; Hardware stack levels used:    1
  5592 ;; Hardware stack levels required when called:    2
  5593 ;; This function calls:
  5594 ;;		Nothing
  5595 ;; This function is called by:
  5596 ;;		_main
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _InitGPIO
  5602  0EEC                     _InitGPIO:	
  5603                           
  5604                           ;launcher_functions.c: 18: TRISAbits.TRISA1 = 1;
  5605                           
  5606                           ;incstack = 0
  5607                           ; Regs used in _InitGPIO: [status,2]
  5608  0EEC  0021               	movlb	1	; select bank1
  5609  0EED  148C               	bsf	12,1	;volatile
  5610                           
  5611                           ;launcher_functions.c: 19: ANSELAbits.ANSA1 = 0;
  5612  0EEE  0023               	movlb	3	; select bank3
  5613  0EEF  108C               	bcf	12,1	;volatile
  5614                           
  5615                           ;launcher_functions.c: 20: IOCAPbits.IOCAP1 = 1;
  5616  0EF0  0027               	movlb	7	; select bank7
  5617  0EF1  1491               	bsf	17,1	;volatile
  5618                           
  5619                           ;launcher_functions.c: 21: IOCANbits.IOCAN1 = 1;
  5620  0EF2  1492               	bsf	18,1	;volatile
  5621                           
  5622                           ;launcher_functions.c: 22: IOCAF = 0x00;
  5623  0EF3  0193               	clrf	19	;volatile
  5624                           
  5625                           ;launcher_functions.c: 23: INTCONbits.IOCIE = 1;
  5626  0EF4  158B               	bsf	11,3	;volatile
  5627                           
  5628                           ;launcher_functions.c: 26: TRISBbits.TRISB3 = 1;
  5629  0EF5  0021               	movlb	1	; select bank1
  5630  0EF6  158D               	bsf	13,3	;volatile
  5631                           
  5632                           ;launcher_functions.c: 27: ANSELBbits.ANSB3 = 0;
  5633  0EF7  0023               	movlb	3	; select bank3
  5634  0EF8  118D               	bcf	13,3	;volatile
  5635                           
  5636                           ;launcher_functions.c: 28: IOCBNbits.IOCBN3 = 1;
  5637  0EF9  0027               	movlb	7	; select bank7
  5638  0EFA  1595               	bsf	21,3	;volatile
  5639                           
  5640                           ;launcher_functions.c: 29: IOCBPbits.IOCBP3 = 1;
  5641  0EFB  1594               	bsf	20,3	;volatile
  5642                           
  5643                           ;launcher_functions.c: 30: IOCBF = 0x00;
  5644  0EFC  0196               	clrf	22	;volatile
  5645                           
  5646                           ;launcher_functions.c: 31: INTCONbits.IOCIE = 1;
  5647  0EFD  158B               	bsf	11,3	;volatile
  5648                           
  5649                           ;launcher_functions.c: 34: TRISAbits.TRISA0 = 1;
  5650  0EFE  0021               	movlb	1	; select bank1
  5651  0EFF  140C               	bsf	12,0	;volatile
  5652                           
  5653                           ;launcher_functions.c: 36: TRISAbits.TRISA2 = 1;
  5654  0F00  150C               	bsf	12,2	;volatile
  5655                           
  5656                           ;launcher_functions.c: 37: TRISAbits.TRISA3 = 1;
  5657  0F01  158C               	bsf	12,3	;volatile
  5658                           
  5659                           ;launcher_functions.c: 38: TRISAbits.TRISA4 = 0;
  5660  0F02  120C               	bcf	12,4	;volatile
  5661                           
  5662                           ;launcher_functions.c: 39: TRISAbits.TRISA5 = 0;
  5663  0F03  128C               	bcf	12,5	;volatile
  5664                           
  5665                           ;launcher_functions.c: 40: TRISAbits.TRISA6 = 0;
  5666  0F04  130C               	bcf	12,6	;volatile
  5667                           
  5668                           ;launcher_functions.c: 41: TRISAbits.TRISA7 = 0;
  5669  0F05  138C               	bcf	12,7	;volatile
  5670                           
  5671                           ;launcher_functions.c: 44: TRISBbits.TRISB0 = 0;
  5672  0F06  100D               	bcf	13,0	;volatile
  5673                           
  5674                           ;launcher_functions.c: 45: TRISBbits.TRISB1 = 1;
  5675  0F07  148D               	bsf	13,1	;volatile
  5676                           
  5677                           ;launcher_functions.c: 46: TRISBbits.TRISB2 = 0;
  5678  0F08  110D               	bcf	13,2	;volatile
  5679                           
  5680                           ;launcher_functions.c: 48: TRISBbits.TRISB4 = 0;
  5681  0F09  120D               	bcf	13,4	;volatile
  5682                           
  5683                           ;launcher_functions.c: 49: TRISBbits.TRISB5 = 0;
  5684  0F0A  128D               	bcf	13,5	;volatile
  5685                           
  5686                           ;launcher_functions.c: 51: PORTBbits.RB0 = 0;
  5687  0F0B  0020               	movlb	0	; select bank0
  5688  0F0C  100D               	bcf	13,0	;volatile
  5689                           
  5690                           ;launcher_functions.c: 52: PORTBbits.RB4 = 0;
  5691  0F0D  120D               	bcf	13,4	;volatile
  5692                           
  5693                           ;launcher_functions.c: 53: PORTBbits.RB5 = 0;
  5694  0F0E  128D               	bcf	13,5	;volatile
  5695                           
  5696                           ;launcher_functions.c: 55: ANSELBbits.ANSB0 = 0;
  5697  0F0F  0023               	movlb	3	; select bank3
  5698  0F10  100D               	bcf	13,0	;volatile
  5699                           
  5700                           ;launcher_functions.c: 56: ANSELBbits.ANSB1 = 0;
  5701  0F11  108D               	bcf	13,1	;volatile
  5702                           
  5703                           ;launcher_functions.c: 57: ANSELBbits.ANSB2 = 0;
  5704  0F12  110D               	bcf	13,2	;volatile
  5705                           
  5706                           ;launcher_functions.c: 59: ANSELBbits.ANSB4 = 0;
  5707  0F13  120D               	bcf	13,4	;volatile
  5708                           
  5709                           ;launcher_functions.c: 60: ANSELBbits.ANSB5 = 0;
  5710  0F14  128D               	bcf	13,5	;volatile
  5711                           
  5712                           ;launcher_functions.c: 63: TRISCbits.TRISC0 = 0;
  5713  0F15  0021               	movlb	1	; select bank1
  5714  0F16  100E               	bcf	14,0	;volatile
  5715                           
  5716                           ;launcher_functions.c: 64: TRISCbits.TRISC1 = 0;
  5717  0F17  108E               	bcf	14,1	;volatile
  5718  0F18  0008               	return
  5719  0F19                     __end_of_InitGPIO:	
  5720                           
  5721                           	psect	text26
  5722  0D6A                     __ptext26:	
  5723 ;; *************** function _InitCLK *****************
  5724 ;; Defined at:
  5725 ;;		line 8 in file "launcher_functions.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;		None
  5728 ;; Auto vars:     Size  Location     Type
  5729 ;;		None
  5730 ;; Return value:  Size  Location     Type
  5731 ;;		None               void
  5732 ;; Registers used:
  5733 ;;		wreg, status,2, status,0
  5734 ;; Tracked objects:
  5735 ;;		On entry : 0/0
  5736 ;;		On exit  : 0/0
  5737 ;;		Unchanged: 0/0
  5738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5739 ;;      Params:         0       0       0       0       0       0       0       0
  5740 ;;      Locals:         0       0       0       0       0       0       0       0
  5741 ;;      Temps:          0       0       0       0       0       0       0       0
  5742 ;;      Totals:         0       0       0       0       0       0       0       0
  5743 ;;Total ram usage:        0 bytes
  5744 ;; Hardware stack levels used:    1
  5745 ;; Hardware stack levels required when called:    2
  5746 ;; This function calls:
  5747 ;;		Nothing
  5748 ;; This function is called by:
  5749 ;;		_main
  5750 ;; This function uses a non-reentrant model
  5751 ;;
  5752                           
  5753                           
  5754                           ;psect for function _InitCLK
  5755  0D6A                     _InitCLK:	
  5756                           
  5757                           ;launcher_functions.c: 10: OSCCONbits.IRCF = 0xF;
  5758                           
  5759                           ;incstack = 0
  5760                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  5761  0D6A  3078               	movlw	120
  5762  0D6B  0021               	movlb	1	; select bank1
  5763  0D6C  0499               	iorwf	25,f	;volatile
  5764                           
  5765                           ;launcher_functions.c: 11: OSCCONbits.SCS = 2;
  5766  0D6D  0819               	movf	25,w	;volatile
  5767  0D6E  39FC               	andlw	-4
  5768  0D6F  3802               	iorlw	2
  5769  0D70  0099               	movwf	25	;volatile
  5770  0D71  0008               	return
  5771  0D72                     __end_of_InitCLK:	
  5772                           
  5773                           	psect	text27
  5774  0E60                     __ptext27:	
  5775 ;; *************** function _InitADC *****************
  5776 ;; Defined at:
  5777 ;;		line 73 in file "launcher_functions.c"
  5778 ;; Parameters:    Size  Location     Type
  5779 ;;		None
  5780 ;; Auto vars:     Size  Location     Type
  5781 ;;		None
  5782 ;; Return value:  Size  Location     Type
  5783 ;;		None               void
  5784 ;; Registers used:
  5785 ;;		wreg, status,2, status,0
  5786 ;; Tracked objects:
  5787 ;;		On entry : 0/0
  5788 ;;		On exit  : 0/0
  5789 ;;		Unchanged: 0/0
  5790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5791 ;;      Params:         0       0       0       0       0       0       0       0
  5792 ;;      Locals:         0       0       0       0       0       0       0       0
  5793 ;;      Temps:          0       0       0       0       0       0       0       0
  5794 ;;      Totals:         0       0       0       0       0       0       0       0
  5795 ;;Total ram usage:        0 bytes
  5796 ;; Hardware stack levels used:    1
  5797 ;; Hardware stack levels required when called:    2
  5798 ;; This function calls:
  5799 ;;		Nothing
  5800 ;; This function is called by:
  5801 ;;		_main
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805                           
  5806                           ;psect for function _InitADC
  5807  0E60                     _InitADC:	
  5808                           
  5809                           ;launcher_functions.c: 76: TRISAbits.TRISA0 = 1;
  5810                           
  5811                           ;incstack = 0
  5812                           ; Regs used in _InitADC: [wreg+status,2+status,0]
  5813  0E60  0021               	movlb	1	; select bank1
  5814  0E61  140C               	bsf	12,0	;volatile
  5815                           
  5816                           ;launcher_functions.c: 77: ANSELAbits.ANSA0 = 1;
  5817  0E62  0023               	movlb	3	; select bank3
  5818  0E63  140C               	bsf	12,0	;volatile
  5819                           
  5820                           ;launcher_functions.c: 80: ADCON1bits.ADCS = 0x05;
  5821  0E64  0021               	movlb	1	; select bank1
  5822  0E65  081E               	movf	30,w	;volatile
  5823  0E66  398F               	andlw	-113
  5824  0E67  3850               	iorlw	80
  5825  0E68  009E               	movwf	30	;volatile
  5826                           
  5827                           ;launcher_functions.c: 81: ADCON1bits.ADPREF = 0x00;
  5828  0E69  30FC               	movlw	-4
  5829  0E6A  059E               	andwf	30,f	;volatile
  5830                           
  5831                           ;launcher_functions.c: 82: ADCON1bits.ADNREF = 0x00;
  5832  0E6B  111E               	bcf	30,2	;volatile
  5833                           
  5834                           ;launcher_functions.c: 83: ADCON0bits.CHS = 0x00;
  5835  0E6C  3083               	movlw	-125
  5836  0E6D  059D               	andwf	29,f	;volatile
  5837                           
  5838                           ;launcher_functions.c: 84: ADCON2bits.CHSN = 0xF;
  5839  0E6E  300F               	movlw	15
  5840  0E6F  049F               	iorwf	31,f	;volatile
  5841                           
  5842                           ;launcher_functions.c: 85: ADCON1bits.ADFM = 0;
  5843  0E70  139E               	bcf	30,7	;volatile
  5844                           
  5845                           ;launcher_functions.c: 86: ADCON0bits.ADRMD = 1;
  5846  0E71  179D               	bsf	29,7	;volatile
  5847                           
  5848                           ;launcher_functions.c: 87: ADCON0bits.ADON = 1;
  5849  0E72  141D               	bsf	29,0	;volatile
  5850                           
  5851                           ;launcher_functions.c: 90: ADIF = 0;
  5852  0E73  0020               	movlb	0	; select bank0
  5853  0E74  1311               	bcf	17,6	;volatile
  5854                           
  5855                           ;launcher_functions.c: 91: ADIE = 1;
  5856  0E75  0021               	movlb	1	; select bank1
  5857  0E76  1711               	bsf	17,6	;volatile
  5858                           
  5859                           ;launcher_functions.c: 92: PEIE = 1;
  5860  0E77  170B               	bsf	11,6	;volatile
  5861  0E78  0008               	return
  5862  0E79                     __end_of_InitADC:	
  5863                           
  5864                           	psect	text28
  5865  0E47                     __ptext28:	
  5866 ;; *************** function _Hibernate *****************
  5867 ;; Defined at:
  5868 ;;		line 501 in file "launcher_functions.c"
  5869 ;; Parameters:    Size  Location     Type
  5870 ;;		None
  5871 ;; Auto vars:     Size  Location     Type
  5872 ;;  count           1    1[BANK0 ] unsigned char 
  5873 ;; Return value:  Size  Location     Type
  5874 ;;		None               void
  5875 ;; Registers used:
  5876 ;;		wreg, status,2, status,0
  5877 ;; Tracked objects:
  5878 ;;		On entry : 0/0
  5879 ;;		On exit  : 0/0
  5880 ;;		Unchanged: 0/0
  5881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5882 ;;      Params:         0       0       0       0       0       0       0       0
  5883 ;;      Locals:         0       1       0       0       0       0       0       0
  5884 ;;      Temps:          0       1       0       0       0       0       0       0
  5885 ;;      Totals:         0       2       0       0       0       0       0       0
  5886 ;;Total ram usage:        2 bytes
  5887 ;; Hardware stack levels used:    1
  5888 ;; Hardware stack levels required when called:    2
  5889 ;; This function calls:
  5890 ;;		Nothing
  5891 ;; This function is called by:
  5892 ;;		_main
  5893 ;; This function uses a non-reentrant model
  5894 ;;
  5895                           
  5896                           
  5897                           ;psect for function _Hibernate
  5898  0E47                     _Hibernate:	
  5899                           
  5900                           ;launcher_functions.c: 503: unsigned char count = 0;
  5901                           
  5902                           ;incstack = 0
  5903                           ; Regs used in _Hibernate: [wreg+status,2+status,0]
  5904  0E47  0020               	movlb	0	; select bank0
  5905  0E48  01A1               	clrf	Hibernate@count
  5906                           
  5907                           ;launcher_functions.c: 504: WDTCONbits.WDTPS = 14;
  5908  0E49  0021               	movlb	1	; select bank1
  5909  0E4A  0817               	movf	23,w	;volatile
  5910  0E4B  39C1               	andlw	-63
  5911  0E4C  381C               	iorlw	28
  5912  0E4D  0097               	movwf	23	;volatile
  5913                           
  5914                           ;launcher_functions.c: 505: WDTCONbits.SWDTEN = 1;
  5915  0E4E  1417               	bsf	23,0	;volatile
  5916                           
  5917                           ;launcher_functions.c: 506: while(!recordFlag && count++ < 3)
  5918  0E4F  2E59               	goto	l2603
  5919  0E50                     l2605:	
  5920  0E50  3001               	movlw	1
  5921  0E51  00A0               	movwf	??_Hibernate
  5922  0E52  0820               	movf	??_Hibernate,w
  5923  0E53  07A1               	addwf	Hibernate@count,f
  5924  0E54  3004               	movlw	4
  5925  0E55  0221               	subwf	Hibernate@count,w
  5926  0E56  1803               	btfsc	3,0
  5927  0E57  2E5D               	goto	l415
  5928  0E58  0063               	sleep	;# 
  5929  0E59                     l2603:	
  5930  0E59  0020               	movlb	0	; select bank0
  5931  0E5A  08EE               	movf	_recordFlag,f
  5932  0E5B  1903               	btfsc	3,2
  5933  0E5C  2E50               	goto	l2605
  5934  0E5D                     l415:	
  5935                           
  5936                           ;launcher_functions.c: 509: }
  5937                           ;launcher_functions.c: 510: WDTCONbits.SWDTEN = 0;
  5938  0E5D  0021               	movlb	1	; select bank1
  5939  0E5E  1017               	bcf	23,0	;volatile
  5940  0E5F  0008               	return
  5941  0E60                     __end_of_Hibernate:	
  5942                           
  5943                           	psect	text29
  5944  0DB7                     __ptext29:	
  5945 ;; *************** function _GoToSleep *****************
  5946 ;; Defined at:
  5947 ;;		line 493 in file "launcher_functions.c"
  5948 ;; Parameters:    Size  Location     Type
  5949 ;;  count           1    wreg     unsigned char 
  5950 ;; Auto vars:     Size  Location     Type
  5951 ;;  count           1    1[BANK0 ] unsigned char 
  5952 ;; Return value:  Size  Location     Type
  5953 ;;		None               void
  5954 ;; Registers used:
  5955 ;;		wreg, status,2, status,0
  5956 ;; Tracked objects:
  5957 ;;		On entry : 0/0
  5958 ;;		On exit  : 0/0
  5959 ;;		Unchanged: 0/0
  5960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5961 ;;      Params:         0       0       0       0       0       0       0       0
  5962 ;;      Locals:         0       1       0       0       0       0       0       0
  5963 ;;      Temps:          0       1       0       0       0       0       0       0
  5964 ;;      Totals:         0       2       0       0       0       0       0       0
  5965 ;;Total ram usage:        2 bytes
  5966 ;; Hardware stack levels used:    1
  5967 ;; Hardware stack levels required when called:    2
  5968 ;; This function calls:
  5969 ;;		Nothing
  5970 ;; This function is called by:
  5971 ;;		_main
  5972 ;; This function uses a non-reentrant model
  5973 ;;
  5974                           
  5975                           
  5976                           ;psect for function _GoToSleep
  5977  0DB7                     _GoToSleep:	
  5978                           
  5979                           ;incstack = 0
  5980                           ; Regs used in _GoToSleep: [wreg+status,2+status,0]
  5981                           ;GoToSleep@count stored from wreg
  5982  0DB7  0020               	movlb	0	; select bank0
  5983  0DB8  00A1               	movwf	GoToSleep@count
  5984                           
  5985                           ;launcher_functions.c: 495: WDTCONbits.WDTPS = count;
  5986  0DB9  0821               	movf	GoToSleep@count,w
  5987  0DBA  00A0               	movwf	??_GoToSleep
  5988  0DBB  0DA0               	rlf	??_GoToSleep,f
  5989  0DBC  0021               	movlb	1	; select bank1
  5990  0DBD  0817               	movf	23,w	;volatile
  5991  0DBE  0020               	movlb	0	; select bank0
  5992  0DBF  0620               	xorwf	??_GoToSleep,w
  5993  0DC0  39C1               	andlw	-63
  5994  0DC1  0620               	xorwf	??_GoToSleep,w
  5995  0DC2  0021               	movlb	1	; select bank1
  5996  0DC3  0097               	movwf	23	;volatile
  5997                           
  5998                           ;launcher_functions.c: 496: WDTCONbits.SWDTEN = 1;
  5999  0DC4  1417               	bsf	23,0	;volatile
  6000  0DC5  0063               	sleep	;# 
  6001                           
  6002                           ;launcher_functions.c: 498: WDTCONbits.SWDTEN = 0;
  6003  0DC6  0021               	movlb	1	; select bank1
  6004  0DC7  1017               	bcf	23,0	;volatile
  6005  0DC8  0008               	return
  6006  0DC9                     __end_of_GoToSleep:	
  6007                           
  6008                           	psect	intentry
  6009  0004                     __pintentry:	
  6010 ;; *************** function _isr *****************
  6011 ;; Defined at:
  6012 ;;		line 115 in file "launcher_main.c"
  6013 ;; Parameters:    Size  Location     Type
  6014 ;;		None
  6015 ;; Auto vars:     Size  Location     Type
  6016 ;;		None
  6017 ;; Return value:  Size  Location     Type
  6018 ;;		None               void
  6019 ;; Registers used:
  6020 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6021 ;; Tracked objects:
  6022 ;;		On entry : 0/0
  6023 ;;		On exit  : 0/0
  6024 ;;		Unchanged: 0/0
  6025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6026 ;;      Params:         0       0       0       0       0       0       0       0
  6027 ;;      Locals:         2       0       0       0       0       0       0       0
  6028 ;;      Temps:          5       0       0       0       0       0       0       0
  6029 ;;      Totals:         7       0       0       0       0       0       0       0
  6030 ;;Total ram usage:        7 bytes
  6031 ;; Hardware stack levels used:    1
  6032 ;; Hardware stack levels required when called:    1
  6033 ;; This function calls:
  6034 ;;		i1_WriteBuffer
  6035 ;; This function is called by:
  6036 ;;		Interrupt level 1
  6037 ;; This function uses a non-reentrant model
  6038 ;;
  6039                           
  6040  0004                     _isr:	
  6041                           
  6042                           ;incstack = 0
  6043                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
