

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 26 23:12:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4280 ;; *************** function _isr *****************
  4281 ;; Defined at:
  4282 ;;		line 75 in file "launcher_main.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;		None
  4285 ;; Auto vars:     Size  Location     Type
  4286 ;;		None
  4287 ;; Return value:  Size  Location     Type
  4288 ;;		None               void
  4289 ;; Registers used:
  4290 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4296 ;;      Params:         0       0       0       0       0       0       0       0
  4297 ;;      Locals:         2       0       0       0       0       0       0       0
  4298 ;;      Temps:          5       0       0       0       0       0       0       0
  4299 ;;      Totals:         7       0       0       0       0       0       0       0
  4300 ;;Total ram usage:        7 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; Hardware stack levels required when called:    1
  4303 ;; This function calls:
  4304 ;;		_WriteBuffer
  4305 ;; This function is called by:
  4306 ;;		Interrupt level 1
  4307 ;; This function uses a non-reentrant model
  4308 ;;
  4309                           
  4310  0004                     _isr:	
  4311                           
  4312                           ;incstack = 0
  4313                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4314  0004  147E               	bsf	126,0	;set compiler interrupt flag
  4315  0005  3180               	pagesel	$
  4316  0006  0020               	movlb	0	; select bank0
  4317  0007  087F               	movf	127,w
  4318  0008  00F6               	movwf	??_isr+4
  4319                           
  4320                           ;launcher_main.c: 78: if (PIR1bits.RCIF)
  4321  0009  1E91               	btfss	17,5	;volatile
  4322  000A  282B               	goto	i1l1953
  4323                           
  4324                           ;launcher_main.c: 79: {
  4325                           ;launcher_main.c: 81: if(OERR)
  4326  000B  0023               	movlb	3	; select bank3
  4327  000C  1C9D               	btfss	29,1	;volatile
  4328  000D  2810               	goto	i1l1941
  4329                           
  4330                           ;launcher_main.c: 82: {
  4331                           ;launcher_main.c: 83: RCSTAbits.CREN = 0;
  4332  000E  121D               	bcf	29,4	;volatile
  4333                           
  4334                           ;launcher_main.c: 84: RCSTAbits.CREN = 1;
  4335  000F  161D               	bsf	29,4	;volatile
  4336  0010                     i1l1941:	
  4337                           
  4338                           ;launcher_main.c: 85: }
  4339                           ;launcher_main.c: 86: gpsMessage[gpsIndex++] = RCREG;
  4340  0010  0819               	movf	25,w	;volatile
  4341  0011  00F2               	movwf	??_isr
  4342  0012  0020               	movlb	0	; select bank0
  4343  0013  086D               	movf	_gpsIndex,w
  4344  0014  3EA0               	addlw	_gpsMessage& (0+255)
  4345  0015  0086               	movwf	6
  4346  0016  0187               	clrf	7
  4347  0017  0872               	movf	??_isr,w
  4348  0018  0081               	movwf	1
  4349  0019  3001               	movlw	1
  4350  001A  00F2               	movwf	??_isr
  4351  001B  0872               	movf	??_isr,w
  4352  001C  07ED               	addwf	_gpsIndex,f	;volatile
  4353                           
  4354                           ;launcher_main.c: 87: if(gpsMessage[gpsIndex-1] == 0x0A)
  4355  001D  086D               	movf	_gpsIndex,w
  4356  001E  3EFF               	addlw	255
  4357  001F  3EA0               	addlw	_gpsMessage& (0+255)
  4358  0020  0086               	movwf	6
  4359  0021  0187               	clrf	7
  4360  0022  0801               	movf	1,w
  4361  0023  3A0A               	xorlw	10
  4362  0024  1D03               	skipz
  4363  0025  2829               	goto	i1l1949
  4364                           
  4365                           ;launcher_main.c: 88: {
  4366                           ;launcher_main.c: 89: messageDoneFlag = 1;
  4367  0026  01EE               	clrf	_messageDoneFlag
  4368  0027  0AEE               	incf	_messageDoneFlag,f
  4369                           
  4370                           ;launcher_main.c: 90: }
  4371  0028  282A               	goto	i1l1951
  4372  0029                     i1l1949:	
  4373                           
  4374                           ;launcher_main.c: 91: else
  4375                           ;launcher_main.c: 92: {
  4376                           ;launcher_main.c: 93: messageDoneFlag = 0;
  4377  0029  01EE               	clrf	_messageDoneFlag
  4378  002A                     i1l1951:	
  4379                           
  4380                           ;launcher_main.c: 94: }
  4381                           ;launcher_main.c: 95: PIR1bits.RCIF = 0;
  4382  002A  1291               	bcf	17,5	;volatile
  4383  002B                     i1l1953:	
  4384                           
  4385                           ;launcher_main.c: 96: }
  4386                           ;launcher_main.c: 99: if (TMR1IF && TMR1IE)
  4387  002B  1C11               	btfss	17,0	;volatile
  4388  002C  283C               	goto	i1l1963
  4389  002D  0021               	movlb	1	; select bank1
  4390  002E  1C11               	btfss	17,0	;volatile
  4391  002F  283C               	goto	i1l1963
  4392                           
  4393                           ;launcher_main.c: 100: {
  4394                           ;launcher_main.c: 101: TMR1H = 0xFF;
  4395  0030  30FF               	movlw	255
  4396  0031  0020               	movlb	0	; select bank0
  4397  0032  0097               	movwf	23	;volatile
  4398                           
  4399                           ;launcher_main.c: 102: TMR1L = 0xCD;
  4400  0033  30CD               	movlw	205
  4401  0034  0096               	movwf	22	;volatile
  4402                           
  4403                           ;launcher_main.c: 103: TMR1IF = 0;
  4404  0035  1011               	bcf	17,0	;volatile
  4405                           
  4406                           ;launcher_main.c: 105: if(recordModeFlag)
  4407  0036  087D               	movf	_recordModeFlag,w
  4408  0037  1903               	btfsc	3,2
  4409  0038  283C               	goto	i1l1963
  4410                           
  4411                           ;launcher_main.c: 106: {
  4412                           ;launcher_main.c: 107: ADCON0bits.ADGO = 1;
  4413  0039  0021               	movlb	1	; select bank1
  4414  003A  149D               	bsf	29,1	;volatile
  4415  003B  0020               	movlb	0	; select bank0
  4416  003C                     i1l1963:	
  4417                           
  4418                           ;launcher_main.c: 108: }
  4419                           ;launcher_main.c: 109: }
  4420                           ;launcher_main.c: 112: if(PIR1bits.ADIF & PIE1bits.ADIE)
  4421  003C  0021               	movlb	1	; select bank1
  4422  003D  0E11               	swapf	17,w	;volatile
  4423  003E  0C89               	rrf	9,f
  4424  003F  0C89               	rrf	9,f
  4425  0040  3901               	andlw	1
  4426  0041  00F2               	movwf	??_isr
  4427  0042  0020               	movlb	0	; select bank0
  4428  0043  0E11               	swapf	17,w	;volatile
  4429  0044  0C89               	rrf	9,f
  4430  0045  0C89               	rrf	9,f
  4431  0046  3901               	andlw	1
  4432  0047  0572               	andwf	??_isr,w
  4433  0048  1903               	btfsc	3,2
  4434  0049  287A               	goto	i1l1977
  4435                           
  4436                           ;launcher_main.c: 113: {
  4437                           ;launcher_main.c: 114: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((star
      +                          t)))?(1):(0))))
  4438  004A  3033               	movlw	51
  4439  004B  0679               	xorwf	_end,w
  4440  004C  047A               	iorwf	_end+1,w
  4441  004D  1903               	skipnz
  4442  004E  2864               	goto	i1l1969
  4443  004F  0879               	movf	_end,w
  4444  0050  3E01               	addlw	1
  4445  0051  00F2               	movwf	??_isr
  4446  0052  3000               	movlw	0
  4447  0053  3D7A               	addwfc	_end+1,w
  4448  0054  00F3               	movwf	??_isr+1
  4449  0055  087C               	movf	_start+1,w
  4450  0056  0673               	xorwf	??_isr+1,w
  4451  0057  1D03               	skipz
  4452  0058  285B               	goto	u155_25
  4453  0059  087B               	movf	_start,w
  4454  005A  0672               	xorwf	??_isr,w
  4455  005B                     u155_25:	
  4456  005B  3000               	movlw	0
  4457  005C  1903               	skipnz
  4458  005D  3001               	movlw	1
  4459  005E  00F4               	movwf	??_isr+2
  4460  005F  01F5               	clrf	??_isr+3
  4461  0060  0874               	movf	??_isr+2,w
  4462  0061  00F7               	movwf	_isr$400
  4463  0062  0875               	movf	??_isr+3,w
  4464  0063  286E               	goto	L4
  4465  0064                     i1l1969:	
  4466  0064  087C               	movf	_start+1,w
  4467  0065  047B               	iorwf	_start,w
  4468  0066  3000               	movlw	0
  4469  0067  1903               	skipnz
  4470  0068  3001               	movlw	1
  4471  0069  00F2               	movwf	??_isr
  4472  006A  01F3               	clrf	??_isr+1
  4473  006B  0872               	movf	??_isr,w
  4474  006C  00F7               	movwf	_isr$400
  4475  006D  0873               	movf	??_isr+1,w
  4476  006E                     L4:	
  4477  006E  00F8               	movwf	_isr$400+1
  4478  006F  0878               	movf	_isr$400+1,w
  4479  0070  0477               	iorwf	_isr$400,w
  4480  0071  1D03               	skipz
  4481  0072  2878               	goto	i1l1975
  4482                           
  4483                           ;launcher_main.c: 115: {
  4484                           ;launcher_main.c: 116: WriteBuffer(ADRESH);
  4485  0073  0021               	movlb	1	; select bank1
  4486  0074  081C               	movf	28,w	;volatile
  4487  0075  3187  273C  3180   	fcall	_WriteBuffer
  4488  0078                     i1l1975:	
  4489                           
  4490                           ;launcher_main.c: 117: }
  4491                           ;launcher_main.c: 118: PIR1bits.ADIF = 0;
  4492  0078  0020               	movlb	0	; select bank0
  4493  0079  1311               	bcf	17,6	;volatile
  4494  007A                     i1l1977:	
  4495                           
  4496                           ;launcher_main.c: 119: }
  4497                           ;launcher_main.c: 121: if(INTCONbits.IOCIE && IOCBFbits.IOCBF3)
  4498  007A  1D8B               	btfss	11,3	;volatile
  4499  007B  28A1               	goto	i1l105
  4500  007C  0027               	movlb	7	; select bank7
  4501  007D  1D96               	btfss	22,3	;volatile
  4502  007E  28A1               	goto	i1l105
  4503                           
  4504                           ;launcher_main.c: 122: {
  4505                           ;launcher_main.c: 123: IOCBFbits.IOCBF3 = 0;
  4506  007F  1196               	bcf	22,3	;volatile
  4507                           
  4508                           ;launcher_main.c: 124: if(IOCBPbits.IOCBP3 & PORTBbits.RB3)
  4509  0080  0020               	movlb	0	; select bank0
  4510  0081  0C0D               	rrf	13,w	;volatile
  4511  0082  00F2               	movwf	??_isr
  4512  0083  0CF2               	rrf	??_isr,f
  4513  0084  0C72               	rrf	??_isr,w
  4514  0085  3901               	andlw	1
  4515  0086  00F3               	movwf	??_isr+1
  4516  0087  0027               	movlb	7	; select bank7
  4517  0088  0C14               	rrf	20,w	;volatile
  4518  0089  00F4               	movwf	??_isr+2
  4519  008A  0CF4               	rrf	??_isr+2,f
  4520  008B  0C74               	rrf	??_isr+2,w
  4521  008C  3901               	andlw	1
  4522  008D  0573               	andwf	??_isr+1,w
  4523  008E  1903               	btfsc	3,2
  4524  008F  2892               	goto	i1l1987
  4525                           
  4526                           ;launcher_main.c: 125: {
  4527                           ;launcher_main.c: 126: recordModeFlag = 1;
  4528  0090  01FD               	clrf	_recordModeFlag
  4529  0091  0AFD               	incf	_recordModeFlag,f
  4530  0092                     i1l1987:	
  4531                           
  4532                           ;launcher_main.c: 127: }
  4533                           ;launcher_main.c: 128: if(IOCBNbits.IOCBN3 & !PORTBbits.RB3)
  4534  0092  0C15               	rrf	21,w	;volatile
  4535  0093  00F2               	movwf	??_isr
  4536  0094  0CF2               	rrf	??_isr,f
  4537  0095  0C72               	rrf	??_isr,w
  4538  0096  3901               	andlw	1
  4539  0097  00F3               	movwf	??_isr+1
  4540  0098  1003               	clrc
  4541  0099  0020               	movlb	0	; select bank0
  4542  009A  1D8D               	btfss	13,3	;volatile
  4543  009B  1403               	setc
  4544  009C  3000               	movlw	0
  4545  009D  3D09               	addwfc	9,w
  4546  009E  0573               	andwf	??_isr+1,w
  4547  009F  1D03               	btfss	3,2
  4548                           
  4549                           ;launcher_main.c: 129: {
  4550                           ;launcher_main.c: 130: recordModeFlag = 0;
  4551  00A0  01FD               	clrf	_recordModeFlag
  4552  00A1                     i1l105:	
  4553  00A1  0876               	movf	??_isr+4,w
  4554  00A2  0020               	movlb	0	; select bank0
  4555  00A3  00FF               	movwf	127
  4556  00A4  107E               	bcf	126,0	;clear compiler interrupt flag
  4557  00A5  0009               	retfie
  4558  00A6                     __end_of_isr:	
  4559                           
  4560                           	psect	text20
  4561  073C                     __ptext20:	
  4562 ;; *************** function _WriteBuffer *****************
  4563 ;; Defined at:
  4564 ;;		line 197 in file "launcher_functions.c"
  4565 ;; Parameters:    Size  Location     Type
  4566 ;;  data            1    wreg     unsigned char 
  4567 ;; Auto vars:     Size  Location     Type
  4568 ;;  data            1    1[COMMON] unsigned char 
  4569 ;; Return value:  Size  Location     Type
  4570 ;;		None               void
  4571 ;; Registers used:
  4572 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4573 ;; Tracked objects:
  4574 ;;		On entry : 0/0
  4575 ;;		On exit  : 0/0
  4576 ;;		Unchanged: 0/0
  4577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4578 ;;      Params:         0       0       0       0       0       0       0       0
  4579 ;;      Locals:         1       0       0       0       0       0       0       0
  4580 ;;      Temps:          1       0       0       0       0       0       0       0
  4581 ;;      Totals:         2       0       0       0       0       0       0       0
  4582 ;;Total ram usage:        2 bytes
  4583 ;; Hardware stack levels used:    1
  4584 ;; This function calls:
  4585 ;;		Nothing
  4586 ;; This function is called by:
  4587 ;;		_isr
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591                           
  4592                           ;psect for function _WriteBuffer
  4593  073C                     _WriteBuffer:	
  4594                           
  4595                           ;incstack = 0
  4596                           ; Regs used in _WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  4597                           ;WriteBuffer@data stored from wreg
  4598  073C  00F1               	movwf	WriteBuffer@data
  4599                           
  4600                           ;launcher_functions.c: 199: buffer[end] = data;
  4601  073D  0871               	movf	WriteBuffer@data,w
  4602  073E  00F0               	movwf	??_WriteBuffer
  4603  073F  0879               	movf	_end,w
  4604  0740  3EA0               	addlw	_buffer& (0+255)
  4605  0741  0086               	movwf	6
  4606  0742  3001               	movlw	1	; select bank3/4
  4607  0743  0087               	movwf	7
  4608  0744  0870               	movf	??_WriteBuffer,w
  4609  0745  0081               	movwf	1
  4610                           
  4611                           ;launcher_functions.c: 201: if (end == 51)
  4612  0746  3033               	movlw	51
  4613  0747  0679               	xorwf	_end,w
  4614  0748  047A               	iorwf	_end+1,w
  4615  0749  1D03               	skipz
  4616  074A  2F4E               	goto	i1l1895
  4617                           
  4618                           ;launcher_functions.c: 202: end = 0;
  4619  074B  01F9               	clrf	_end
  4620  074C  01FA               	clrf	_end+1
  4621  074D  0008               	return
  4622  074E                     i1l1895:	
  4623                           
  4624                           ;launcher_functions.c: 203: else
  4625                           ;launcher_functions.c: 204: end++;
  4626  074E  3001               	movlw	1
  4627  074F  07F9               	addwf	_end,f
  4628  0750  3000               	movlw	0
  4629  0751  3DFA               	addwfc	_end+1,f
  4630  0752  0008               	return
  4631  0753                     __end_of_WriteBuffer:	
  4632  007E                     btemp	set	126	;btemp
  4633  007E                     pic14e$flags	set	126
  4634  007E                     wtemp	set	126
  4635  007E                     wtemp0	set	126
  4636  0080                     wtemp1	set	128
  4637  0082                     wtemp2	set	130
  4638  0084                     wtemp3	set	132
  4639  0086                     wtemp4	set	134
  4640  0088                     wtemp5	set	136
  4641  007F                     wtemp6	set	127
  4642  007E                     ttemp	set	126
  4643  007E                     ttemp0	set	126
  4644  0081                     ttemp1	set	129
  4645  0084                     ttemp2	set	132
  4646  0087                     ttemp3	set	135
  4647  007F                     ttemp4	set	127
  4648  007E                     ltemp	set	126
  4649  007E                     ltemp0	set	126
  4650  0082                     ltemp1	set	130
  4651  0086                     ltemp2	set	134
  4652  0080                     ltemp3	set	128


Data Sizes:
    Strings     44
    Constant    10
    Data        53
    BSS         123
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     77      80
    BANK1            80      0      76
    BANK2            80      0      42
    BANK3            80      0      51
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_2(CODE[18]), STR_1(CODE[19]), 

    sprintf@_val._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK0[4]), SetupGPS@startSequence(BANK0[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 22
		 -> SetupGPS@message(BANK0[22]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1142$_cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK0[4]), SetupGPS@startSequence(BANK0[6]), 

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), SetupGPS@MID(BANK0[4]), SetupGPS@startSequence(BANK0[6]), 

    uart_write_message@data	PTR unsigned char  size(1) Largest target is 22
		 -> UpdateGPS@GPSupdateMessage(BANK0[22]), SetupGPS@message(BANK0[22]), DisableGPS@init_117(COMMON[13]), 

    compute_checksum@data	PTR unsigned char  size(1) Largest target is 22
		 -> UpdateGPS@GPSupdateMessage(BANK0[22]), SetupGPS@message(BANK0[22]), DisableGPS@init_117(COMMON[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_WriteBuffer

Critical Paths under _main in BANK0

    _main->_SetupGPS
    _UpdateGPS->_uart_write_message
    _SetupGPS->_sprintf
    _uart_write_message->_compute_checksum
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _DecodeGPS->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4    5358
                                             70 BANK0      7     3      4
                          _DecodeGPS
                            _InitADC
                            _InitCLK
                           _InitGPIO
                            _InitSPI
                         _InitTimer1
                       _InitWatchdog
                           _SetupGPS
                     _ToggleSleepGPS
                          _UpdateGPS
                           _initUART
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UpdateGPS                                           23    23      0    1133
                                             23 BANK0     23    23      0
                 _uart_write_message
 ---------------------------------------------------------------------------------
 (1) _ToggleSleepGPS                                       3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SetupGPS                                            37    37      0    2727
                                             33 BANK0     37    37      0
                            _sprintf
                 _uart_write_message
 ---------------------------------------------------------------------------------
 (2) _uart_write_message                                  15    13      2    1105
                                              8 BANK0     15    13      2
                   _compute_checksum
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (3) _uart_xmit                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _compute_checksum                                     8     6      2     340
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    13      6    1357
                                             14 BANK0     19    13      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _InitWatchdog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCLK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DecodeGPS                                           34    34      0    1498
                                             12 BANK0     34    34      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     604
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0      46
                                              2 COMMON     7     7      0
                        _WriteBuffer
 ---------------------------------------------------------------------------------
 (5) _WriteBuffer                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DecodeGPS
     ___lmul
   _InitADC
   _InitCLK
   _InitGPIO
   _InitSPI
   _InitTimer1
   _InitWatchdog
   _SetupGPS
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _uart_write_message
       _compute_checksum
       _uart_xmit
   _ToggleSleepGPS
   _UpdateGPS
     _uart_write_message
       _compute_checksum
       _uart_xmit
   _initUART

 _isr (ROOT)
   _WriteBuffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     107       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4D      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      4C       8       95.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      2A      10       52.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      33      12       63.8%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0     107      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Oct 26 23:12:07 2014

                  _recordModeFlag 007D                 DecodeGPS@latitude 003C                       _SSPSTATbits 0214  
            __size_of_WriteBuffer 0017                       __CFG_LVP$ON 0000                               l263 078F  
                             l337 02DF                               _GIE 005F                               _RA6 0066  
                             u925 05AD                               u945 05B7                               u955 05C1  
                             u965 05C9                               u895 056E                               u995 0670  
                             _end 0079                               _isr 0004                DecodeGPS@messageID 0032  
                             wreg 0009                DecodeGPS@longitude 0044                   DisableGPS@F4903 0136  
                            l1503 066D                              l1505 0679                              l1513 068E  
                            l1601 0390                              l1509 0685                              l1461 059E  
                            l1615 03A3                              l1607 039F                              l1535 0520  
                            l1527 0512                              l1625 063F                              l1481 05B6  
                            l1617 02E8                              l1457 0599                              l1545 052A  
                            l1491 05D1                              l1619 03E3                              l1459 0564  
                            l1547 054D                              l1629 0649                              l1813 0124  
                            l1573 031F                              l1557 030A                              l1823 0177  
                            l1815 0133                              l1487 05C8                              l1479 05AA  
                            l1559 030C                              l1817 013B                              l1809 0115  
                            l1593 0371                              l1577 033B                              l1827 0187  
                            l1579 0355                              l1923 04BA                              l1837 0195  
                            l1589 036B                              l1773 0414                              l1933 04D6  
                            l1871 02A2                              l1855 023B                              l1847 01F8  
                            l1839 01DE                              l1783 0452                              l1919 04A9  
                            l1881 02C2                              l1849 01FF                              l1859 024B  
                            l1869 0259                              l1879 02BC                              _ADIE 048E  
                            _ADIF 008E                              ?_isr 0070                              STR_1 060A  
                            STR_2 061D                              STR_3 062F                              u1015 067F  
                            u1025 0686                              u1220 03F3                              u1205 0651  
                            u1045 0500                              u1135 0386                              u1250 0711  
                            u1315 0131                              u1075 053A                              u1235 0412  
                            u1260 00E8                              u1245 0450                              u1270 00F6  
                            u1280 0104                              u1195 064A                              u1295 0113  
                            u1637 04A2                              u1647 04B0                              u1657 06EE  
                            u1667 06FD                              u1677 041B                              u1687 0459  
                            _PEIE 005E                              _RCIE 048D                              _OERR 0CE9  
                            _main 047A                              fsr0h 0005                              fsr1h 0007  
                            fsr0l 0004                              indf0 0000                              indf1 0001  
                            fsr1l 0006                              btemp 007E                              ltemp 007E  
                            start 00A6                              ttemp 007E                              wtemp 007E  
                   __CFG_MCLRE$ON 0000                 ?_compute_checksum 0020                   __end_of_InitADC 073C  
                 __end_of_InitCLK 079F                   __end_of_InitSPI 0765                ??_compute_checksum 0022  
                           ??_isr 0072                     ?_InitWatchdog 0070                             ?_main 0066  
                           _LATC2 0872                             _IOCBF 0396                   __end_of___lwdiv 05D8  
                           i1l105 00A1                   __end_of___lwmod 0695                             _RCREG 0199  
                           _TMR1H 0017                             _TMR1L 0016                             _TXREG 019A  
             ___lmul@multiplicand 0024                   __end_of_dpowers 060A               DecodeGPS@northSouth 0039  
                           _start 007B                    __CFG_BOREN$OFF 0000                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                           ttemp0 007E                             ttemp1 0081                             ttemp2 0084  
                           ttemp3 0087                             ttemp4 007F                             status 0003  
