

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:32:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  5207 ;; Return value:  Size  Location     Type
  5208 ;;		None               void
  5209 ;; Registers used:
  5210 ;;		wreg, status,2, status,0
  5211 ;; Tracked objects:
  5212 ;;		On entry : 0/0
  5213 ;;		On exit  : 0/0
  5214 ;;		Unchanged: 0/0
  5215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5216 ;;      Params:         0       0       0       0       0       0       0       0
  5217 ;;      Locals:         0       0       0       0       0       0       0       0
  5218 ;;      Temps:          0       0       0       0       0       0       0       0
  5219 ;;      Totals:         0       0       0       0       0       0       0       0
  5220 ;;Total ram usage:        0 bytes
  5221 ;; Hardware stack levels used:    1
  5222 ;; Hardware stack levels required when called:    2
  5223 ;; This function calls:
  5224 ;;		Nothing
  5225 ;; This function is called by:
  5226 ;;		_main
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           
  5231                           ;psect for function _InitTimer1
  5232  0D7A                     _InitTimer1:	
  5233                           
  5234                           ;launcher_functions.c: 97: T1CONbits.TMR1CS = 0;
  5235                           
  5236                           ;incstack = 0
  5237                           ; Regs used in _InitTimer1: [wreg+status,2+status,0]
  5238  0D7A  303F               	movlw	-193
  5239  0D7B  0020               	movlb	0	; select bank0
  5240  0D7C  0598               	andwf	24,f	;volatile
  5241                           
  5242                           ;launcher_functions.c: 98: T1CONbits.T1CKPS = 2;
  5243  0D7D  0818               	movf	24,w	;volatile
  5244  0D7E  39CF               	andlw	-49
  5245  0D7F  3820               	iorlw	32
  5246  0D80  0098               	movwf	24	;volatile
  5247                           
  5248                           ;launcher_functions.c: 99: T1CONbits.nT1SYNC = 1;
  5249  0D81  1518               	bsf	24,2	;volatile
  5250                           
  5251                           ;launcher_functions.c: 100: T1GCONbits.TMR1GE = 0;
  5252  0D82  1399               	bcf	25,7	;volatile
  5253                           
  5254                           ;launcher_functions.c: 101: TMR1H = 0xFF;
  5255  0D83  30FF               	movlw	255
  5256  0D84  0097               	movwf	23	;volatile
  5257                           
  5258                           ;launcher_functions.c: 102: TMR1L = 0xCD;
  5259  0D85  30CD               	movlw	205
  5260  0D86  0096               	movwf	22	;volatile
  5261                           
  5262                           ;launcher_functions.c: 103: T1CONbits.TMR1ON = 1;
  5263  0D87  1418               	bsf	24,0	;volatile
  5264  0D88  0008               	return
  5265  0D89                     __end_of_InitTimer1:	
  5266                           
  5267                           	psect	text21
  5268  0DBB                     __ptext21:	
  5269 ;; *************** function _InitSPI *****************
  5270 ;; Defined at:
  5271 ;;		line 107 in file "launcher_functions.c"
  5272 ;; Parameters:    Size  Location     Type
  5273 ;;		None
  5274 ;; Auto vars:     Size  Location     Type
  5275 ;;		None
  5276 ;; Return value:  Size  Location     Type
  5277 ;;		None               void
  5278 ;; Registers used:
  5279 ;;		wreg, status,2, status,0
  5280 ;; Tracked objects:
  5281 ;;		On entry : 0/0
  5282 ;;		On exit  : 0/0
  5283 ;;		Unchanged: 0/0
  5284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5285 ;;      Params:         0       0       0       0       0       0       0       0
  5286 ;;      Locals:         0       0       0       0       0       0       0       0
  5287 ;;      Temps:          0       0       0       0       0       0       0       0
  5288 ;;      Totals:         0       0       0       0       0       0       0       0
  5289 ;;Total ram usage:        0 bytes
  5290 ;; Hardware stack levels used:    1
  5291 ;; Hardware stack levels required when called:    2
  5292 ;; This function calls:
  5293 ;;		Nothing
  5294 ;; This function is called by:
  5295 ;;		_main
  5296 ;; This function uses a non-reentrant model
  5297 ;;
  5298                           
  5299                           
  5300                           ;psect for function _InitSPI
  5301  0DBB                     _InitSPI:	
  5302                           
  5303                           ;launcher_functions.c: 110: TRISCbits.TRISC2 = 0;
  5304                           
  5305                           ;incstack = 0
  5306                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  5307  0DBB  0021               	movlb	1	; select bank1
  5308  0DBC  110E               	bcf	14,2	;volatile
  5309                           
  5310                           ;launcher_functions.c: 111: TRISCbits.TRISC3 = 0;
  5311  0DBD  118E               	bcf	14,3	;volatile
  5312                           
  5313                           ;launcher_functions.c: 112: TRISCbits.TRISC4 = 1;
  5314  0DBE  160E               	bsf	14,4	;volatile
  5315                           
  5316                           ;launcher_functions.c: 113: TRISCbits.TRISC5 = 0;
  5317  0DBF  128E               	bcf	14,5	;volatile
  5318                           
  5319                           ;launcher_functions.c: 115: LATC2 = 0;
  5320  0DC0  0022               	movlb	2	; select bank2
  5321  0DC1  110E               	bcf	14,2	;volatile
  5322                           
  5323                           ;launcher_functions.c: 118: SSPCON1bits.SSPEN=0x00;
  5324  0DC2  0024               	movlb	4	; select bank4
  5325  0DC3  1295               	bcf	21,5	;volatile
  5326                           
  5327                           ;launcher_functions.c: 119: SSPCON1bits.SSPM=0x01;
  5328  0DC4  0815               	movf	21,w	;volatile
  5329  0DC5  39F0               	andlw	-16
  5330  0DC6  3801               	iorlw	1
  5331  0DC7  0095               	movwf	21	;volatile
  5332                           
  5333                           ;launcher_functions.c: 120: SSPCON1bits.CKP=0;
  5334  0DC8  1215               	bcf	21,4	;volatile
  5335                           
  5336                           ;launcher_functions.c: 121: SSPSTATbits.CKE=1;
  5337  0DC9  1714               	bsf	20,6	;volatile
  5338                           
  5339                           ;launcher_functions.c: 122: SSPSTATbits.SMP=0;
  5340  0DCA  1394               	bcf	20,7	;volatile
  5341                           
  5342                           ;launcher_functions.c: 123: SSPCON1bits.SSPEN=0x01;
  5343  0DCB  1695               	bsf	21,5	;volatile
  5344  0DCC  0008               	return
  5345  0DCD                     __end_of_InitSPI:	
  5346                           
  5347                           	psect	text22
  5348  0E9B                     __ptext22:	
  5349 ;; *************** function _InitGPIO *****************
  5350 ;; Defined at:
  5351 ;;		line 13 in file "launcher_functions.c"
  5352 ;; Parameters:    Size  Location     Type
  5353 ;;		None
  5354 ;; Auto vars:     Size  Location     Type
  5355 ;;		None
  5356 ;; Return value:  Size  Location     Type
  5357 ;;		None               void
  5358 ;; Registers used:
  5359 ;;		status,2
  5360 ;; Tracked objects:
  5361 ;;		On entry : 0/0
  5362 ;;		On exit  : 0/0
  5363 ;;		Unchanged: 0/0
  5364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5365 ;;      Params:         0       0       0       0       0       0       0       0
  5366 ;;      Locals:         0       0       0       0       0       0       0       0
  5367 ;;      Temps:          0       0       0       0       0       0       0       0
  5368 ;;      Totals:         0       0       0       0       0       0       0       0
  5369 ;;Total ram usage:        0 bytes
  5370 ;; Hardware stack levels used:    1
  5371 ;; Hardware stack levels required when called:    2
  5372 ;; This function calls:
  5373 ;;		Nothing
  5374 ;; This function is called by:
  5375 ;;		_main
  5376 ;; This function uses a non-reentrant model
  5377 ;;
  5378                           
  5379                           
  5380                           ;psect for function _InitGPIO
  5381  0E9B                     _InitGPIO:	
  5382                           
  5383                           ;launcher_functions.c: 18: TRISAbits.TRISA1 = 1;
  5384                           
  5385                           ;incstack = 0
  5386                           ; Regs used in _InitGPIO: [status,2]
  5387  0E9B  0021               	movlb	1	; select bank1
  5388  0E9C  148C               	bsf	12,1	;volatile
  5389                           
  5390                           ;launcher_functions.c: 19: IOCAPbits.IOCAP1 = 1;
  5391  0E9D  0027               	movlb	7	; select bank7
  5392  0E9E  1491               	bsf	17,1	;volatile
  5393                           
  5394                           ;launcher_functions.c: 20: IOCANbits.IOCAN1 = 1;
  5395  0E9F  1492               	bsf	18,1	;volatile
  5396                           
  5397                           ;launcher_functions.c: 21: IOCAF = 0x00;
  5398  0EA0  0193               	clrf	19	;volatile
  5399                           
  5400                           ;launcher_functions.c: 22: INTCONbits.IOCIE = 1;
  5401  0EA1  158B               	bsf	11,3	;volatile
  5402                           
  5403                           ;launcher_functions.c: 25: TRISBbits.TRISB3 = 1;
  5404  0EA2  0021               	movlb	1	; select bank1
  5405  0EA3  158D               	bsf	13,3	;volatile
  5406                           
  5407                           ;launcher_functions.c: 26: ANSELBbits.ANSB3 = 0;
  5408  0EA4  0023               	movlb	3	; select bank3
  5409  0EA5  118D               	bcf	13,3	;volatile
  5410                           
  5411                           ;launcher_functions.c: 27: IOCBNbits.IOCBN3 = 1;
  5412  0EA6  0027               	movlb	7	; select bank7
  5413  0EA7  1595               	bsf	21,3	;volatile
  5414                           
  5415                           ;launcher_functions.c: 28: IOCBPbits.IOCBP3 = 1;
  5416  0EA8  1594               	bsf	20,3	;volatile
  5417                           
  5418                           ;launcher_functions.c: 29: IOCBF = 0x00;
  5419  0EA9  0196               	clrf	22	;volatile
  5420                           
  5421                           ;launcher_functions.c: 30: INTCONbits.IOCIE = 1;
  5422  0EAA  158B               	bsf	11,3	;volatile
  5423                           
  5424                           ;launcher_functions.c: 33: TRISAbits.TRISA0 = 1;
  5425  0EAB  0021               	movlb	1	; select bank1
  5426  0EAC  140C               	bsf	12,0	;volatile
  5427                           
  5428                           ;launcher_functions.c: 35: TRISAbits.TRISA2 = 1;
  5429  0EAD  150C               	bsf	12,2	;volatile
  5430                           
  5431                           ;launcher_functions.c: 36: TRISAbits.TRISA3 = 1;
  5432  0EAE  158C               	bsf	12,3	;volatile
  5433                           
  5434                           ;launcher_functions.c: 37: TRISAbits.TRISA4 = 0;
  5435  0EAF  120C               	bcf	12,4	;volatile
  5436                           
  5437                           ;launcher_functions.c: 38: TRISAbits.TRISA5 = 0;
  5438  0EB0  128C               	bcf	12,5	;volatile
  5439                           
  5440                           ;launcher_functions.c: 39: TRISAbits.TRISA6 = 0;
  5441  0EB1  130C               	bcf	12,6	;volatile
  5442                           
  5443                           ;launcher_functions.c: 40: TRISAbits.TRISA7 = 0;
  5444  0EB2  138C               	bcf	12,7	;volatile
  5445                           
  5446                           ;launcher_functions.c: 43: TRISBbits.TRISB0 = 0;
  5447  0EB3  100D               	bcf	13,0	;volatile
  5448                           
  5449                           ;launcher_functions.c: 44: TRISBbits.TRISB1 = 1;
  5450  0EB4  148D               	bsf	13,1	;volatile
  5451                           
  5452                           ;launcher_functions.c: 45: TRISBbits.TRISB2 = 0;
  5453  0EB5  110D               	bcf	13,2	;volatile
  5454                           
  5455                           ;launcher_functions.c: 47: TRISBbits.TRISB4 = 0;
  5456  0EB6  120D               	bcf	13,4	;volatile
  5457                           
  5458                           ;launcher_functions.c: 48: TRISBbits.TRISB5 = 0;
  5459  0EB7  128D               	bcf	13,5	;volatile
  5460                           
  5461                           ;launcher_functions.c: 50: PORTBbits.RB0 = 0;
  5462  0EB8  0020               	movlb	0	; select bank0
  5463  0EB9  100D               	bcf	13,0	;volatile
  5464                           
  5465                           ;launcher_functions.c: 51: PORTBbits.RB4 = 0;
  5466  0EBA  120D               	bcf	13,4	;volatile
  5467                           
  5468                           ;launcher_functions.c: 52: PORTBbits.RB5 = 0;
  5469  0EBB  128D               	bcf	13,5	;volatile
  5470                           
  5471                           ;launcher_functions.c: 54: ANSELBbits.ANSB0 = 0;
  5472  0EBC  0023               	movlb	3	; select bank3
  5473  0EBD  100D               	bcf	13,0	;volatile
  5474                           
  5475                           ;launcher_functions.c: 55: ANSELBbits.ANSB1 = 0;
  5476  0EBE  108D               	bcf	13,1	;volatile
  5477                           
  5478                           ;launcher_functions.c: 56: ANSELBbits.ANSB2 = 0;
  5479  0EBF  110D               	bcf	13,2	;volatile
  5480                           
  5481                           ;launcher_functions.c: 58: ANSELBbits.ANSB4 = 0;
  5482  0EC0  120D               	bcf	13,4	;volatile
  5483                           
  5484                           ;launcher_functions.c: 59: ANSELBbits.ANSB5 = 0;
  5485  0EC1  128D               	bcf	13,5	;volatile
  5486                           
  5487                           ;launcher_functions.c: 62: TRISCbits.TRISC0 = 0;
  5488  0EC2  0021               	movlb	1	; select bank1
  5489  0EC3  100E               	bcf	14,0	;volatile
  5490                           
  5491                           ;launcher_functions.c: 63: TRISCbits.TRISC1 = 0;
  5492  0EC4  108E               	bcf	14,1	;volatile
  5493  0EC5  0008               	return
  5494  0EC6                     __end_of_InitGPIO:	
  5495                           
  5496                           	psect	text23
  5497  0D5C                     __ptext23:	
  5498 ;; *************** function _InitCLK *****************
  5499 ;; Defined at:
  5500 ;;		line 8 in file "launcher_functions.c"
  5501 ;; Parameters:    Size  Location     Type
  5502 ;;		None
  5503 ;; Auto vars:     Size  Location     Type
  5504 ;;		None
  5505 ;; Return value:  Size  Location     Type
  5506 ;;		None               void
  5507 ;; Registers used:
  5508 ;;		wreg, status,2, status,0
  5509 ;; Tracked objects:
  5510 ;;		On entry : 0/0
  5511 ;;		On exit  : 0/0
  5512 ;;		Unchanged: 0/0
  5513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5514 ;;      Params:         0       0       0       0       0       0       0       0
  5515 ;;      Locals:         0       0       0       0       0       0       0       0
  5516 ;;      Temps:          0       0       0       0       0       0       0       0
  5517 ;;      Totals:         0       0       0       0       0       0       0       0
  5518 ;;Total ram usage:        0 bytes
  5519 ;; Hardware stack levels used:    1
  5520 ;; Hardware stack levels required when called:    2
  5521 ;; This function calls:
  5522 ;;		Nothing
  5523 ;; This function is called by:
  5524 ;;		_main
  5525 ;; This function uses a non-reentrant model
  5526 ;;
  5527                           
  5528                           
  5529                           ;psect for function _InitCLK
  5530  0D5C                     _InitCLK:	
  5531                           
  5532                           ;launcher_functions.c: 10: OSCCONbits.IRCF = 0xF;
  5533                           
  5534                           ;incstack = 0
  5535                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  5536  0D5C  3078               	movlw	120
  5537  0D5D  0021               	movlb	1	; select bank1
  5538  0D5E  0499               	iorwf	25,f	;volatile
  5539                           
  5540                           ;launcher_functions.c: 11: OSCCONbits.SCS = 2;
  5541  0D5F  0819               	movf	25,w	;volatile
  5542  0D60  39FC               	andlw	-4
  5543  0D61  3802               	iorlw	2
  5544  0D62  0099               	movwf	25	;volatile
  5545  0D63  0008               	return
  5546  0D64                     __end_of_InitCLK:	
  5547                           
  5548                           	psect	text24
  5549  0E25                     __ptext24:	
  5550 ;; *************** function _InitADC *****************
  5551 ;; Defined at:
  5552 ;;		line 72 in file "launcher_functions.c"
  5553 ;; Parameters:    Size  Location     Type
  5554 ;;		None
  5555 ;; Auto vars:     Size  Location     Type
  5556 ;;		None
  5557 ;; Return value:  Size  Location     Type
  5558 ;;		None               void
  5559 ;; Registers used:
  5560 ;;		wreg, status,2, status,0
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5566 ;;      Params:         0       0       0       0       0       0       0       0
  5567 ;;      Locals:         0       0       0       0       0       0       0       0
  5568 ;;      Temps:          0       0       0       0       0       0       0       0
  5569 ;;      Totals:         0       0       0       0       0       0       0       0
  5570 ;;Total ram usage:        0 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; Hardware stack levels required when called:    2
  5573 ;; This function calls:
  5574 ;;		Nothing
  5575 ;; This function is called by:
  5576 ;;		_main
  5577 ;; This function uses a non-reentrant model
  5578 ;;
  5579                           
  5580                           
  5581                           ;psect for function _InitADC
  5582  0E25                     _InitADC:	
  5583                           
  5584                           ;launcher_functions.c: 75: TRISAbits.TRISA0 = 1;
  5585                           
  5586                           ;incstack = 0
  5587                           ; Regs used in _InitADC: [wreg+status,2+status,0]
  5588  0E25  0021               	movlb	1	; select bank1
  5589  0E26  140C               	bsf	12,0	;volatile
  5590                           
  5591                           ;launcher_functions.c: 76: ANSELAbits.ANSA0 = 1;
  5592  0E27  0023               	movlb	3	; select bank3
  5593  0E28  140C               	bsf	12,0	;volatile
  5594                           
  5595                           ;launcher_functions.c: 79: ADCON1bits.ADCS = 0x05;
  5596  0E29  0021               	movlb	1	; select bank1
  5597  0E2A  081E               	movf	30,w	;volatile
  5598  0E2B  398F               	andlw	-113
  5599  0E2C  3850               	iorlw	80
  5600  0E2D  009E               	movwf	30	;volatile
  5601                           
  5602                           ;launcher_functions.c: 80: ADCON1bits.ADPREF = 0x00;
  5603  0E2E  30FC               	movlw	-4
  5604  0E2F  059E               	andwf	30,f	;volatile
  5605                           
  5606                           ;launcher_functions.c: 81: ADCON1bits.ADNREF = 0x00;
  5607  0E30  111E               	bcf	30,2	;volatile
  5608                           
  5609                           ;launcher_functions.c: 82: ADCON0bits.CHS = 0x00;
  5610  0E31  3083               	movlw	-125
  5611  0E32  059D               	andwf	29,f	;volatile
  5612                           
  5613                           ;launcher_functions.c: 83: ADCON2bits.CHSN = 0xF;
  5614  0E33  300F               	movlw	15
  5615  0E34  049F               	iorwf	31,f	;volatile
  5616                           
  5617                           ;launcher_functions.c: 84: ADCON1bits.ADFM = 0;
  5618  0E35  139E               	bcf	30,7	;volatile
  5619                           
  5620                           ;launcher_functions.c: 85: ADCON0bits.ADRMD = 1;
  5621  0E36  179D               	bsf	29,7	;volatile
  5622                           
  5623                           ;launcher_functions.c: 86: ADCON0bits.ADON = 1;
  5624  0E37  141D               	bsf	29,0	;volatile
  5625                           
  5626                           ;launcher_functions.c: 89: ADIF = 0;
  5627  0E38  0020               	movlb	0	; select bank0
  5628  0E39  1311               	bcf	17,6	;volatile
  5629                           
  5630                           ;launcher_functions.c: 90: ADIE = 1;
  5631  0E3A  0021               	movlb	1	; select bank1
  5632  0E3B  1711               	bsf	17,6	;volatile
  5633                           
  5634                           ;launcher_functions.c: 91: PEIE = 1;
  5635  0E3C  170B               	bsf	11,6	;volatile
  5636  0E3D  0008               	return
  5637  0E3E                     __end_of_InitADC:	
  5638                           
  5639                           	psect	text25
  5640  0E3E                     __ptext25:	
  5641 ;; *************** function _GoToSleepTenMin *****************
  5642 ;; Defined at:
  5643 ;;		line 498 in file "launcher_functions.c"
  5644 ;; Parameters:    Size  Location     Type
  5645 ;;		None
  5646 ;; Auto vars:     Size  Location     Type
  5647 ;;  count           1    1[BANK0 ] unsigned char 
  5648 ;; Return value:  Size  Location     Type
  5649 ;;		None               void
  5650 ;; Registers used:
  5651 ;;		wreg, status,2, status,0
  5652 ;; Tracked objects:
  5653 ;;		On entry : 0/0
  5654 ;;		On exit  : 0/0
  5655 ;;		Unchanged: 0/0
  5656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5657 ;;      Params:         0       0       0       0       0       0       0       0
  5658 ;;      Locals:         0       1       0       0       0       0       0       0
  5659 ;;      Temps:          0       1       0       0       0       0       0       0
  5660 ;;      Totals:         0       2       0       0       0       0       0       0
  5661 ;;Total ram usage:        2 bytes
  5662 ;; Hardware stack levels used:    1
  5663 ;; Hardware stack levels required when called:    2
  5664 ;; This function calls:
  5665 ;;		Nothing
  5666 ;; This function is called by:
  5667 ;;		_main
  5668 ;; This function uses a non-reentrant model
  5669 ;;
  5670                           
  5671                           
  5672                           ;psect for function _GoToSleepTenMin
  5673  0E3E                     _GoToSleepTenMin:	
  5674                           
  5675                           ;launcher_functions.c: 500: unsigned char count = 0;
  5676                           
  5677                           ;incstack = 0
  5678                           ; Regs used in _GoToSleepTenMin: [wreg+status,2+status,0]
  5679  0E3E  0020               	movlb	0	; select bank0
  5680  0E3F  01A1               	clrf	GoToSleepTenMin@count
  5681                           
  5682                           ;launcher_functions.c: 501: WDTCONbits.WDTPS = 18;
  5683  0E40  0021               	movlb	1	; select bank1
  5684  0E41  0817               	movf	23,w	;volatile
  5685  0E42  39C1               	andlw	-63
  5686  0E43  3824               	iorlw	36
  5687  0E44  0097               	movwf	23	;volatile
  5688                           
  5689                           ;launcher_functions.c: 502: WDTCONbits.SWDTEN = 1;
  5690  0E45  1417               	bsf	23,0	;volatile
  5691                           
  5692                           ;launcher_functions.c: 503: while(!recordFlag && count++ < 3)
  5693  0E46  2E51               	goto	l2328
  5694  0E47                     l2330:	
  5695  0E47  3001               	movlw	1
  5696  0E48  0020               	movlb	0	; select bank0
  5697  0E49  00A0               	movwf	??_GoToSleepTenMin
  5698  0E4A  0820               	movf	??_GoToSleepTenMin,w
  5699  0E4B  07A1               	addwf	GoToSleepTenMin@count,f
  5700  0E4C  3004               	movlw	4
  5701  0E4D  0221               	subwf	GoToSleepTenMin@count,w
  5702  0E4E  1803               	btfsc	3,0
  5703  0E4F  2E55               	goto	l395
  5704  0E50  0063               	sleep	;# 
  5705  0E51                     l2328:	
  5706  0E51  0021               	movlb	1	; select bank1
  5707  0E52  08DD               	movf	_recordFlag^(0+128),f
  5708  0E53  1903               	btfsc	3,2
  5709  0E54  2E47               	goto	l2330
  5710  0E55                     l395:	
  5711                           
  5712                           ;launcher_functions.c: 506: }
  5713                           ;launcher_functions.c: 507: WDTCONbits.SWDTEN = 0;
  5714  0E55  0021               	movlb	1	; select bank1
  5715  0E56  1017               	bcf	23,0	;volatile
  5716  0E57  0008               	return
  5717  0E58                     __end_of_GoToSleepTenMin:	
  5718                           
  5719                           	psect	text26
  5720  0DA9                     __ptext26:	
  5721 ;; *************** function _GoToSleep *****************
  5722 ;; Defined at:
  5723 ;;		line 490 in file "launcher_functions.c"
  5724 ;; Parameters:    Size  Location     Type
  5725 ;;  count           1    wreg     unsigned char 
  5726 ;; Auto vars:     Size  Location     Type
  5727 ;;  count           1    1[BANK0 ] unsigned char 
  5728 ;; Return value:  Size  Location     Type
  5729 ;;		None               void
  5730 ;; Registers used:
  5731 ;;		wreg, status,2, status,0
  5732 ;; Tracked objects:
  5733 ;;		On entry : 0/0
  5734 ;;		On exit  : 0/0
  5735 ;;		Unchanged: 0/0
  5736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5737 ;;      Params:         0       0       0       0       0       0       0       0
  5738 ;;      Locals:         0       1       0       0       0       0       0       0
  5739 ;;      Temps:          0       1       0       0       0       0       0       0
  5740 ;;      Totals:         0       2       0       0       0       0       0       0
  5741 ;;Total ram usage:        2 bytes
  5742 ;; Hardware stack levels used:    1
  5743 ;; Hardware stack levels required when called:    2
  5744 ;; This function calls:
  5745 ;;		Nothing
  5746 ;; This function is called by:
  5747 ;;		_main
  5748 ;; This function uses a non-reentrant model
  5749 ;;
  5750                           
  5751                           
  5752                           ;psect for function _GoToSleep
  5753  0DA9                     _GoToSleep:	
  5754                           
  5755                           ;incstack = 0
  5756                           ; Regs used in _GoToSleep: [wreg+status,2+status,0]
  5757                           ;GoToSleep@count stored from wreg
  5758  0DA9  0020               	movlb	0	; select bank0
  5759  0DAA  00A1               	movwf	GoToSleep@count
  5760                           
  5761                           ;launcher_functions.c: 492: WDTCONbits.WDTPS = count;
  5762  0DAB  0821               	movf	GoToSleep@count,w
  5763  0DAC  00A0               	movwf	??_GoToSleep
  5764  0DAD  0DA0               	rlf	??_GoToSleep,f
  5765  0DAE  0021               	movlb	1	; select bank1
  5766  0DAF  0817               	movf	23,w	;volatile
  5767  0DB0  0020               	movlb	0	; select bank0
  5768  0DB1  0620               	xorwf	??_GoToSleep,w
  5769  0DB2  39C1               	andlw	-63
  5770  0DB3  0620               	xorwf	??_GoToSleep,w
  5771  0DB4  0021               	movlb	1	; select bank1
  5772  0DB5  0097               	movwf	23	;volatile
  5773                           
  5774                           ;launcher_functions.c: 493: WDTCONbits.SWDTEN = 1;
  5775  0DB6  1417               	bsf	23,0	;volatile
  5776  0DB7  0063               	sleep	;# 
  5777                           
  5778                           ;launcher_functions.c: 495: WDTCONbits.SWDTEN = 0;
  5779  0DB8  0021               	movlb	1	; select bank1
  5780  0DB9  1017               	bcf	23,0	;volatile
  5781  0DBA  0008               	return
  5782  0DBB                     __end_of_GoToSleep:	
  5783                           
  5784                           	psect	intentry
  5785  0004                     __pintentry:	
  5786 ;; *************** function _isr *****************
  5787 ;; Defined at:
  5788 ;;		line 85 in file "launcher_main.c"
  5789 ;; Parameters:    Size  Location     Type
  5790 ;;		None
  5791 ;; Auto vars:     Size  Location     Type
  5792 ;;		None
  5793 ;; Return value:  Size  Location     Type
  5794 ;;		None               void
  5795 ;; Registers used:
  5796 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5797 ;; Tracked objects:
  5798 ;;		On entry : 0/0
  5799 ;;		On exit  : 0/0
  5800 ;;		Unchanged: 0/0
  5801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5802 ;;      Params:         0       0       0       0       0       0       0       0
  5803 ;;      Locals:         2       0       0       0       0       0       0       0
  5804 ;;      Temps:          5       0       0       0       0       0       0       0
  5805 ;;      Totals:         7       0       0       0       0       0       0       0
  5806 ;;Total ram usage:        7 bytes
  5807 ;; Hardware stack levels used:    1
  5808 ;; Hardware stack levels required when called:    1
  5809 ;; This function calls:
  5810 ;;		_WriteBuffer
  5811 ;; This function is called by:
  5812 ;;		Interrupt level 1
  5813 ;; This function uses a non-reentrant model
  5814 ;;
  5815                           
  5816  0004                     _isr:	
  5817                           
  5818                           ;incstack = 0
  5819                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5820  0004  147E               	bsf	126,0	;set compiler interrupt flag
  5821  0005  3180               	pagesel	$
  5822  0006  0020               	movlb	0	; select bank0
  5823  0007  087F               	movf	127,w
  5824  0008  00F6               	movwf	??_isr+4
  5825                           
  5826                           ;launcher_main.c: 88: if (PIR1bits.RCIF)
  5827  0009  1E91               	btfss	17,5	;volatile
  5828  000A  282E               	goto	i1l2412
  5829                           
  5830                           ;launcher_main.c: 89: {
  5831                           ;launcher_main.c: 91: if(OERR)
  5832  000B  0023               	movlb	3	; select bank3
  5833  000C  1C9D               	btfss	29,1	;volatile
  5834  000D  2810               	goto	i1l2400
  5835                           
  5836                           ;launcher_main.c: 92: {
  5837                           ;launcher_main.c: 93: RCSTAbits.CREN = 0;
  5838  000E  121D               	bcf	29,4	;volatile
  5839                           
  5840                           ;launcher_main.c: 94: RCSTAbits.CREN = 1;
  5841  000F  161D               	bsf	29,4	;volatile
  5842  0010                     i1l2400:	
  5843                           
  5844                           ;launcher_main.c: 95: }
  5845                           ;launcher_main.c: 96: gpsMessage[gpsIndex++] = RCREG;
  5846  0010  0819               	movf	25,w	;volatile
  5847  0011  00F2               	movwf	??_isr
  5848  0012  0021               	movlb	1	; select bank1
  5849  0013  0863               	movf	_gpsIndex^(0+128),w
  5850  0014  3E20               	addlw	_gpsMessage& (0+255)
  5851  0015  0086               	movwf	6
  5852  0016  3001               	movlw	1	; select bank2/3
  5853  0017  0087               	movwf	7
  5854  0018  0872               	movf	??_isr,w
  5855  0019  0081               	movwf	1
  5856  001A  3001               	movlw	1
  5857  001B  00F2               	movwf	??_isr
  5858  001C  0872               	movf	??_isr,w
  5859  001D  07E3               	addwf	_gpsIndex^(0+128),f	;volatile
  5860                           
  5861                           ;launcher_main.c: 97: if(gpsMessage[gpsIndex-1] == 0x0A)
  5862  001E  0863               	movf	_gpsIndex^(0+128),w
  5863  001F  3EFF               	addlw	255
  5864  0020  3E20               	addlw	_gpsMessage& (0+255)
  5865  0021  0086               	movwf	6
  5866  0022  3001               	movlw	1	; select bank2/3
  5867  0023  0087               	movwf	7
  5868  0024  0801               	movf	1,w
  5869  0025  3A0A               	xorlw	10
  5870  0026  1D03               	skipz
  5871  0027  282B               	goto	i1l2408
  5872                           
  5873                           ;launcher_main.c: 98: {
  5874                           ;launcher_main.c: 99: messageDoneFlag = 1;
  5875  0028  01FD               	clrf	_messageDoneFlag
  5876  0029  0AFD               	incf	_messageDoneFlag,f
  5877                           
