

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 23:08:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  5666  0D6E  0821               	movf	ReadBuffer@read_data,w
  5667  0D6F  0008               	return
  5668  0D70                     __end_of_ReadBuffer:	
  5669                           
  5670                           	psect	text22
  5671  0D0A                     __ptext22:	
  5672 ;; *************** function _InitSPI *****************
  5673 ;; Defined at:
  5674 ;;		line 108 in file "launcher_functions.c"
  5675 ;; Parameters:    Size  Location     Type
  5676 ;;		None
  5677 ;; Auto vars:     Size  Location     Type
  5678 ;;		None
  5679 ;; Return value:  Size  Location     Type
  5680 ;;		None               void
  5681 ;; Registers used:
  5682 ;;		wreg, status,2, status,0
  5683 ;; Tracked objects:
  5684 ;;		On entry : 0/0
  5685 ;;		On exit  : 0/0
  5686 ;;		Unchanged: 0/0
  5687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5688 ;;      Params:         0       0       0       0       0       0       0       0
  5689 ;;      Locals:         0       0       0       0       0       0       0       0
  5690 ;;      Temps:          0       0       0       0       0       0       0       0
  5691 ;;      Totals:         0       0       0       0       0       0       0       0
  5692 ;;Total ram usage:        0 bytes
  5693 ;; Hardware stack levels used:    1
  5694 ;; Hardware stack levels required when called:    2
  5695 ;; This function calls:
  5696 ;;		Nothing
  5697 ;; This function is called by:
  5698 ;;		_main
  5699 ;;		_RecordMode
  5700 ;; This function uses a non-reentrant model
  5701 ;;
  5702                           
  5703                           
  5704                           ;psect for function _InitSPI
  5705  0D0A                     _InitSPI:	
  5706                           
  5707                           ;launcher_functions.c: 111: TRISCbits.TRISC2 = 0;
  5708                           
  5709                           ;incstack = 0
  5710                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  5711  0D0A  0021               	movlb	1	; select bank1
  5712  0D0B  110E               	bcf	14,2	;volatile
  5713                           
  5714                           ;launcher_functions.c: 112: TRISCbits.TRISC3 = 0;
  5715  0D0C  118E               	bcf	14,3	;volatile
  5716                           
  5717                           ;launcher_functions.c: 113: TRISCbits.TRISC4 = 1;
  5718  0D0D  160E               	bsf	14,4	;volatile
  5719                           
  5720                           ;launcher_functions.c: 114: TRISCbits.TRISC5 = 0;
  5721  0D0E  128E               	bcf	14,5	;volatile
  5722                           
  5723                           ;launcher_functions.c: 116: LATC2 = (1);
  5724  0D0F  0022               	movlb	2	; select bank2
  5725  0D10  150E               	bsf	14,2	;volatile
  5726                           
  5727                           ;launcher_functions.c: 119: SSPCON1bits.SSPEN=0x00;
  5728  0D11  0024               	movlb	4	; select bank4
  5729  0D12  1295               	bcf	21,5	;volatile
  5730                           
  5731                           ;launcher_functions.c: 120: SSPCON1bits.SSPM=0x01;
  5732  0D13  0815               	movf	21,w	;volatile
  5733  0D14  39F0               	andlw	-16
  5734  0D15  3801               	iorlw	1
  5735  0D16  0095               	movwf	21	;volatile
  5736                           
  5737                           ;launcher_functions.c: 121: SSPCON1bits.CKP=0;
  5738  0D17  1215               	bcf	21,4	;volatile
  5739                           
  5740                           ;launcher_functions.c: 122: SSPSTATbits.CKE=1;
  5741  0D18  1714               	bsf	20,6	;volatile
  5742                           
  5743                           ;launcher_functions.c: 123: SSPSTATbits.SMP=0;
  5744  0D19  1394               	bcf	20,7	;volatile
  5745                           
  5746                           ;launcher_functions.c: 124: SSPCON1bits.SSPEN=0x01;
  5747  0D1A  1695               	bsf	21,5	;volatile
  5748  0D1B  0008               	return
  5749  0D1C                     __end_of_InitSPI:	
  5750                           
  5751                           	psect	text23
  5752  07F9                     __ptext23:	
  5753 ;; *************** function _InitWatchdog *****************
  5754 ;; Defined at:
  5755 ;;		line 127 in file "launcher_functions.c"
  5756 ;; Parameters:    Size  Location     Type
  5757 ;;		None
  5758 ;; Auto vars:     Size  Location     Type
  5759 ;;		None
  5760 ;; Return value:  Size  Location     Type
  5761 ;;		None               void
  5762 ;; Registers used:
  5763 ;;		wreg, status,2, status,0
  5764 ;; Tracked objects:
  5765 ;;		On entry : 0/0
  5766 ;;		On exit  : 0/0
  5767 ;;		Unchanged: 0/0
  5768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5769 ;;      Params:         0       0       0       0       0       0       0       0
  5770 ;;      Locals:         0       0       0       0       0       0       0       0
  5771 ;;      Temps:          0       0       0       0       0       0       0       0
  5772 ;;      Totals:         0       0       0       0       0       0       0       0
  5773 ;;Total ram usage:        0 bytes
  5774 ;; Hardware stack levels used:    1
  5775 ;; Hardware stack levels required when called:    2
  5776 ;; This function calls:
  5777 ;;		Nothing
  5778 ;; This function is called by:
  5779 ;;		_main
  5780 ;; This function uses a non-reentrant model
  5781 ;;
  5782                           
  5783                           
  5784                           ;psect for function _InitWatchdog
  5785  07F9                     _InitWatchdog:	
  5786                           
  5787                           ;launcher_functions.c: 130: WDTCONbits.WDTPS = 0x0A;
  5788                           
  5789                           ;incstack = 0
  5790                           ; Regs used in _InitWatchdog: [wreg+status,2+status,0]
  5791  07F9  0021               	movlb	1	; select bank1
  5792  07FA  0817               	movf	23,w	;volatile
  5793  07FB  39C1               	andlw	-63
  5794  07FC  3814               	iorlw	20
  5795  07FD  0097               	movwf	23	;volatile
  5796                           
  5797                           ;launcher_functions.c: 131: WDTCONbits.SWDTEN = 0;
  5798  07FE  1017               	bcf	23,0	;volatile
  5799  07FF  0008               	return
  5800  0800                     __end_of_InitWatchdog:	
  5801                           
  5802                           	psect	text24
  5803  0CB8                     __ptext24:	
  5804 ;; *************** function _InitTimer1 *****************
  5805 ;; Defined at:
  5806 ;;		line 96 in file "launcher_functions.c"
  5807 ;; Parameters:    Size  Location     Type
  5808 ;;		None
  5809 ;; Auto vars:     Size  Location     Type
  5810 ;;		None
  5811 ;; Return value:  Size  Location     Type
  5812 ;;		None               void
  5813 ;; Registers used:
  5814 ;;		wreg, status,2, status,0
  5815 ;; Tracked objects:
  5816 ;;		On entry : 0/0
  5817 ;;		On exit  : 0/0
  5818 ;;		Unchanged: 0/0
  5819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5820 ;;      Params:         0       0       0       0       0       0       0       0
  5821 ;;      Locals:         0       0       0       0       0       0       0       0
  5822 ;;      Temps:          0       0       0       0       0       0       0       0
  5823 ;;      Totals:         0       0       0       0       0       0       0       0
  5824 ;;Total ram usage:        0 bytes
  5825 ;; Hardware stack levels used:    1
  5826 ;; Hardware stack levels required when called:    2
  5827 ;; This function calls:
  5828 ;;		Nothing
  5829 ;; This function is called by:
  5830 ;;		_main
  5831 ;; This function uses a non-reentrant model
  5832 ;;
  5833                           
  5834                           
  5835                           ;psect for function _InitTimer1
  5836  0CB8                     _InitTimer1:	
  5837                           
  5838                           ;launcher_functions.c: 98: T1CONbits.TMR1CS = 0;
  5839                           
  5840                           ;incstack = 0
  5841                           ; Regs used in _InitTimer1: [wreg+status,2+status,0]
  5842  0CB8  303F               	movlw	-193
  5843  0CB9  0020               	movlb	0	; select bank0
  5844  0CBA  0598               	andwf	24,f	;volatile
  5845                           
  5846                           ;launcher_functions.c: 99: T1CONbits.T1CKPS = 2;
  5847  0CBB  0818               	movf	24,w	;volatile
  5848  0CBC  39CF               	andlw	-49
  5849  0CBD  3820               	iorlw	32
  5850  0CBE  0098               	movwf	24	;volatile
  5851                           
  5852                           ;launcher_functions.c: 100: T1CONbits.nT1SYNC = 1;
  5853  0CBF  1518               	bsf	24,2	;volatile
  5854                           
  5855                           ;launcher_functions.c: 101: T1GCONbits.TMR1GE = 0;
  5856  0CC0  1399               	bcf	25,7	;volatile
  5857                           
  5858                           ;launcher_functions.c: 102: TMR1H = 0xFF;
  5859  0CC1  30FF               	movlw	255
  5860  0CC2  0097               	movwf	23	;volatile
  5861                           
  5862                           ;launcher_functions.c: 103: TMR1L = 0xCD;
  5863  0CC3  30CD               	movlw	205
  5864  0CC4  0096               	movwf	22	;volatile
  5865                           
  5866                           ;launcher_functions.c: 104: T1CONbits.TMR1ON = 1;
  5867  0CC5  1418               	bsf	24,0	;volatile
  5868  0CC6  0008               	return
  5869  0CC7                     __end_of_InitTimer1:	
  5870                           
  5871                           	psect	text25
  5872  0DE4                     __ptext25:	
  5873 ;; *************** function _InitGPIO *****************
  5874 ;; Defined at:
  5875 ;;		line 13 in file "launcher_functions.c"
  5876 ;; Parameters:    Size  Location     Type
  5877 ;;		None
  5878 ;; Auto vars:     Size  Location     Type
  5879 ;;		None
  5880 ;; Return value:  Size  Location     Type
  5881 ;;		None               void
  5882 ;; Registers used:
  5883 ;;		status,2
  5884 ;; Tracked objects:
  5885 ;;		On entry : 0/0
  5886 ;;		On exit  : 0/0
  5887 ;;		Unchanged: 0/0
  5888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5889 ;;      Params:         0       0       0       0       0       0       0       0
  5890 ;;      Locals:         0       0       0       0       0       0       0       0
  5891 ;;      Temps:          0       0       0       0       0       0       0       0
  5892 ;;      Totals:         0       0       0       0       0       0       0       0
  5893 ;;Total ram usage:        0 bytes
  5894 ;; Hardware stack levels used:    1
  5895 ;; Hardware stack levels required when called:    2
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_main
  5900 ;; This function uses a non-reentrant model
  5901 ;;
  5902                           
  5903                           
  5904                           ;psect for function _InitGPIO
  5905  0DE4                     _InitGPIO:	
  5906                           
  5907                           ;launcher_functions.c: 18: TRISAbits.TRISA1 = 1;
  5908                           
  5909                           ;incstack = 0
  5910                           ; Regs used in _InitGPIO: [status,2]
  5911  0DE4  0021               	movlb	1	; select bank1
  5912  0DE5  148C               	bsf	12,1	;volatile
  5913                           
  5914                           ;launcher_functions.c: 19: ANSELAbits.ANSA1 = 0;
  5915  0DE6  0023               	movlb	3	; select bank3
  5916  0DE7  108C               	bcf	12,1	;volatile
  5917                           
  5918                           ;launcher_functions.c: 20: IOCAPbits.IOCAP1 = 1;
  5919  0DE8  0027               	movlb	7	; select bank7
  5920  0DE9  1491               	bsf	17,1	;volatile
  5921                           
  5922                           ;launcher_functions.c: 21: IOCANbits.IOCAN1 = 1;
  5923  0DEA  1492               	bsf	18,1	;volatile
  5924                           
  5925                           ;launcher_functions.c: 22: IOCAF = 0x00;
  5926  0DEB  0193               	clrf	19	;volatile
  5927                           
  5928                           ;launcher_functions.c: 23: INTCONbits.IOCIE = 1;
  5929  0DEC  158B               	bsf	11,3	;volatile
  5930                           
  5931                           ;launcher_functions.c: 26: TRISBbits.TRISB3 = 1;
  5932  0DED  0021               	movlb	1	; select bank1
  5933  0DEE  158D               	bsf	13,3	;volatile
  5934                           
  5935                           ;launcher_functions.c: 27: ANSELBbits.ANSB3 = 0;
  5936  0DEF  0023               	movlb	3	; select bank3
  5937  0DF0  118D               	bcf	13,3	;volatile
  5938                           
  5939                           ;launcher_functions.c: 28: IOCBNbits.IOCBN3 = 1;
  5940  0DF1  0027               	movlb	7	; select bank7
  5941  0DF2  1595               	bsf	21,3	;volatile
  5942                           
  5943                           ;launcher_functions.c: 29: IOCBPbits.IOCBP3 = 1;
  5944  0DF3  1594               	bsf	20,3	;volatile
  5945                           
  5946                           ;launcher_functions.c: 30: IOCBF = 0x00;
  5947  0DF4  0196               	clrf	22	;volatile
  5948                           
  5949                           ;launcher_functions.c: 31: INTCONbits.IOCIE = 1;
  5950  0DF5  158B               	bsf	11,3	;volatile
  5951                           
  5952                           ;launcher_functions.c: 34: TRISAbits.TRISA0 = 1;
  5953  0DF6  0021               	movlb	1	; select bank1
  5954  0DF7  140C               	bsf	12,0	;volatile
  5955                           
  5956                           ;launcher_functions.c: 36: TRISAbits.TRISA2 = 1;
  5957  0DF8  150C               	bsf	12,2	;volatile
  5958                           
  5959                           ;launcher_functions.c: 37: TRISAbits.TRISA3 = 1;
  5960  0DF9  158C               	bsf	12,3	;volatile
  5961                           
  5962                           ;launcher_functions.c: 38: TRISAbits.TRISA4 = 0;
  5963  0DFA  120C               	bcf	12,4	;volatile
  5964                           
  5965                           ;launcher_functions.c: 39: TRISAbits.TRISA5 = 0;
  5966  0DFB  128C               	bcf	12,5	;volatile
  5967                           
  5968                           ;launcher_functions.c: 40: TRISAbits.TRISA6 = 0;
  5969  0DFC  130C               	bcf	12,6	;volatile
  5970                           
  5971                           ;launcher_functions.c: 41: TRISAbits.TRISA7 = 0;
  5972  0DFD  138C               	bcf	12,7	;volatile
  5973                           
  5974                           ;launcher_functions.c: 44: TRISBbits.TRISB0 = 0;
  5975  0DFE  100D               	bcf	13,0	;volatile
  5976                           
  5977                           ;launcher_functions.c: 45: TRISBbits.TRISB1 = 1;
  5978  0DFF  148D               	bsf	13,1	;volatile
  5979                           
  5980                           ;launcher_functions.c: 46: TRISBbits.TRISB2 = 0;
  5981  0E00  110D               	bcf	13,2	;volatile
  5982                           
  5983                           ;launcher_functions.c: 48: TRISBbits.TRISB4 = 0;
  5984  0E01  120D               	bcf	13,4	;volatile
  5985                           
  5986                           ;launcher_functions.c: 49: TRISBbits.TRISB5 = 0;
  5987  0E02  128D               	bcf	13,5	;volatile
  5988                           
  5989                           ;launcher_functions.c: 51: PORTBbits.RB0 = 0;
  5990  0E03  0020               	movlb	0	; select bank0
  5991  0E04  100D               	bcf	13,0	;volatile
  5992                           
  5993                           ;launcher_functions.c: 52: PORTBbits.RB4 = 0;
  5994  0E05  120D               	bcf	13,4	;volatile
  5995                           
  5996                           ;launcher_functions.c: 53: PORTBbits.RB5 = 0;
  5997  0E06  128D               	bcf	13,5	;volatile
  5998                           
  5999                           ;launcher_functions.c: 55: ANSELBbits.ANSB0 = 0;
  6000  0E07  0023               	movlb	3	; select bank3
  6001  0E08  100D               	bcf	13,0	;volatile
  6002                           
  6003                           ;launcher_functions.c: 56: ANSELBbits.ANSB1 = 0;
  6004  0E09  108D               	bcf	13,1	;volatile
  6005                           
  6006                           ;launcher_functions.c: 57: ANSELBbits.ANSB2 = 0;
  6007  0E0A  110D               	bcf	13,2	;volatile
  6008                           
  6009                           ;launcher_functions.c: 59: ANSELBbits.ANSB4 = 0;
  6010  0E0B  120D               	bcf	13,4	;volatile
  6011                           
  6012                           ;launcher_functions.c: 60: ANSELBbits.ANSB5 = 0;
  6013  0E0C  128D               	bcf	13,5	;volatile
  6014                           
  6015                           ;launcher_functions.c: 63: TRISCbits.TRISC0 = 0;
  6016  0E0D  0021               	movlb	1	; select bank1
  6017  0E0E  100E               	bcf	14,0	;volatile
  6018                           
  6019                           ;launcher_functions.c: 64: TRISCbits.TRISC1 = 0;
  6020  0E0F  108E               	bcf	14,1	;volatile
  6021  0E10  0008               	return
  6022  0E11                     __end_of_InitGPIO:	
  6023                           
  6024                           	psect	text26
  6025  0C91                     __ptext26:	
  6026 ;; *************** function _InitCLK *****************
  6027 ;; Defined at:
  6028 ;;		line 8 in file "launcher_functions.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;		None
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;		None
  6033 ;; Return value:  Size  Location     Type
  6034 ;;		None               void
  6035 ;; Registers used:
  6036 ;;		wreg, status,2, status,0
  6037 ;; Tracked objects:
  6038 ;;		On entry : 0/0
  6039 ;;		On exit  : 0/0
  6040 ;;		Unchanged: 0/0
  6041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6042 ;;      Params:         0       0       0       0       0       0       0       0
  6043 ;;      Locals:         0       0       0       0       0       0       0       0
  6044 ;;      Temps:          0       0       0       0       0       0       0       0
  6045 ;;      Totals:         0       0       0       0       0       0       0       0
  6046 ;;Total ram usage:        0 bytes
  6047 ;; Hardware stack levels used:    1
  6048 ;; Hardware stack levels required when called:    2
  6049 ;; This function calls:
  6050 ;;		Nothing
  6051 ;; This function is called by:
  6052 ;;		_main
  6053 ;; This function uses a non-reentrant model
  6054 ;;
  6055                           
  6056                           
  6057                           ;psect for function _InitCLK
  6058  0C91                     _InitCLK:	
  6059                           
  6060                           ;launcher_functions.c: 10: OSCCONbits.IRCF = 0xF;
  6061                           
  6062                           ;incstack = 0
  6063                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  6064  0C91  3078               	movlw	120
  6065  0C92  0021               	movlb	1	; select bank1
  6066  0C93  0499               	iorwf	25,f	;volatile
  6067                           
  6068                           ;launcher_functions.c: 11: OSCCONbits.SCS = 2;
  6069  0C94  0819               	movf	25,w	;volatile
  6070  0C95  39FC               	andlw	-4
  6071  0C96  3802               	iorlw	2
  6072  0C97  0099               	movwf	25	;volatile
  6073  0C98  0008               	return
  6074  0C99                     __end_of_InitCLK:	
  6075                           
  6076                           	psect	text27
  6077  0D70                     __ptext27:	
  6078 ;; *************** function _InitADC *****************
  6079 ;; Defined at:
  6080 ;;		line 73 in file "launcher_functions.c"
  6081 ;; Parameters:    Size  Location     Type
  6082 ;;		None
  6083 ;; Auto vars:     Size  Location     Type
  6084 ;;		None
  6085 ;; Return value:  Size  Location     Type
  6086 ;;		None               void
  6087 ;; Registers used:
  6088 ;;		wreg, status,2, status,0
  6089 ;; Tracked objects:
  6090 ;;		On entry : 0/0
  6091 ;;		On exit  : 0/0
  6092 ;;		Unchanged: 0/0
  6093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6094 ;;      Params:         0       0       0       0       0       0       0       0
  6095 ;;      Locals:         0       0       0       0       0       0       0       0
  6096 ;;      Temps:          0       0       0       0       0       0       0       0
  6097 ;;      Totals:         0       0       0       0       0       0       0       0
  6098 ;;Total ram usage:        0 bytes
  6099 ;; Hardware stack levels used:    1
  6100 ;; Hardware stack levels required when called:    2
  6101 ;; This function calls:
  6102 ;;		Nothing
  6103 ;; This function is called by:
  6104 ;;		_main
  6105 ;; This function uses a non-reentrant model
  6106 ;;
  6107                           
  6108                           
  6109                           ;psect for function _InitADC
  6110  0D70                     _InitADC:	
  6111                           
  6112                           ;launcher_functions.c: 76: TRISAbits.TRISA0 = 1;
  6113                           
  6114                           ;incstack = 0
  6115                           ; Regs used in _InitADC: [wreg+status,2+status,0]
  6116  0D70  0021               	movlb	1	; select bank1
  6117  0D71  140C               	bsf	12,0	;volatile
  6118                           
  6119                           ;launcher_functions.c: 77: ANSELAbits.ANSA0 = 1;
  6120  0D72  0023               	movlb	3	; select bank3
  6121  0D73  140C               	bsf	12,0	;volatile
  6122                           
  6123                           ;launcher_functions.c: 80: ADCON1bits.ADCS = 0x05;
  6124  0D74  0021               	movlb	1	; select bank1
  6125  0D75  081E               	movf	30,w	;volatile
  6126  0D76  398F               	andlw	-113
  6127  0D77  3850               	iorlw	80
  6128  0D78  009E               	movwf	30	;volatile
  6129                           
  6130                           ;launcher_functions.c: 81: ADCON1bits.ADPREF = 0x00;
  6131  0D79  30FC               	movlw	-4
  6132  0D7A  059E               	andwf	30,f	;volatile
  6133                           
  6134                           ;launcher_functions.c: 82: ADCON1bits.ADNREF = 0x00;
  6135  0D7B  111E               	bcf	30,2	;volatile
  6136                           
  6137                           ;launcher_functions.c: 83: ADCON0bits.CHS = 0x00;
  6138  0D7C  3083               	movlw	-125
  6139  0D7D  059D               	andwf	29,f	;volatile
  6140                           
  6141                           ;launcher_functions.c: 84: ADCON2bits.CHSN = 0xF;
  6142  0D7E  300F               	movlw	15
  6143  0D7F  049F               	iorwf	31,f	;volatile
  6144                           
  6145                           ;launcher_functions.c: 85: ADCON1bits.ADFM = 0;
  6146  0D80  139E               	bcf	30,7	;volatile
  6147                           
  6148                           ;launcher_functions.c: 86: ADCON0bits.ADRMD = 1;
  6149  0D81  179D               	bsf	29,7	;volatile
  6150                           
  6151                           ;launcher_functions.c: 87: ADCON0bits.ADON = 1;
  6152  0D82  141D               	bsf	29,0	;volatile
  6153                           
  6154                           ;launcher_functions.c: 90: ADIF = 0;
  6155  0D83  0020               	movlb	0	; select bank0
  6156  0D84  1311               	bcf	17,6	;volatile
  6157                           
  6158                           ;launcher_functions.c: 91: ADIE = 1;
  6159  0D85  0021               	movlb	1	; select bank1
  6160  0D86  1711               	bsf	17,6	;volatile
  6161                           
  6162                           ;launcher_functions.c: 92: PEIE = 1;
  6163  0D87  170B               	bsf	11,6	;volatile
  6164  0D88  0008               	return
  6165  0D89                     __end_of_InitADC:	
  6166                           
  6167                           	psect	text28
  6168  0D89                     __ptext28:	
  6169 ;; *************** function _Hibernate *****************
  6170 ;; Defined at:
  6171 ;;		line 522 in file "launcher_functions.c"
  6172 ;; Parameters:    Size  Location     Type
  6173 ;;		None
  6174 ;; Auto vars:     Size  Location     Type
  6175 ;;  count           1    1[BANK0 ] unsigned char 
  6176 ;; Return value:  Size  Location     Type
  6177 ;;		None               void
  6178 ;; Registers used:
  6179 ;;		wreg, status,2, status,0
  6180 ;; Tracked objects:
  6181 ;;		On entry : 0/0
  6182 ;;		On exit  : 0/0
  6183 ;;		Unchanged: 0/0
  6184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6185 ;;      Params:         0       0       0       0       0       0       0       0
  6186 ;;      Locals:         0       1       0       0       0       0       0       0
  6187 ;;      Temps:          0       1       0       0       0       0       0       0
  6188 ;;      Totals:         0       2       0       0       0       0       0       0
  6189 ;;Total ram usage:        2 bytes
  6190 ;; Hardware stack levels used:    1
  6191 ;; Hardware stack levels required when called:    2
  6192 ;; This function calls:
  6193 ;;		Nothing
  6194 ;; This function is called by:
  6195 ;;		_main
  6196 ;; This function uses a non-reentrant model
  6197 ;;
  6198                           
  6199                           
  6200                           ;psect for function _Hibernate
  6201  0D89                     _Hibernate:	
  6202                           
  6203                           ;launcher_functions.c: 524: unsigned char count = 0;
  6204                           
  6205                           ;incstack = 0
  6206                           ; Regs used in _Hibernate: [wreg+status,2+status,0]
  6207  0D89  0020               	movlb	0	; select bank0
  6208  0D8A  01A1               	clrf	Hibernate@count
  6209                           
  6210                           ;launcher_functions.c: 525: WDTCONbits.WDTPS = 14;
  6211  0D8B  0021               	movlb	1	; select bank1
  6212  0D8C  0817               	movf	23,w	;volatile
  6213  0D8D  39C1               	andlw	-63
  6214  0D8E  381C               	iorlw	28
  6215  0D8F  0097               	movwf	23	;volatile
  6216                           
  6217                           ;launcher_functions.c: 526: WDTCONbits.SWDTEN = 1;
  6218  0D90  1417               	bsf	23,0	;volatile
  6219                           
  6220                           ;launcher_functions.c: 527: while(!recordFlag && count++ < 3)
  6221  0D91  2D9C               	goto	l2716
  6222  0D92                     l2718:	
  6223  0D92  3001               	movlw	1
  6224  0D93  0020               	movlb	0	; select bank0
  6225  0D94  00A0               	movwf	??_Hibernate
  6226  0D95  0820               	movf	??_Hibernate,w
  6227  0D96  07A1               	addwf	Hibernate@count,f
  6228  0D97  3004               	movlw	4
  6229  0D98  0221               	subwf	Hibernate@count,w
  6230  0D99  1803               	btfsc	3,0
  6231  0D9A  2DA0               	goto	l424
  6232  0D9B  0063               	sleep	;# 
  6233  0D9C                     l2716:	
  6234  0D9C  0021               	movlb	1	; select bank1
  6235  0D9D  08EC               	movf	_recordFlag^(0+128),f
  6236  0D9E  1903               	btfsc	3,2
  6237  0D9F  2D92               	goto	l2718
  6238  0DA0                     l424:	
  6239                           
  6240                           ;launcher_functions.c: 530: }
  6241                           ;launcher_functions.c: 531: WDTCONbits.SWDTEN = 0;
  6242  0DA0  0021               	movlb	1	; select bank1
  6243  0DA1  1017               	bcf	23,0	;volatile
  6244  0DA2  0008               	return
  6245  0DA3                     __end_of_Hibernate:	
  6246                           
  6247                           	psect	text29
  6248  0CF8                     __ptext29:	
  6249 ;; *************** function _GoToSleep *****************
  6250 ;; Defined at:
  6251 ;;		line 514 in file "launcher_functions.c"
  6252 ;; Parameters:    Size  Location     Type
  6253 ;;  count           1    wreg     unsigned char 
  6254 ;; Auto vars:     Size  Location     Type
  6255 ;;  count           1    1[BANK0 ] unsigned char 
  6256 ;; Return value:  Size  Location     Type
  6257 ;;		None               void
  6258 ;; Registers used:
  6259 ;;		wreg, status,2, status,0
  6260 ;; Tracked objects:
  6261 ;;		On entry : 0/0
  6262 ;;		On exit  : 0/0
  6263 ;;		Unchanged: 0/0
  6264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6265 ;;      Params:         0       0       0       0       0       0       0       0
  6266 ;;      Locals:         0       1       0       0       0       0       0       0
  6267 ;;      Temps:          0       1       0       0       0       0       0       0
  6268 ;;      Totals:         0       2       0       0       0       0       0       0
  6269 ;;Total ram usage:        2 bytes
  6270 ;; Hardware stack levels used:    1
  6271 ;; Hardware stack levels required when called:    2
  6272 ;; This function calls:
  6273 ;;		Nothing
  6274 ;; This function is called by:
  6275 ;;		_main
  6276 ;; This function uses a non-reentrant model
  6277 ;;
  6278                           
  6279                           
  6280                           ;psect for function _GoToSleep
  6281  0CF8                     _GoToSleep:	
  6282                           
  6283                           ;incstack = 0
  6284                           ; Regs used in _GoToSleep: [wreg+status,2+status,0]
  6285                           ;GoToSleep@count stored from wreg
  6286  0CF8  0020               	movlb	0	; select bank0
  6287  0CF9  00A1               	movwf	GoToSleep@count
  6288                           
  6289                           ;launcher_functions.c: 516: WDTCONbits.WDTPS = count;
  6290  0CFA  0821               	movf	GoToSleep@count,w
  6291  0CFB  00A0               	movwf	??_GoToSleep
  6292  0CFC  0DA0               	rlf	??_GoToSleep,f
  6293  0CFD  0021               	movlb	1	; select bank1
  6294  0CFE  0817               	movf	23,w	;volatile
  6295  0CFF  0020               	movlb	0	; select bank0
  6296  0D00  0620               	xorwf	??_GoToSleep,w
  6297  0D01  39C1               	andlw	-63
  6298  0D02  0620               	xorwf	??_GoToSleep,w
  6299  0D03  0021               	movlb	1	; select bank1
  6300  0D04  0097               	movwf	23	;volatile
  6301                           
  6302                           ;launcher_functions.c: 517: WDTCONbits.SWDTEN = 1;
  6303  0D05  1417               	bsf	23,0	;volatile
  6304  0D06  0063               	sleep	;# 
  6305                           
  6306                           ;launcher_functions.c: 519: WDTCONbits.SWDTEN = 0;
  6307  0D07  0021               	movlb	1	; select bank1
  6308  0D08  1017               	bcf	23,0	;volatile
  6309  0D09  0008               	return
  6310  0D0A                     __end_of_GoToSleep:	
  6311                           
  6312                           	psect	intentry
  6313  0004                     __pintentry:	
  6314 ;; *************** function _isr *****************
  6315 ;; Defined at:
  6316 ;;		line 106 in file "launcher_main.c"
  6317 ;; Parameters:    Size  Location     Type
  6318 ;;		None
  6319 ;; Auto vars:     Size  Location     Type
  6320 ;;		None
  6321 ;; Return value:  Size  Location     Type
  6322 ;;		None               void
  6323 ;; Registers used:
  6324 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6325 ;; Tracked objects:
  6326 ;;		On entry : 0/0
  6327 ;;		On exit  : 0/0
  6328 ;;		Unchanged: 0/0
  6329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6330 ;;      Params:         0       0       0       0       0       0       0       0
  6331 ;;      Locals:         2       0       0       0       0       0       0       0
  6332 ;;      Temps:          5       0       0       0       0       0       0       0
  6333 ;;      Totals:         7       0       0       0       0       0       0       0
  6334 ;;Total ram usage:        7 bytes
  6335 ;; Hardware stack levels used:    1
  6336 ;; Hardware stack levels required when called:    1
  6337 ;; This function calls:
  6338 ;;		_WriteBuffer
  6339 ;; This function is called by:
  6340 ;;		Interrupt level 1
  6341 ;; This function uses a non-reentrant model
  6342 ;;
  6343                           
  6344  0004                     _isr:	
  6345                           
  6346                           ;incstack = 0
  6347                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
